project gutenberg ' s the adventures of sherlock holmes , by arthur conan doyle this ebook is for 
the use of anyone anywhere at no cost and with almost no restrictions whatsoever . you may copy it , 
great a <unk> to it as the front of a <unk> does to the back . it was one of 
the <unk> <unk> which conveyed the <unk> of the <unk> to the <unk> and <unk> . the <unk> was <unk> 
with the immense <unk> of <unk> <unk> in a double <unk> <unk> and <unk> , while the <unk> were black 
with the <unk> <unk> of <unk> . it was difficult to <unk> as we looked at the line of fine 
<unk> and <unk> business <unk> that they really <unk> on the other side upon the <unk> and <unk> <unk> which 
we had just <unk> . " let me see ," said holmes , standing at the corner and glancing <unk> 
the line , " i should like just to remember the order of the houses here . it is a 
<unk> of mine to have an <unk> <unk> of london . there is <unk> ' s , the <unk> , 
the little <unk> <unk> , the <unk> <unk> of the <unk> and <unk> <unk> , the <unk> <unk> , and 
<unk> ' s carriage - <unk> <unk> . that carries us right on to the other <unk> . and now 
, doctor , we ' ve done our work , so it ' s time we had some play . 
a <unk> and a <unk> of coffee , and then off to <unk> - <unk> , where all is <unk> 
and delicacy and <unk> , and there are no red - headed <unk> to <unk> us with their <unk> ." 
my friend was an <unk> <unk> , being himself not only a very capable <unk> but a <unk> of no 
ordinary <unk> . all the afternoon he sat in the <unk> <unk> in the most perfect happiness , <unk> waving 
his long , <unk> <unk> in time to the <unk> , while his <unk> <unk> face and his languid , 
<unk> eyes were as <unk> those of holmes the <unk> - <unk> , holmes the <unk> , keen - <unk> 
, <unk> - handed <unk> agent , as it was <unk> to <unk> . in his singular character the <unk> 
nature <unk> <unk> itself , and his extreme <unk> and <unk> <unk> , as i have often thought , the 
<unk> against the <unk> and <unk> mood which occasionally <unk> in him . the <unk> of his nature took him 
from extreme <unk> to <unk> energy ; and , as i knew well , he was never so truly formidable 
as when , for days on end , he had been lounging in his armchair <unk> his <unk> and his 
black - letter <unk> . then it was that the <unk> of the <unk> would suddenly come upon him , 
and that his <unk> reasoning power would rise to the level of <unk> , until those who were <unk> with 
his methods would look <unk> at him as on a man whose <unk> was not that of other <unk> . 
when i saw him that afternoon so <unk> in the <unk> at st . <unk> ' s hall i felt 
that an evil time might be coming upon those whom he had <unk> himself to <unk> down . " you 
want to go home , no doubt , doctor ," he remarked as we emerged . " yes , it 
would be as well ." " and i have some business to do which will take some hours . this 
business at <unk> <unk> is serious ." " why serious ?" " a <unk> crime is in <unk> . i 
have every reason to believe that we shall be in time to <unk> it . but to - day being 
<unk> rather <unk> matters . i shall want your help to - night ." " at what time ?" " 
ten will be <unk> enough ." " i shall be at baker street at ten ." " very well . 
and , i say , doctor , there may be some little <unk> , so kindly put your <unk> <unk> 
in your pocket ." he waved his hand , turned on his <unk> , and disappeared in an instant among 
the crowd . i trust that i am not more <unk> than my <unk> , but i was always <unk> 
with a <unk> of my own <unk> in my <unk> with sherlock holmes . here i had heard what he 
had heard , i had seen what he had seen , and yet from his <unk> it was <unk> that 
he saw <unk> not only what had <unk> but what was about to <unk> , while to me the whole 
business was still <unk> and <unk> . as i drove home to my house in <unk> i thought over it 
all , from the extraordinary story of the red - headed <unk> of the " <unk> " down to the 
visit to saxe - <unk> <unk> , and the ominous <unk> with which he had <unk> from me . what 
was this <unk> <unk> , and why should i go <unk> ? where were we <unk> , and what were 
we to do ? i had the <unk> from holmes that this <unk> - faced <unk> ' s <unk> was 
a formidable man -- a man who might play a deep <unk> . i tried to <unk> it out , 
but gave it up in <unk> and <unk> the matter <unk> until night should bring an <unk> . it was 
a quarter - past <unk> when i started from home and made my way across the park , and so 
through <unk> street to baker street . two <unk> were standing at the door , and as i entered the 
passage i heard the sound of voices from above . on <unk> his room i found holmes in animated <unk> 
with two men , one of whom i <unk> as <unk> <unk> , the official police agent , while the 
other was a long , <unk> , <unk> - faced man , with a very <unk> hat and <unk> respectable 
<unk> - coat . " ha ! our <unk> is complete ," said holmes , <unk> up his <unk> - 
<unk> and taking his heavy <unk> <unk> from the <unk> . " watson , i think you know mr . 
<unk> , of <unk> <unk> ? let me introduce you to mr . <unk> , who is to be our 
companion in to - night ' s adventure ." " we ' re <unk> in <unk> again , doctor , 
you see ," said <unk> in his <unk> way . " our friend here is a wonderful man for <unk> 
a <unk> . all he <unk> is an old <unk> to help him to do the running down ." " 
i hope a <unk> <unk> may not prove to be the end of our <unk> ," observed mr . <unk> 
<unk> . " you may <unk> <unk> <unk> in mr . holmes , sir ," said the police agent <unk> 
. " he has his own little methods , which are , if he won ' t mind my <unk> 
so , just a little too <unk> and <unk> , but he has the <unk> of a <unk> in him 
. it is not too much to say that once or twice , as in that business of the <unk> 
murder and the <unk> <unk> , he has been more nearly <unk> than the official <unk> ." " oh , 
if you say so , mr . <unk> , it is all right ," said the <unk> with <unk> . 
" still , i confess that i miss my <unk> . it is the first <unk> night for seven - 
and - twenty years that i have not had my <unk> ." " i think you will find ," said 
sherlock holmes , " that you will play for a <unk> <unk> to - night than you have ever done 
yet , and that the play will be more <unk> . for you , mr . <unk> , the <unk> 
will be some <unk> , <unk> pounds ; and for you , <unk> , it will be the man upon 
whom you wish to lay your hands ." " john <unk> , the <unk> , <unk> , <unk> , and 
<unk> . he ' s a young man , mr . <unk> , but he is at the head of 
his profession , and i would rather have my <unk> on him than on any <unk> in london . he 
' s a remarkable man , is young john <unk> . his <unk> was a royal duke , and he 
himself has been to <unk> and <unk> . his <unk> is as <unk> as his <unk> , and though we 
meet signs of him at every turn , we never know where to find the man himself . he ' 
ll crack a <unk> in <unk> one week , and be <unk> money to <unk> an <unk> in <unk> the 
next . i ' ve been on his <unk> for years and have never <unk> eyes on him yet ." 
" i hope that i may have the pleasure of <unk> you to - night . i ' ve had 
one or two little <unk> also with mr . john <unk> , and i <unk> with you that he is 
at the head of his profession . it is past ten , however , and quite time that we started 
. if you two will take the first hansom , watson and i will follow in the second ." sherlock 
holmes was not very <unk> during the long drive and lay back in the cab <unk> the <unk> which he 
had heard in the afternoon . we rattled through an <unk> <unk> of <unk> - lit streets until we emerged 
into <unk> street . " we are close there now ," my friend remarked . " this fellow <unk> is 
a <unk> <unk> , and <unk> interested in the matter . i thought it as well to have <unk> with 
us also . he is not a bad fellow , though an absolute <unk> in his profession . he has 
one <unk> <unk> . he is as brave as a <unk> and as <unk> as a <unk> if he <unk> 
his <unk> upon anyone . here we are , and they are waiting for us ." we had reached the 
same crowded <unk> in which we had found ourselves in the morning . our <unk> were <unk> , and , 
following the <unk> of mr . <unk> , we passed down a <unk> passage and through a side door , 
which he opened for us . within there was a small <unk> , which ended in a very <unk> <unk> 
<unk> . this also was opened , and led down a flight of <unk> <unk> steps , which <unk> at 
another formidable <unk> . mr . <unk> stopped to light a <unk> , and then <unk> us down a dark 
, <unk> - smelling passage , and so , after opening a <unk> door , into a <unk> <unk> or 
<unk> , which was <unk> all round with <unk> and <unk> <unk> . " you are not very <unk> from 
above ," holmes remarked as he <unk> up the <unk> and <unk> about him . " nor from <unk> ," 
said mr . <unk> , <unk> his <unk> upon the <unk> which lined the floor . " why , dear 
me , it <unk> quite <unk> !" he remarked , looking up in surprise . " i must really <unk> 
you to be a little more quiet !" said holmes <unk> . " you have already <unk> the whole success 
of our <unk> . might i <unk> that you would have the <unk> to sit down upon one of those 
<unk> , and not to interfere ?" the <unk> mr . <unk> <unk> himself upon a <unk> , with a 
very injured expression upon his face , while holmes fell upon his <unk> upon the floor and , with the 
<unk> and a <unk> <unk> , began to <unk> <unk> the <unk> between the <unk> . a few <unk> <unk> 
to <unk> him , for he sprang to his feet again and put his glass in his pocket . " 
we have at least an hour before us ," he remarked , " for they can hardly take any steps 
until the good <unk> is safely in <unk> . then they will not lose a <unk> , for the sooner 
they do their work the <unk> time they will have for their <unk> . we are at present , doctor 
-- as no doubt you have <unk> -- in the <unk> of the <unk> <unk> of one of the principal 
london <unk> . mr . <unk> is the <unk> of <unk> , and he will explain to you that there 
are reasons why the more <unk> <unk> of london should take a <unk> interest in this <unk> at present ." 
" it is our <unk> gold ," whispered the <unk> . " we have had several <unk> that an attempt 
might be made upon it ." " your <unk> gold ?" " yes . we had occasion some months ago 
to <unk> our <unk> and <unk> for that purpose <unk> , <unk> <unk> from the <unk> of <unk> . it 
has <unk> known that we have never had occasion to <unk> the money , and that it is still lying 
in our <unk> . the <unk> upon which i sit <unk> <unk> , <unk> <unk> <unk> between <unk> of lead 
<unk> . our <unk> of <unk> is much <unk> at present than is <unk> <unk> in a single <unk> <unk> 
, and the <unk> have had <unk> upon the subject ." " which were very well <unk> ," observed holmes 
. " and now it is time that we arranged our little plans . i <unk> that within an hour 
matters will come to a head . in the <unk> mr . <unk> , we must put the <unk> over 
that dark <unk> ." " and sit in the dark ?" " i am <unk> so . i had brought 
a <unk> of <unk> in my pocket , and i thought that , as we were a <unk> <unk> © 
e , you might have your <unk> after all . but i see that the <unk> ' s <unk> have 
gone so far that we <unk> <unk> the <unk> of a light . and , first of all , we 
must <unk> our <unk> . these are <unk> men , and though we shall take them at a <unk> , 
they may do us some <unk> <unk> we are <unk> . i shall <unk> behind this <unk> , and do 
you conceal <unk> behind those . then , when i <unk> a light upon them , close in swiftly . 
if they fire , watson , have no compunction about <unk> them down ." i placed my <unk> , <unk> 
, upon the top of the <unk> case behind which i <unk> . holmes shot the <unk> across the front 
of his <unk> and left us in <unk> <unk> -- such an absolute <unk> as i have never before <unk> 
. the <unk> of hot <unk> remained to <unk> us that the light was still there , <unk> to <unk> 
out at a moment ' s notice . to me , with my nerves <unk> up to a <unk> of 
<unk> , there was something <unk> and <unk> in the <unk> <unk> , and in the cold <unk> air of 
the <unk> . " they have but one <unk> ," whispered holmes . " that is back through the house 
into saxe - <unk> <unk> . i hope that you have done what i asked you , <unk> ?" " 
i have an <unk> and two <unk> waiting at the front door ." " then we have stopped all the 
<unk> . and now we must be <unk> and wait ." what a time it seemed ! from <unk> notes 
afterwards it was but an hour and a quarter , yet it appeared to me that the night must have 
almost gone and the <unk> be breaking above us . my limbs were <unk> and stiff , for i <unk> 
to change my position ; yet my nerves were <unk> up to the <unk> <unk> of <unk> , and my 
<unk> was so acute that i could not only hear the <unk> breathing of my <unk> , but i could 
<unk> the <unk> , <unk> in - <unk> of the <unk> <unk> from the <unk> , <unk> note of the 
<unk> <unk> . from my position i could look over the case in the direction of the floor . suddenly 
my eyes caught the <unk> of a light . at first it was but a <unk> <unk> upon the <unk> 
pavement . then it <unk> out until it became a <unk> line , and then , without any <unk> or 
sound , a <unk> seemed to open and a hand appeared , a white , almost <unk> hand , which 
felt about in the centre of the little <unk> of light . for a <unk> or more the hand , 
with its <unk> <unk> , <unk> out of the floor . then it was <unk> as suddenly as it appeared 
, and all was dark again save the single <unk> <unk> which marked a <unk> between the <unk> . its 
<unk> , however , was but <unk> . with a <unk> , <unk> sound , one of the broad , 
white <unk> turned over upon its side and left a <unk> , <unk> <unk> , through which <unk> the light 
of a <unk> . over the <unk> there <unk> a <unk> - <unk> , <unk> face , which looked <unk> 
about it , and then , with a hand on either side of the <unk> , drew itself shoulder - 
high and <unk> - high , until one <unk> <unk> upon the <unk> . in another instant he stood at 
the side of the <unk> and was <unk> after him a companion , <unk> and small like himself , with 
a <unk> face and a <unk> of very red <unk> . " it ' s all clear ," he whispered 
. " have you the <unk> and the <unk> ? great <unk> ! <unk> , <unk> , <unk> , and 
i ' ll <unk> for it !" sherlock holmes had <unk> out and seized the <unk> by the <unk> . 
the other <unk> down the <unk> , and i heard the sound of <unk> <unk> as <unk> <unk> at his 
<unk> . the light <unk> upon the <unk> of a <unk> , but holmes ' <unk> <unk> came down on 
the man ' s wrist , and the <unk> <unk> upon the <unk> floor . " it ' s no 
use , john <unk> ," said holmes <unk> . " you have no chance at all ." " so i 
see ," the other answered with the <unk> <unk> . " i fancy that my <unk> is all right , 
though i see you have got his coat - <unk> ." " there are three men waiting for him at 
the door ," said holmes . " oh , indeed ! you <unk> to have done the thing very completely 
. i must <unk> you ." " and i you ," holmes answered . " your red - headed <unk> 
was very new and <unk> ." " you ' ll see your <unk> again presently ," said <unk> . " 
he ' s <unk> at <unk> down <unk> than i am . just hold out while i <unk> the <unk> 
." " i <unk> that you will not <unk> me with your <unk> hands ," remarked our <unk> as the 
<unk> <unk> upon his <unk> . " you may not be aware that i have royal blood in my <unk> 
. have the <unk> , also , when you address me always to say ' sir ' and ' please 
<unk> " all right ," said <unk> with a <unk> and a <unk> . " well , would you please 
, sir , march <unk> , where we can get a cab to carry your <unk> to the police - 
station ?" " that is better ," said john <unk> <unk> . he made a <unk> <unk> to the three 
of us and walked quietly off in the <unk> of the <unk> . " really , mr . holmes ," 
said mr . <unk> as we followed them from the <unk> , " i do not know how the <unk> 
can thank you or <unk> you . there is no doubt that you have <unk> and <unk> in the most 
complete manner one of the most determined attempts at <unk> <unk> that have ever come within my <unk> ." " 
i have had one or two little <unk> of my own to <unk> with mr . john <unk> ," said 
holmes . " i have been at some small <unk> over this matter , which i shall <unk> the <unk> 
to <unk> , but beyond that i am <unk> <unk> by having had an <unk> which is in many <unk> 
<unk> , and by <unk> the very remarkable <unk> of the red - headed league ." " you see , 
watson ," he explained in the <unk> hours of the morning as we sat over a glass of <unk> and 
<unk> in baker street , " it was perfectly <unk> from the first that the only <unk> object of this 
rather <unk> business of the <unk> of the league , and the <unk> of the ' <unk> ,' must be 
to get this not over - <unk> <unk> out of the way for a number of hours every day . 
it was a <unk> way of <unk> it , but , really , it would be difficult to <unk> a 
better . the <unk> was no doubt suggested to <unk> ' s <unk> mind by the <unk> of his accomplice 
' s <unk> . the <unk> pounds a week was a <unk> which must draw him , and what was 
it to them , who were playing for <unk> ? they put in the <unk> , one <unk> has the 
<unk> <unk> , the other <unk> <unk> the man to <unk> for it , and together they <unk> to secure 
his <unk> every morning in the week . from the time that i heard of the <unk> having come for 
half <unk> , it was <unk> to me that he had some strong <unk> for <unk> the situation ." " 
but how could you guess what the <unk> was ?" " had there been women in the house , i 
should have suspected a <unk> <unk> <unk> . that , however , was out of the question . the man 
' s business was a small one , and there was nothing in his house which could account for such 
<unk> <unk> , and such an <unk> as they were at . it must , then , be something out 
of the house . what could it be ? i thought of the <unk> ' s <unk> for <unk> , 
and his trick of <unk> into the <unk> . the <unk> ! there was the end of this <unk> <unk> 
. then i made <unk> as to this <unk> <unk> and found that i had to deal with one of 
the <unk> and most <unk> <unk> in london . he was doing something in the <unk> -- something which took 
many hours a day for months on end . what could it be , once more ? i could think 
of nothing save that he was running a <unk> to some other <unk> . " so far i had got 
when we went to visit the scene of action . i <unk> you by <unk> upon the pavement with my 
<unk> . i was <unk> whether the <unk> stretched out in front or behind . it was not in front 
. then i rang the bell , and , as i <unk> , the <unk> answered it . we have 
had some <unk> , but we had never <unk> eyes upon each other before . i hardly looked at his 
face . his <unk> were what i wished to see . you must yourself have remarked how <unk> , <unk> 
, and <unk> they were . they spoke of those hours of <unk> . the only <unk> point was what 
they were <unk> for . i walked round the corner , saw the <unk> and <unk> <unk> <unk> on our 
friend ' s <unk> , and felt that i had <unk> my problem . when you drove home after the 
<unk> i called upon <unk> <unk> and upon the <unk> of the <unk> <unk> , with the result that you 
have seen ." " and how could you tell that they would make their attempt to - night ?" i 
asked . " well , when they <unk> their league <unk> that was a sign that they <unk> no <unk> 
about mr . <unk> <unk> ' s <unk> -- in other <unk> , that they had completed their <unk> . 
but it was <unk> that they should use it soon , as it might be <unk> , or the <unk> 
might be <unk> . <unk> would suit them better than any other day , as it would give them two 
days for their <unk> . for all these reasons i expected them to come to - night ." " you 
<unk> it out beautifully ," i <unk> in <unk> <unk> . " it is so long a chain , and 
yet every <unk> <unk> true ." " it saved me from <unk> ," he answered , <unk> . " <unk> 
! i already <unk> it closing in upon me . my life is <unk> in one long <unk> to <unk> 
from the <unk> of <unk> . these little problems help me to do so ." " and you are a 
<unk> of the <unk> ," said i . he shrugged his shoulders . " well , perhaps , after all 
, it is of some little use ," he remarked . "' <unk> ' <unk> <unk> ' <unk> <unk> -- 
<unk> ' <unk> <unk> ' <unk> <unk> ,' as <unk> <unk> wrote to <unk> <unk> ." adventure iii . a 
case of identity " my dear fellow ," said sherlock holmes as we sat on either side of the fire 
in his lodgings at baker street , " life is <unk> <unk> than anything which the mind of man could 
<unk> . we would not <unk> to <unk> the things which are really <unk> <unk> of <unk> . if we 
could <unk> out of that window hand in hand , <unk> over this great <unk> , <unk> remove the <unk> 
, and <unk> in at the <unk> things which are <unk> on , the strange <unk> , the <unk> , 
the cross - purposes , the wonderful <unk> of <unk> , <unk> through <unk> , and <unk> to the most 
<unk> © results , it would make all <unk> with its <unk> and <unk> <unk> most <unk> and <unk> ." 
" and yet i am not <unk> of it ," i answered . " the cases which come to light 
in the papers are , as a <unk> , <unk> enough , and <unk> enough . we have in our 
police <unk> <unk> pushed to its extreme <unk> , and yet the result is , it must be <unk> , 
neither <unk> nor <unk> ." " a certain <unk> and discretion must be <unk> in <unk> a <unk> <unk> ," 
remarked holmes . " this is <unk> in the police <unk> , where more <unk> is laid , perhaps , 
upon the <unk> of the <unk> than upon the details , which to an observer <unk> the <unk> <unk> of 
the whole matter . <unk> upon it , there is nothing so <unk> as the <unk> ." i <unk> and 
<unk> my head . " i can quite understand your <unk> so ," i said . " of course , 
in your position of <unk> <unk> and <unk> to <unk> who is absolutely <unk> , <unk> three <unk> , you 
are brought in <unk> with all that is strange and <unk> . but here <unk> i <unk> up the morning 
paper from the ground --" let us put it to a <unk> <unk> . here is the first <unk> upon 
which i come . ' a husband ' s <unk> to his wife .' there is half a <unk> of 
<unk> , but i know without <unk> it that it is all perfectly familiar to me . there is , 
of course , the other woman , the <unk> , the <unk> , the blow , the <unk> , the 
sympathetic <unk> or landlady . the <unk> of <unk> could <unk> nothing more <unk> ." " indeed , your example 
is an <unk> one for your <unk> ," said holmes , taking the paper and glancing his eye down it 
. " this is the <unk> <unk> case , and , as it <unk> , i was engaged in clearing 
up some small <unk> in <unk> with it . the husband was a <unk> , there was no other woman 
, and the conduct <unk> of was that he had drifted into the habit of <unk> up every <unk> by 
taking out his false <unk> and <unk> them at his wife , which , you will <unk> , is not 
an action likely to occur to the <unk> of the <unk> story - <unk> . take a <unk> of <unk> 
, doctor , and <unk> that i have scored over you in your example ." he <unk> out his <unk> 
of old gold , with a great <unk> in the centre of the <unk> . its <unk> was in such 
<unk> to his <unk> <unk> and simple life that i could not help <unk> upon it . " ah ," 
said he , " i <unk> that i had not seen you for some <unk> . it is a little 
<unk> from the king of bohemia in return for my <unk> in the case of the irene adler papers ." 
" and the ring ?" i asked , glancing at a remarkable <unk> which sparkled upon his <unk> . " 
it was from the reigning family of holland , though the matter in which i <unk> them was of such 
delicacy that i <unk> confide it even to you , who have been good enough to chronicle one or two 
of my little problems ." " and have you any on hand just now ?" i asked with interest . 
" some ten or twelve , but none which present any <unk> of interest . they are important , you 
understand , without being interesting . indeed , i have found that it is <unk> in <unk> matters that there 
is a field for the observation , and for the quick <unk> of cause and <unk> which gives the <unk> 
to an investigation . the <unk> crimes are <unk> to be the <unk> , for the <unk> the crime the 
more <unk> , as a <unk> , is the <unk> . in these cases , save for one rather <unk> 
matter which has been <unk> to me from <unk> , there is nothing which <unk> any features of interest . 
it is <unk> , however , that i may have something better before very many minutes are over , for 
this is one of my <unk> , or i am much mistaken ." he had risen from his chair and 
was standing between the <unk> blinds <unk> down into the dull neutral - tinted london street . looking over his 
shoulder , i saw that on the pavement <unk> there stood a large woman with a heavy fur <unk> round 
her neck , and a large <unk> red <unk> in a broad - brimmed hat which was <unk> in a 
<unk> <unk> of <unk> fashion over her ear . from under this great <unk> she <unk> up in a nervous 
, <unk> fashion at our windows , while her <unk> <unk> <unk> and forward , and her <unk> <unk> with 
her <unk> <unk> . suddenly , with a <unk> , as of the <unk> who <unk> the <unk> , she 
hurried across the road , and we heard the sharp <unk> of the bell . " i have seen those 
<unk> before ," said holmes , throwing his cigarette into the fire . " <unk> upon the pavement always means 
an <unk> <unk> <unk> . she would like <unk> , but is not sure that the matter is not too 
delicate for <unk> . and yet even here we may <unk> . when a woman has been seriously wronged by 
a man she no <unk> <unk> , and the usual <unk> is a broken bell wire . here we may 
take it that there is a love matter , but that the <unk> is not so much <unk> as <unk> 
, or <unk> . but here she comes in person to resolve our doubts ." as he spoke there was 
a tap at the door , and the boy in <unk> entered to <unk> miss mary <unk> , while the 
lady herself <unk> behind his small black figure like a <unk> - <unk> <unk> - man behind a <unk> <unk> 
<unk> . sherlock holmes <unk> her with the easy <unk> for which he was remarkable , and , having <unk> 
the door and <unk> her into an armchair , he looked her over in the <unk> and yet <unk> fashion 
which was peculiar to him . " do you not find ," he said , " that with your <unk> 
<unk> it is a little <unk> to do so much <unk> ?" " i did at first ," she answered 
, " but now i know where the letters are without looking ." then , suddenly <unk> the <unk> <unk> 
of his <unk> , she gave a <unk> start and looked up , with fear and <unk> upon her broad 
, good - <unk> face . " you ' ve heard about me , mr . holmes ," she cried 
, " else how could you know all that ?" " never mind ," said holmes , laughing ; " 
it is my business to know things . perhaps i have trained myself to see what others <unk> . if 
not , why should you come to consult me ?" " i came to you , sir , because i 
heard of you from mrs . <unk> , whose husband you found so easy when the police and everyone had 
given him up for dead . oh , mr . holmes , i wish you would do as much for 
me . i ' <unk> not rich , but still i have a hundred a year in my own right 
, besides the little that i make by the machine , and i would give it all to know what 
has <unk> of mr . <unk> <unk> ." " why did you come away to consult me in such a 
hurry ?" asked sherlock holmes , with his <unk> - <unk> together and his eyes to the <unk> . again 
a startled look came over the <unk> <unk> face of miss mary <unk> . " yes , i did <unk> 
out of the house ," she said , " for it made me <unk> to see the easy way in 
which mr . <unk> -- that is , my <unk> -- took it all . he would not go to 
the police , and he would not go to you , and so at last , as he would do 
nothing and <unk> on <unk> that there was no <unk> done , it made me mad , and i just 
on with my things and came right away to you ." " your <unk> ," said holmes , " your 
<unk> , surely , since the name is different ." " yes , my <unk> . i call him <unk> 
, though it <unk> funny , too , for he is only five years and two months <unk> than myself 
." " and your <unk> is <unk> ?" " oh , yes , <unk> is <unk> and well . i 
<unk> ' t best <unk> , mr . holmes , when she married again so soon after <unk> ' s 
death , and a man who was nearly <unk> years <unk> than herself . <unk> was a plumber in the 
<unk> <unk> road , and he left a <unk> business behind him , which <unk> carried on with mr . 
<unk> , the <unk> ; but when mr . <unk> came he made her sell the business , for he 
was very <unk> , being a <unk> in <unk> . they got <unk> pounds for the <unk> and interest , 
which <unk> ' t near as much as <unk> could have got if he had been <unk> ." i had 
expected to see sherlock holmes <unk> under this <unk> and <unk> <unk> , but , on the contrary , he 
had listened with the <unk> <unk> of attention . " your own little <unk> ," he asked , " does 
it come out of the business ?" " oh , no , sir . it is quite <unk> and was 
left me by my <unk> <unk> in <unk> . it is in new <unk> <unk> , <unk> <unk> <unk> <unk> 
<unk> <unk> <unk> . two <unk> five hundred pounds was the <unk> , but i can only <unk> the interest 
." " you interest me <unk> ," said holmes . " and since you draw so large a <unk> as 
a hundred a year , with what you <unk> into the <unk> , you no doubt <unk> a little and 
<unk> yourself in every way . i believe that a single lady can get on very nicely upon an <unk> 
of about <unk> pounds ." " i could do with much less than that , mr . holmes , but 
you understand that as long as i <unk> at home i don ' t wish to be a <unk> to 
them , and so they have the use of the money just while i am <unk> with them . of 
course , that is only just for the time . mr . <unk> <unk> my interest every quarter and <unk> 
it over to <unk> , and i find that i can do pretty well with what i <unk> at <unk> 
. it <unk> me twopence a sheet , and i can often do from <unk> to twenty <unk> in a 
day ." " you have made your position very clear to me ," said holmes . " this is my 
friend , dr . watson , before whom you can speak as freely as before myself . kindly tell us 
now all about your <unk> with mr . <unk> <unk> ." a <unk> <unk> over miss <unk> ' s face 
, and she <unk> <unk> at the <unk> of her <unk> . " i <unk> him first at the <unk> 
' <unk> ," she said . " they <unk> to send <unk> <unk> when he was <unk> , and then 
afterwards they remembered us , and sent them to <unk> . mr . <unk> did not wish us to go 
. he never did wish us to go anywhere . he would get quite mad if i wanted so much 
as to join a <unk> - <unk> <unk> . but this time i was <unk> on <unk> , and i 
would go ; for what right had he to <unk> ? he said the <unk> were not <unk> for us 
to know , when all <unk> ' s <unk> were to be there . and he said that i had 
nothing <unk> to wear , when i had my <unk> <unk> that i had never so much as taken out 
of the <unk> . at last , when nothing else would do , he went off to <unk> upon the 
business of the <unk> , but we went , <unk> and i , with mr . <unk> , who <unk> 
to be our <unk> , and it was there i <unk> mr . <unk> <unk> ." " i suppose ," 
said holmes , " that when mr . <unk> came back from <unk> he was very <unk> at your having 
gone to the <unk> ." " oh , well , he was very good about it . he laughed , 
i remember , and shrugged his shoulders , and said there was no use <unk> anything to a woman , 
for she would have her way ." " i see . then at the <unk> ' <unk> you <unk> , 
as i understand , a gentleman called mr . <unk> <unk> ." " yes , sir . i <unk> him 
that night , and he called next day to <unk> if we had got home all safe , and after 
that we <unk> him -- that is to say , mr . holmes , i <unk> him twice for walks 
, but after that <unk> came back again , and mr . <unk> <unk> could not come to the house 
any more ." " no ?" " well , you know <unk> <unk> ' t like anything of the sort 
. he <unk> ' t have any <unk> if he could help it , and he <unk> to say that 
a woman should be <unk> in her own family <unk> . but then , as i <unk> to say to 
<unk> , a woman <unk> her own <unk> to begin with , and i had not got mine yet ." 
" but how about mr . <unk> <unk> ? did he make no attempt to see you ?" " well 
, <unk> was <unk> off to <unk> again in a week , and <unk> wrote and said that it would 
be safer and better not to see each other until he had gone . we could <unk> in the <unk> 
, and he <unk> to <unk> every day . i took the letters in in the morning , so there 
was no need for <unk> to know ." " were you engaged to the gentleman at this time ?" " 
oh , yes , mr . holmes . we were engaged after the first walk that we took . <unk> 
-- mr . <unk> -- was a <unk> in an <unk> in <unk> street -- and --" " what <unk> 
?" " that ' s the <unk> of it , mr . holmes , i don ' t know ." 
" where did he <unk> , then ?" " he slept on the <unk> ." " and you don ' 
t know his address ?" " no -- except that it was <unk> street ." " where did you address 
your letters , then ?" " to the <unk> street post <unk> , to be left till called for . 
he said that if they were sent to the <unk> he would be <unk> by all the other <unk> about 
having letters from a lady , so i <unk> to <unk> them , like he did his , but he 
<unk> ' t have that , for he said that when i wrote them they seemed to come from me 
, but when they were <unk> he always felt that the machine had come between us . that will just 
show you how <unk> he was of me , mr . holmes , and the little things that he would 
think of ." " it was most suggestive ," said holmes . " it has long been an <unk> of 
mine that the little things are <unk> the most important . can you remember any other little things about mr 
. <unk> <unk> ?" " he was a very <unk> man , mr . holmes . he would rather walk 
with me in the evening than in the <unk> , for he said that he <unk> to be <unk> . 
very <unk> and <unk> he was . even his voice was <unk> . he ' <unk> had the <unk> and 
<unk> <unk> when he was young , he told me , and it had left him with a <unk> <unk> 
, and a <unk> , <unk> fashion of <unk> . he was always well dressed , very neat and <unk> 
, but his eyes were <unk> , just as mine are , and he wore tinted <unk> against the <unk> 
." " well , and what <unk> when mr . <unk> , your <unk> , returned to <unk> ?" " 
mr . <unk> <unk> came to the house again and <unk> that we should marry before <unk> came back . 
he was in dreadful <unk> and made me <unk> , with my hands on the <unk> , that whatever <unk> 
i would always be true to him . <unk> said he was quite right to make me <unk> , and 
that it was a sign of his <unk> . <unk> was all in his <unk> from the first and was 
even <unk> of him than i was . then , when they <unk> of <unk> within the week , i 
began to <unk> about <unk> ; but they both said never to mind about <unk> , but just to tell 
him afterwards , and <unk> said she would make it all right with him . i <unk> ' t quite 
like that , mr . holmes . it seemed funny that i should <unk> his leave , as he was 
only a few years <unk> than me ; but i <unk> ' t want to do anything on the <unk> 
, so i wrote to <unk> at <unk> , where the company has its <unk> <unk> , but the letter 
came back to me on the very morning of the <unk> ." " it <unk> him , then ?" " 
yes , sir ; for he had started to england just before it arrived ." " ha ! that was 
<unk> . your <unk> was arranged , then , for the <unk> . was it to be in church ?" 
" yes , sir , but very quietly . it was to be at st . <unk> ' s , 
near king ' s cross , and we were to have <unk> afterwards at the st . <unk> <unk> . 
