Loading data...
Loading train...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
read 70001 lines
read 80001 lines
read 90001 lines
read 100001 lines
read 110001 lines
read 120001 lines
read 130001 lines
read 140001 lines
read 150001 lines
read 160001 lines
read 170001 lines
read 180001 lines
read 190001 lines
read 200001 lines
read 210001 lines
read 220001 lines
read 230001 lines
read 240001 lines
read 250001 lines
read 260001 lines
read 270001 lines
read 280001 lines
read 290001 lines
read 300001 lines
read 310001 lines
read 320001 lines
read 330001 lines
read 340001 lines
read 350001 lines
read 360001 lines
read 370001 lines
read 380001 lines
read 390001 lines
read 400001 lines
read 410001 lines
read 420001 lines
read 430001 lines
read 440001 lines
read 450001 lines
read 460001 lines
read 470001 lines
read 480001 lines
read 490001 lines
read 500001 lines
read 510001 lines
read 520001 lines
read 530001 lines
read 540001 lines
read 550001 lines
Loading test...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
('0.5686 %', 'train_loss:', '2.6402458548545837', ' train_acc:', 0.0753125, 'time:', 19.686620950698853)
('52.5686 %', 'train_loss:', '0.010877924276935574', ' train_acc:', 0.9965625, 'time:', 17.74725914001465)
('53.1400 %', 'train_loss:', '0.013516705996701149', ' train_acc:', 0.995, 'time:', 17.519407987594604)
('53.7114 %', 'train_loss:', '0.011808486401209848', ' train_acc:', 0.996875, 'time:', 17.345541954040527)
('54.2829 %', 'train_loss:', '0.008234325984212774', ' train_acc:', 0.9965625, 'time:', 17.21652603149414)
('54.8543 %', 'train_loss:', '0.01616848383515844', ' train_acc:', 0.9953125, 'time:', 17.285908937454224)
('55.4257 %', 'train_loss:', '0.017100560379067247', ' train_acc:', 0.9953125, 'time:', 17.69728112220764)
('55.9971 %', 'train_loss:', '0.017220906562356503', ' train_acc:', 0.9959375, 'time:', 17.416390895843506)
('56.5686 %', 'train_loss:', '0.011861149349776952', ' train_acc:', 0.99625, 'time:', 17.469187021255493)
('57.1400 %', 'train_loss:', '0.008403485757307863', ' train_acc:', 0.9984375, 'time:', 17.301236152648926)
('57.7114 %', 'train_loss:', '0.016663547640835077', ' train_acc:', 0.9965625, 'time:', 17.193025827407837)
('58.2829 %', 'train_loss:', '0.007904554290685156', ' train_acc:', 0.9971875, 'time:', 17.083481073379517)
('58.8543 %', 'train_loss:', '0.003940279665027901', ' train_acc:', 0.999375, 'time:', 16.917984008789062)
('59.4257 %', 'train_loss:', '0.01363461198364007', ' train_acc:', 0.99625, 'time:', 17.544842004776)
('59.9971 %', 'train_loss:', '0.015457744749319317', ' train_acc:', 0.9965625, 'time:', 17.17619800567627)
('60.5686 %', 'train_loss:', '0.018997452370922475', ' train_acc:', 0.995, 'time:', 17.291316032409668)
('61.1400 %', 'train_loss:', '0.019369913475352406', ' train_acc:', 0.9965625, 'time:', 17.85020399093628)
('61.7114 %', 'train_loss:', '0.011818198913991296', ' train_acc:', 0.998125, 'time:', 17.81163787841797)
('62.2829 %', 'train_loss:', '0.01992104563236353', ' train_acc:', 0.995625, 'time:', 17.788398027420044)
('62.8543 %', 'train_loss:', '0.01501181303478461', ' train_acc:', 0.99625, 'time:', 17.346460103988647)
('63.4257 %', 'train_loss:', '0.011252550164422247', ' train_acc:', 0.9959375, 'time:', 17.449698209762573)
('63.9971 %', 'train_loss:', '0.006408529012580857', ' train_acc:', 0.9990625, 'time:', 17.72102403640747)
('64.5686 %', 'train_loss:', '0.010826960013446296', ' train_acc:', 0.996875, 'time:', 17.428805112838745)
('65.1400 %', 'train_loss:', '0.013058861986951342', ' train_acc:', 0.99625, 'time:', 17.48911714553833)
('65.7114 %', 'train_loss:', '0.007851693778820844', ' train_acc:', 0.998125, 'time:', 17.27751588821411)
('66.2829 %', 'train_loss:', '0.00732007993441357', ' train_acc:', 0.9975, 'time:', 17.202116012573242)
('66.8543 %', 'train_loss:', '0.011683893542219437', ' train_acc:', 0.998125, 'time:', 17.264922857284546)
('67.4257 %', 'train_loss:', '0.013049258536915432', ' train_acc:', 0.9975, 'time:', 17.439108848571777)
('67.9971 %', 'train_loss:', '0.013256899227930035', ' train_acc:', 0.9975, 'time:', 17.330803871154785)
('68.5686 %', 'train_loss:', '0.006928921787495029', ' train_acc:', 0.9971875, 'time:', 17.42574119567871)
('69.1400 %', 'train_loss:', '0.014784628135921594', ' train_acc:', 0.9959375, 'time:', 17.20536208152771)
('69.7114 %', 'train_loss:', '0.009189119496936656', ' train_acc:', 0.9965625, 'time:', 16.795491933822632)
('70.2829 %', 'train_loss:', '0.01950485826848535', ' train_acc:', 0.995, 'time:', 16.895598888397217)
('70.8543 %', 'train_loss:', '0.006468228246440048', ' train_acc:', 0.998125, 'time:', 17.416805028915405)
('71.4257 %', 'train_loss:', '0.011864069532211943', ' train_acc:', 0.9975, 'time:', 17.33362603187561)
('71.9971 %', 'train_loss:', '0.01511902020641287', ' train_acc:', 0.9965625, 'time:', 17.487228870391846)
('72.5686 %', 'train_loss:', '0.011513860174122783', ' train_acc:', 0.9965625, 'time:', 17.050204038619995)
('73.1400 %', 'train_loss:', '0.02144045240738933', ' train_acc:', 0.99625, 'time:', 17.180892944335938)
('73.7114 %', 'train_loss:', '0.01386623465462435', ' train_acc:', 0.9959375, 'time:', 17.475125074386597)
('74.2829 %', 'train_loss:', '0.008056906230575579', ' train_acc:', 0.9978125, 'time:', 17.565842151641846)
('74.8543 %', 'train_loss:', '0.01040258319827899', ' train_acc:', 0.9975, 'time:', 17.088352918624878)
('75.4257 %', 'train_loss:', '0.010825945622409563', ' train_acc:', 0.9971875, 'time:', 17.363377809524536)
('75.9971 %', 'train_loss:', '0.01254354826754934', ' train_acc:', 0.996875, 'time:', 17.198957204818726)
('76.5686 %', 'train_loss:', '0.008970571173713325', ' train_acc:', 0.9975, 'time:', 17.044284105300903)
('77.1400 %', 'train_loss:', '0.009875216431391892', ' train_acc:', 0.9975, 'time:', 17.675536155700684)
('77.7114 %', 'train_loss:', '0.01562563519809373', ' train_acc:', 0.996875, 'time:', 17.426074981689453)
('78.2829 %', 'train_loss:', '0.011059036416472736', ' train_acc:', 0.9971875, 'time:', 17.324915170669556)
('78.8543 %', 'train_loss:', '0.007440997252733723', ' train_acc:', 0.998125, 'time:', 17.258383989334106)
('79.4257 %', 'train_loss:', '0.011256765182298806', ' train_acc:', 0.9978125, 'time:', 17.353482961654663)
('79.9971 %', 'train_loss:', '0.007264145728033782', ' train_acc:', 0.9984375, 'time:', 17.554677963256836)
('80.5686 %', 'train_loss:', '0.012028171800802739', ' train_acc:', 0.998125, 'time:', 17.562700986862183)
('81.1400 %', 'train_loss:', '0.01973822644925633', ' train_acc:', 0.995625, 'time:', 17.0396409034729)
('81.7114 %', 'train_loss:', '0.010984481931659502', ' train_acc:', 0.996875, 'time:', 17.19178795814514)
('82.2829 %', 'train_loss:', '0.012264529140343256', ' train_acc:', 0.996875, 'time:', 17.276291847229004)
('82.8543 %', 'train_loss:', '0.013709975237007939', ' train_acc:', 0.99625, 'time:', 17.360780000686646)
('83.4257 %', 'train_loss:', '0.013059994385944265', ' train_acc:', 0.99625, 'time:', 17.32667112350464)
('83.9971 %', 'train_loss:', '0.007647393660517992', ' train_acc:', 0.9978125, 'time:', 17.780782222747803)
('84.5686 %', 'train_loss:', '0.007654774655757137', ' train_acc:', 0.9978125, 'time:', 17.773247003555298)
('85.1400 %', 'train_loss:', '0.014969817403766683', ' train_acc:', 0.9975, 'time:', 17.320892810821533)
('85.7114 %', 'train_loss:', '0.012509576187308085', ' train_acc:', 0.9965625, 'time:', 17.64411997795105)
('86.2829 %', 'train_loss:', '0.011895603085789616', ' train_acc:', 0.9965625, 'time:', 17.311158180236816)
('86.8543 %', 'train_loss:', '0.014818496388602397', ' train_acc:', 0.996875, 'time:', 17.81517004966736)
('87.4257 %', 'train_loss:', '0.012937986351375911', ' train_acc:', 0.9971875, 'time:', 17.755311012268066)
('87.9971 %', 'train_loss:', '0.02258644886995171', ' train_acc:', 0.9959375, 'time:', 17.50817084312439)
('88.5686 %', 'train_loss:', '0.01766157681066943', ' train_acc:', 0.9965625, 'time:', 17.52735185623169)
('89.1400 %', 'train_loss:', '0.011202059051574906', ' train_acc:', 0.996875, 'time:', 17.018364906311035)
('89.7114 %', 'train_loss:', '0.005158482021399778', ' train_acc:', 0.9984375, 'time:', 17.380798816680908)
('90.2829 %', 'train_loss:', '0.011177812986389882', ' train_acc:', 0.9965625, 'time:', 17.154778003692627)
('90.8543 %', 'train_loss:', '0.018728646677598135', ' train_acc:', 0.995625, 'time:', 17.311679124832153)
('91.4257 %', 'train_loss:', '0.008374971185417053', ' train_acc:', 0.9971875, 'time:', 16.886253118515015)
('91.9971 %', 'train_loss:', '0.013391031194505559', ' train_acc:', 0.996875, 'time:', 17.517317056655884)
('92.5686 %', 'train_loss:', '0.015018594762170778', ' train_acc:', 0.9971875, 'time:', 17.714247941970825)
('93.1400 %', 'train_loss:', '0.007552835036246961', ' train_acc:', 0.9975, 'time:', 17.592952013015747)
('93.7114 %', 'train_loss:', '0.01018929158542278', ' train_acc:', 0.99625, 'time:', 16.9877290725708)
('94.2829 %', 'train_loss:', '0.010672953520153215', ' train_acc:', 0.996875, 'time:', 17.272073984146118)
('94.8543 %', 'train_loss:', '0.01621761529661626', ' train_acc:', 0.995625, 'time:', 17.538547039031982)
('95.4257 %', 'train_loss:', '0.008834081894206066', ' train_acc:', 0.998125, 'time:', 17.33459496498108)
('95.9971 %', 'train_loss:', '0.015982694702879597', ' train_acc:', 0.995, 'time:', 17.63228487968445)
('96.5686 %', 'train_loss:', '0.014676726200173107', ' train_acc:', 0.996875, 'time:', 17.167038202285767)
('97.1400 %', 'train_loss:', '0.010575553098642559', ' train_acc:', 0.9975, 'time:', 17.428176879882812)
('97.7114 %', 'train_loss:', '0.01364330155332027', ' train_acc:', 0.995625, 'time:', 17.724014043807983)
('98.2829 %', 'train_loss:', '0.014650011339658703', ' train_acc:', 0.9975, 'time:', 17.039369106292725)
('98.8543 %', 'train_loss:', '0.011975040501256444', ' train_acc:', 0.9971875, 'time:', 17.486894845962524)
('99.4257 %', 'train_loss:', '0.01758020390650472', ' train_acc:', 0.995625, 'time:', 17.185935020446777)
('99.9971 %', 'train_loss:', '0.012938669514960565', ' train_acc:', 0.99625, 'time:', 17.228167057037354)
('epoch 3 done', 'acc = 0.9890,loss = 0.0488')
('0.5686 %', 'train_loss:', '0.00301489812160753', ' train_acc:', 0.999375, 'time:', 182.77452993392944)
('1.1400 %', 'train_loss:', '0.002200657629473426', ' train_acc:', 0.999375, 'time:', 17.760401010513306)
('1.7114 %', 'train_loss:', '0.0038366236377930817', ' train_acc:', 0.9990625, 'time:', 17.29120707511902)
('2.2829 %', 'train_loss:', '0.0027148561947603865', ' train_acc:', 0.999375, 'time:', 17.280411958694458)
('2.8543 %', 'train_loss:', '0.0035806409195424747', ' train_acc:', 0.99875, 'time:', 17.259511947631836)
('3.4257 %', 'train_loss:', '0.0022863092403349584', ' train_acc:', 0.9990625, 'time:', 17.45490002632141)
('3.9971 %', 'train_loss:', '0.006561596656738402', ' train_acc:', 0.9978125, 'time:', 17.307239055633545)
('4.5686 %', 'train_loss:', '0.006166620816682098', ' train_acc:', 0.9975, 'time:', 17.533887147903442)
('5.1400 %', 'train_loss:', '0.003970508827114827', ' train_acc:', 0.9990625, 'time:', 17.42562508583069)
('5.7114 %', 'train_loss:', '0.0018453988438272971', ' train_acc:', 0.999375, 'time:', 17.60432195663452)
('6.2829 %', 'train_loss:', '0.002512560819779992', ' train_acc:', 0.9996875, 'time:', 17.30280303955078)
('6.8543 %', 'train_loss:', '0.002785146536954102', ' train_acc:', 0.9990625, 'time:', 17.760722875595093)
('7.4257 %', 'train_loss:', '0.0033498998315070593', ' train_acc:', 0.999375, 'time:', 17.305438995361328)
('7.9971 %', 'train_loss:', '0.003609112683774356', ' train_acc:', 0.9990625, 'time:', 17.48255205154419)
('8.5686 %', 'train_loss:', '0.0048506388270629945', ' train_acc:', 0.9984375, 'time:', 17.39711594581604)
('9.1400 %', 'train_loss:', '0.0035425251088793174', ' train_acc:', 0.99875, 'time:', 16.933632850646973)
('9.7114 %', 'train_loss:', '0.0046907043957662604', ' train_acc:', 0.99875, 'time:', 17.722828149795532)
('10.2829 %', 'train_loss:', '0.005052130916138253', ' train_acc:', 0.99875, 'time:', 17.055335998535156)
('10.8543 %', 'train_loss:', '0.004860838294526957', ' train_acc:', 0.999375, 'time:', 17.173797130584717)
('11.4257 %', 'train_loss:', '0.0019428123801677089', ' train_acc:', 0.999375, 'time:', 17.633872985839844)
('11.9971 %', 'train_loss:', '0.0004326912326229149', ' train_acc:', 1.0, 'time:', 17.4220929145813)
('12.5686 %', 'train_loss:', '0.0011038654677960834', ' train_acc:', 1.0, 'time:', 17.376222133636475)
('13.1400 %', 'train_loss:', '0.0050686544277346', ' train_acc:', 0.9984375, 'time:', 17.126041889190674)
('13.7114 %', 'train_loss:', '0.005027823634844708', ' train_acc:', 0.9990625, 'time:', 16.931529998779297)
('14.2829 %', 'train_loss:', '0.0045059720485119215', ' train_acc:', 0.99875, 'time:', 17.588363885879517)
('14.8543 %', 'train_loss:', '0.004589963835768458', ' train_acc:', 0.9984375, 'time:', 17.49060606956482)
('15.4257 %', 'train_loss:', '0.002085912640762331', ' train_acc:', 0.999375, 'time:', 17.319232940673828)
('15.9971 %', 'train_loss:', '0.005066425825085616', ' train_acc:', 0.999375, 'time:', 16.90840196609497)
('16.5686 %', 'train_loss:', '0.003752112728271868', ' train_acc:', 0.99875, 'time:', 17.096501111984253)
('17.1400 %', 'train_loss:', '0.0031160805130730296', ' train_acc:', 0.9990625, 'time:', 17.246542930603027)
('17.7114 %', 'train_loss:', '0.001406466895859353', ' train_acc:', 0.9996875, 'time:', 17.35567593574524)
('18.2829 %', 'train_loss:', '0.012063435651062946', ' train_acc:', 0.9971875, 'time:', 17.297194957733154)
('18.8543 %', 'train_loss:', '0.001999716072561455', ' train_acc:', 0.9996875, 'time:', 17.36565399169922)
('19.4257 %', 'train_loss:', '0.006156387000900167', ' train_acc:', 0.99875, 'time:', 17.22990083694458)
('19.9971 %', 'train_loss:', '0.004911952126484494', ' train_acc:', 0.9984375, 'time:', 17.961453199386597)
('20.5686 %', 'train_loss:', '0.004952068093755316', ' train_acc:', 0.998125, 'time:', 17.147571086883545)
('21.1400 %', 'train_loss:', '0.007335885804902773', ' train_acc:', 0.996875, 'time:', 17.545867919921875)
('21.7114 %', 'train_loss:', '0.001213221304947183', ' train_acc:', 0.999375, 'time:', 17.02175498008728)
('22.2829 %', 'train_loss:', '0.0020945085965308865', ' train_acc:', 0.9996875, 'time:', 17.689303874969482)
('22.8543 %', 'train_loss:', '0.005301547177527368', ' train_acc:', 0.999375, 'time:', 17.39903211593628)
('23.4257 %', 'train_loss:', '0.0028473576966621295', ' train_acc:', 0.9990625, 'time:', 17.27300786972046)
('23.9971 %', 'train_loss:', '0.0013053669226837884', ' train_acc:', 0.9996875, 'time:', 17.110023021697998)
('24.5686 %', 'train_loss:', '0.0017954252107281832', ' train_acc:', 0.9990625, 'time:', 17.346925020217896)
('25.1400 %', 'train_loss:', '0.003292281375154431', ' train_acc:', 0.9990625, 'time:', 17.258442878723145)
('25.7114 %', 'train_loss:', '0.0027393210920780577', ' train_acc:', 0.9990625, 'time:', 17.450087070465088)
('26.2829 %', 'train_loss:', '0.0050228807849453', ' train_acc:', 0.99875, 'time:', 17.38855504989624)
('26.8543 %', 'train_loss:', '0.00282367704781989', ' train_acc:', 0.999375, 'time:', 17.526916027069092)
('27.4257 %', 'train_loss:', '0.0018016636195426373', ' train_acc:', 0.999375, 'time:', 17.280125856399536)
('27.9971 %', 'train_loss:', '0.004709022430637333', ' train_acc:', 0.9996875, 'time:', 17.066946029663086)
('28.5686 %', 'train_loss:', '0.006456546201058018', ' train_acc:', 0.9984375, 'time:', 17.674095153808594)
('29.1400 %', 'train_loss:', '0.0046499593389251', ' train_acc:', 0.999375, 'time:', 17.30246615409851)
('29.7114 %', 'train_loss:', '0.0024436022980160034', ' train_acc:', 0.9990625, 'time:', 17.536761045455933)
('30.2829 %', 'train_loss:', '0.00331968932738846', ' train_acc:', 0.9990625, 'time:', 16.93372893333435)
('30.8543 %', 'train_loss:', '0.005873339771805775', ' train_acc:', 0.998125, 'time:', 17.419753074645996)
('31.4257 %', 'train_loss:', '0.0017316849923886934', ' train_acc:', 0.999375, 'time:', 17.208631992340088)
('31.9971 %', 'train_loss:', '0.0018748983028304166', ' train_acc:', 0.9996875, 'time:', 16.908031940460205)
('32.5686 %', 'train_loss:', '0.0032124368886940146', ' train_acc:', 0.99875, 'time:', 16.940378189086914)
('33.1400 %', 'train_loss:', '0.007895058987169109', ' train_acc:', 0.99875, 'time:', 17.420866012573242)
('33.7114 %', 'train_loss:', '0.0035124446686040757', ' train_acc:', 0.99875, 'time:', 17.512283086776733)
('34.2829 %', 'train_loss:', '0.0009691236431493167', ' train_acc:', 1.0, 'time:', 17.2068829536438)
('34.8543 %', 'train_loss:', '0.004343118291577071', ' train_acc:', 0.999375, 'time:', 16.797258138656616)
('35.4257 %', 'train_loss:', '0.001955963078988816', ' train_acc:', 0.999375, 'time:', 16.790070056915283)
('35.9971 %', 'train_loss:', '0.002824568100324143', ' train_acc:', 0.9990625, 'time:', 17.45255184173584)
('36.5686 %', 'train_loss:', '0.00915735078310007', ' train_acc:', 0.99875, 'time:', 17.325793027877808)
('37.1400 %', 'train_loss:', '0.00444757505988548', ' train_acc:', 0.9984375, 'time:', 17.430433988571167)
('37.7114 %', 'train_loss:', '0.0067735209150021096', ' train_acc:', 0.998125, 'time:', 17.76036787033081)
('38.2829 %', 'train_loss:', '0.0078454294101482', ' train_acc:', 0.9975, 'time:', 17.54608392715454)
('38.8543 %', 'train_loss:', '0.0020106746256760744', ' train_acc:', 0.999375, 'time:', 17.41669487953186)
('39.4257 %', 'train_loss:', '0.0020627969212984', ' train_acc:', 0.99875, 'time:', 17.516568899154663)
('39.9971 %', 'train_loss:', '0.0074649461295150845', ' train_acc:', 0.9984375, 'time:', 17.148993015289307)
('40.5686 %', 'train_loss:', '0.005608794235187133', ' train_acc:', 0.9984375, 'time:', 17.25399613380432)
('41.1400 %', 'train_loss:', '0.0032606442506931898', ' train_acc:', 0.99875, 'time:', 17.679930925369263)
('41.7114 %', 'train_loss:', '0.006475395885484545', ' train_acc:', 0.9990625, 'time:', 17.16835594177246)
('42.2829 %', 'train_loss:', '0.0041240042429444655', ' train_acc:', 0.9978125, 'time:', 17.46308922767639)
('42.8543 %', 'train_loss:', '0.0034360236706163505', ' train_acc:', 0.9984375, 'time:', 17.45589780807495)
('43.4257 %', 'train_loss:', '0.009096211541075974', ' train_acc:', 0.9975, 'time:', 17.6944420337677)
('43.9971 %', 'train_loss:', '0.002744797786141362', ' train_acc:', 0.99875, 'time:', 17.27111792564392)
('44.5686 %', 'train_loss:', '0.0027532141859570912', ' train_acc:', 0.99875, 'time:', 17.113855123519897)
('45.1400 %', 'train_loss:', '0.00786822766342624', ' train_acc:', 0.9978125, 'time:', 17.880411863327026)
('45.7114 %', 'train_loss:', '0.00313543036302633', ' train_acc:', 0.9990625, 'time:', 17.384984970092773)
('46.2829 %', 'train_loss:', '0.007747603249851096', ' train_acc:', 0.9971875, 'time:', 17.579784154891968)
('46.8543 %', 'train_loss:', '0.0031222447227753493', ' train_acc:', 0.99875, 'time:', 17.235619068145752)
('47.4257 %', 'train_loss:', '0.009176577149988817', ' train_acc:', 0.9971875, 'time:', 17.268253087997437)
('47.9971 %', 'train_loss:', '0.0028660318406144823', ' train_acc:', 0.999375, 'time:', 17.235067129135132)
('48.5686 %', 'train_loss:', '0.0037732525430953954', ' train_acc:', 0.99875, 'time:', 17.80437207221985)
('49.1400 %', 'train_loss:', '0.003962215077362146', ' train_acc:', 0.9984375, 'time:', 17.346574068069458)
('49.7114 %', 'train_loss:', '0.0018758212777962057', ' train_acc:', 0.999375, 'time:', 17.87834405899048)
('50.2829 %', 'train_loss:', '0.0024869971447623127', ' train_acc:', 0.9996875, 'time:', 16.94732689857483)
('50.8543 %', 'train_loss:', '0.004737995113995339', ' train_acc:', 0.99875, 'time:', 17.260663986206055)
('51.4257 %', 'train_loss:', '0.003222809347926443', ' train_acc:', 0.99875, 'time:', 17.3626389503479)
('51.9971 %', 'train_loss:', '0.003909085621176445', ' train_acc:', 0.9984375, 'time:', 17.974233150482178)
('52.5686 %', 'train_loss:', '0.005060927625442844', ' train_acc:', 0.9975, 'time:', 17.17449402809143)
('53.1400 %', 'train_loss:', '0.004956575566655488', ' train_acc:', 0.99875, 'time:', 17.545643091201782)
('53.7114 %', 'train_loss:', '0.006789206590154961', ' train_acc:', 0.9984375, 'time:', 17.365453958511353)
('54.2829 %', 'train_loss:', '0.009548888855709165', ' train_acc:', 0.9975, 'time:', 17.34442400932312)
('54.8543 %', 'train_loss:', '0.004985234906119445', ' train_acc:', 0.9984375, 'time:', 18.201003074645996)
('55.4257 %', 'train_loss:', '0.003503996108951526', ' train_acc:', 0.9978125, 'time:', 17.65278196334839)
('55.9971 %', 'train_loss:', '0.00493383653605747', ' train_acc:', 0.998125, 'time:', 18.008630990982056)
('56.5686 %', 'train_loss:', '0.002338252020196023', ' train_acc:', 0.9996875, 'time:', 17.28418517112732)
('57.1400 %', 'train_loss:', '0.0031141653034097772', ' train_acc:', 0.9984375, 'time:', 17.605529069900513)
('57.7114 %', 'train_loss:', '0.003937687594903423', ' train_acc:', 0.9996875, 'time:', 17.578906059265137)
('58.2829 %', 'train_loss:', '0.0016051349252256663', ' train_acc:', 0.999375, 'time:', 17.645686149597168)
('58.8543 %', 'train_loss:', '0.0011460779319003933', ' train_acc:', 0.9996875, 'time:', 17.39921498298645)
('59.4257 %', 'train_loss:', '0.0008082050387523054', ' train_acc:', 1.0, 'time:', 17.262155055999756)
('59.9971 %', 'train_loss:', '0.0052107218701407994', ' train_acc:', 0.99875, 'time:', 17.175677061080933)
('60.5686 %', 'train_loss:', '0.001938191033550325', ' train_acc:', 0.99875, 'time:', 17.312721967697144)
('61.1400 %', 'train_loss:', '0.0070892416593643405', ' train_acc:', 0.9975, 'time:', 17.593772888183594)
('61.7114 %', 'train_loss:', '0.01606162434596925', ' train_acc:', 0.9953125, 'time:', 18.032835960388184)
('62.2829 %', 'train_loss:', '0.006437072903632952', ' train_acc:', 0.9975, 'time:', 17.324093103408813)
('62.8543 %', 'train_loss:', '0.0033246227738572996', ' train_acc:', 0.99875, 'time:', 17.382941007614136)
('63.4257 %', 'train_loss:', '0.0028887208973230115', ' train_acc:', 0.9996875, 'time:', 17.32811999320984)
('63.9971 %', 'train_loss:', '0.006924634219376173', ' train_acc:', 0.998125, 'time:', 17.963342905044556)
('64.5686 %', 'train_loss:', '0.004146942336556237', ' train_acc:', 0.9984375, 'time:', 17.276572942733765)
('65.1400 %', 'train_loss:', '0.0011054761614990127', ' train_acc:', 0.9996875, 'time:', 17.38453698158264)
('65.7114 %', 'train_loss:', '0.004696475791484005', ' train_acc:', 0.99875, 'time:', 16.9843590259552)
('66.2829 %', 'train_loss:', '0.003003064305079306', ' train_acc:', 0.9990625, 'time:', 16.83396291732788)
('66.8543 %', 'train_loss:', '0.004003406190812626', ' train_acc:', 0.9990625, 'time:', 17.777116060256958)
('67.4257 %', 'train_loss:', '0.0052040088948106696', ' train_acc:', 0.9984375, 'time:', 17.31866717338562)
('67.9971 %', 'train_loss:', '0.005917622653014121', ' train_acc:', 0.9990625, 'time:', 17.42933201789856)
('68.5686 %', 'train_loss:', '0.004857366319366747', ' train_acc:', 0.9990625, 'time:', 17.36996293067932)
('69.1400 %', 'train_loss:', '0.0038313124721133817', ' train_acc:', 0.9984375, 'time:', 17.734635829925537)
('69.7114 %', 'train_loss:', '0.0034644889001304692', ' train_acc:', 0.99875, 'time:', 17.468627214431763)
('70.2829 %', 'train_loss:', '0.0026279281783261866', ' train_acc:', 0.9990625, 'time:', 17.260151863098145)
('70.8543 %', 'train_loss:', '0.010125390070224399', ' train_acc:', 0.996875, 'time:', 17.670090913772583)
('71.4257 %', 'train_loss:', '0.006581830894654104', ' train_acc:', 0.99875, 'time:', 17.465986013412476)
('71.9971 %', 'train_loss:', '0.009168306708784258', ' train_acc:', 0.9975, 'time:', 17.49034810066223)
('72.5686 %', 'train_loss:', '0.0026012496667399887', ' train_acc:', 0.999375, 'time:', 17.486270904541016)
('73.1400 %', 'train_loss:', '0.004223758743733867', ' train_acc:', 0.99875, 'time:', 18.137109994888306)
('73.7114 %', 'train_loss:', '0.012703844495490557', ' train_acc:', 0.9978125, 'time:', 17.364471912384033)
('74.2829 %', 'train_loss:', '0.007764838747523868', ' train_acc:', 0.9984375, 'time:', 17.122859954833984)
('74.8543 %', 'train_loss:', '0.005300503276300788', ' train_acc:', 0.9984375, 'time:', 17.717301845550537)
('75.4257 %', 'train_loss:', '0.0029116756528094357', ' train_acc:', 0.9990625, 'time:', 16.95175004005432)
('75.9971 %', 'train_loss:', '0.0034847479672774286', ' train_acc:', 0.9984375, 'time:', 17.188679933547974)
('76.5686 %', 'train_loss:', '0.005899872513587923', ' train_acc:', 0.9984375, 'time:', 17.472073078155518)
('77.1400 %', 'train_loss:', '0.00737617709236801', ' train_acc:', 0.9984375, 'time:', 17.63858199119568)
('77.7114 %', 'train_loss:', '0.0024901483230550525', ' train_acc:', 0.9996875, 'time:', 17.20887804031372)
('78.2829 %', 'train_loss:', '0.005212869671253771', ' train_acc:', 0.9990625, 'time:', 17.44251799583435)
('78.8543 %', 'train_loss:', '0.0023151403539847593', ' train_acc:', 0.999375, 'time:', 17.307899951934814)
('79.4257 %', 'train_loss:', '0.004785702207025189', ' train_acc:', 0.9984375, 'time:', 17.16980504989624)
('79.9971 %', 'train_loss:', '0.007603923150808782', ' train_acc:', 0.9975, 'time:', 16.958425998687744)
('80.5686 %', 'train_loss:', '0.006072265077951044', ' train_acc:', 0.998125, 'time:', 17.346722841262817)
('81.1400 %', 'train_loss:', '0.004405367354452778', ' train_acc:', 0.9984375, 'time:', 17.396451950073242)
('81.7114 %', 'train_loss:', '0.009832235454388183', ' train_acc:', 0.9971875, 'time:', 17.475134134292603)
('82.2829 %', 'train_loss:', '0.012465232698995124', ' train_acc:', 0.998125, 'time:', 17.41654396057129)
('82.8543 %', 'train_loss:', '0.005716681031785527', ' train_acc:', 0.99875, 'time:', 17.24811601638794)
('83.4257 %', 'train_loss:', '0.0038613561043047894', ' train_acc:', 0.9990625, 'time:', 17.62825107574463)
('83.9971 %', 'train_loss:', '0.008886409616526123', ' train_acc:', 0.9978125, 'time:', 17.382083892822266)
('84.5686 %', 'train_loss:', '0.003357586413588933', ' train_acc:', 0.9984375, 'time:', 17.5295889377594)
('85.1400 %', 'train_loss:', '0.011843520563330686', ' train_acc:', 0.9975, 'time:', 17.579142093658447)
('85.7114 %', 'train_loss:', '0.002383204853850032', ' train_acc:', 0.99875, 'time:', 17.405286073684692)
('86.2829 %', 'train_loss:', '0.009778523317878438', ' train_acc:', 0.9978125, 'time:', 17.429099798202515)
('86.8543 %', 'train_loss:', '0.00752706210189217', ' train_acc:', 0.9984375, 'time:', 17.072248935699463)
('87.4257 %', 'train_loss:', '0.0037246557705232063', ' train_acc:', 0.99875, 'time:', 17.160915851593018)
('87.9971 %', 'train_loss:', '0.004457230956820624', ' train_acc:', 0.99875, 'time:', 17.305597066879272)
('88.5686 %', 'train_loss:', '0.004068023345159446', ' train_acc:', 0.9990625, 'time:', 17.30426287651062)
('89.1400 %', 'train_loss:', '0.0075084145451083375', ' train_acc:', 0.99875, 'time:', 16.859184980392456)
