Loading data...
Loading train...
('48.8528 %', 'train_loss:', '0.9094917812943458', ' train_acc:', 0.59875, 'time:', 21.509145975112915)
('48.9595 %', 'train_loss:', '0.9052924959361554', ' train_acc:', 0.6084375, 'time:', 20.742658853530884)
('49.0661 %', 'train_loss:', '0.9025980070233345', ' train_acc:', 0.6075, 'time:', 21.188644886016846)
('49.1728 %', 'train_loss:', '0.9015667968988419', ' train_acc:', 0.6015625, 'time:', 21.11937189102173)
('49.2795 %', 'train_loss:', '0.9184988179802894', ' train_acc:', 0.6028125, 'time:', 20.73825693130493)
('49.3861 %', 'train_loss:', '0.896615030169487', ' train_acc:', 0.62125, 'time:', 21.07105588912964)
('49.4928 %', 'train_loss:', '0.9114901003241539', ' train_acc:', 0.6003125, 'time:', 20.767692804336548)
('49.5995 %', 'train_loss:', '0.9162043356895446', ' train_acc:', 0.6140625, 'time:', 21.414350986480713)
('49.7061 %', 'train_loss:', '0.8969133439660072', ' train_acc:', 0.6321875, 'time:', 20.964431047439575)
('49.8128 %', 'train_loss:', '0.923260686993599', ' train_acc:', 0.5975, 'time:', 21.04996085166931)
('49.9195 %', 'train_loss:', '0.8967812132835388', ' train_acc:', 0.6059375, 'time:', 21.150286197662354)
('50.0261 %', 'train_loss:', '0.9081716613471508', ' train_acc:', 0.601875, 'time:', 20.934344053268433)
('50.1328 %', 'train_loss:', '0.8967530074715614', ' train_acc:', 0.6125, 'time:', 20.917749166488647)
('50.2395 %', 'train_loss:', '0.9080735129117966', ' train_acc:', 0.5965625, 'time:', 21.319633960723877)
('50.3461 %', 'train_loss:', '0.9062084126472473', ' train_acc:', 0.6134375, 'time:', 20.835402965545654)
('50.4528 %', 'train_loss:', '0.8847661572694778', ' train_acc:', 0.6178125, 'time:', 21.56092405319214)
('50.5595 %', 'train_loss:', '0.9045888403058052', ' train_acc:', 0.6040625, 'time:', 21.622601985931396)
('50.6661 %', 'train_loss:', '0.8906499573588371', ' train_acc:', 0.6071875, 'time:', 21.527960062026978)
('50.7728 %', 'train_loss:', '0.8949541293084622', ' train_acc:', 0.615, 'time:', 22.18218183517456)
('50.8795 %', 'train_loss:', '0.9170090520381927', ' train_acc:', 0.6046875, 'time:', 21.390911102294922)
('50.9861 %', 'train_loss:', '0.9191467571258545', ' train_acc:', 0.6046875, 'time:', 21.642009019851685)
('51.0928 %', 'train_loss:', '0.891634159386158', ' train_acc:', 0.6228125, 'time:', 21.223176956176758)
('51.1995 %', 'train_loss:', '0.8868055447936058', ' train_acc:', 0.608125, 'time:', 21.706698179244995)
('51.3061 %', 'train_loss:', '0.9007707415521145', ' train_acc:', 0.6134375, 'time:', 21.63718008995056)
('51.4128 %', 'train_loss:', '0.9136503946781158', ' train_acc:', 0.6021875, 'time:', 21.44804286956787)
('51.5195 %', 'train_loss:', '0.9097163362801075', ' train_acc:', 0.6059375, 'time:', 21.624375104904175)
('51.6261 %', 'train_loss:', '0.9056370189785957', ' train_acc:', 0.613125, 'time:', 21.486659049987793)
('51.7328 %', 'train_loss:', '0.9018417491018772', ' train_acc:', 0.624375, 'time:', 21.407421827316284)
('51.8395 %', 'train_loss:', '0.9241610880196095', ' train_acc:', 0.615625, 'time:', 21.619143962860107)
('51.9461 %', 'train_loss:', '0.9299660035967827', ' train_acc:', 0.6125, 'time:', 21.081773042678833)
('52.0528 %', 'train_loss:', '0.8822146348655224', ' train_acc:', 0.6075, 'time:', 21.37866497039795)
('52.1595 %', 'train_loss:', '0.9312243440747261', ' train_acc:', 0.6059375, 'time:', 21.414669036865234)
('52.2661 %', 'train_loss:', '0.9027549722790718', ' train_acc:', 0.6146875, 'time:', 21.612311124801636)
('52.3728 %', 'train_loss:', '0.8980376394093037', ' train_acc:', 0.618125, 'time:', 21.18896508216858)
('52.4795 %', 'train_loss:', '0.9009615597128868', ' train_acc:', 0.608125, 'time:', 21.0937819480896)
('52.5861 %', 'train_loss:', '0.8991830635070801', ' train_acc:', 0.623125, 'time:', 20.927058935165405)
('52.6928 %', 'train_loss:', '0.9094496263563633', ' train_acc:', 0.606875, 'time:', 21.07011103630066)
('52.7995 %', 'train_loss:', '0.8896568316221237', ' train_acc:', 0.614375, 'time:', 21.126505136489868)
('52.9061 %', 'train_loss:', '0.9201009908318519', ' train_acc:', 0.5965625, 'time:', 21.038006067276)
('53.0128 %', 'train_loss:', '0.916974909901619', ' train_acc:', 0.6078125, 'time:', 20.84368109703064)
('53.1195 %', 'train_loss:', '0.9083579981327057', ' train_acc:', 0.6075, 'time:', 21.478177070617676)
('53.2261 %', 'train_loss:', '0.8924940651655198', ' train_acc:', 0.6153125, 'time:', 21.257080078125)
('53.3328 %', 'train_loss:', '0.908712203502655', ' train_acc:', 0.6034375, 'time:', 20.86893582344055)
('53.4395 %', 'train_loss:', '0.9080615338683128', ' train_acc:', 0.61, 'time:', 21.1331307888031)
('53.5461 %', 'train_loss:', '0.9134715157747268', ' train_acc:', 0.6165625, 'time:', 21.545482873916626)
('53.6528 %', 'train_loss:', '0.9267854782938957', ' train_acc:', 0.5996875, 'time:', 20.73826789855957)
('53.7595 %', 'train_loss:', '0.9036273327469826', ' train_acc:', 0.6196875, 'time:', 21.138849020004272)
('53.8661 %', 'train_loss:', '0.8926122063398361', ' train_acc:', 0.6203125, 'time:', 21.299479961395264)
('53.9728 %', 'train_loss:', '0.9135749904811382', ' train_acc:', 0.608125, 'time:', 20.747618913650513)
('54.0795 %', 'train_loss:', '0.8690305742621421', ' train_acc:', 0.6203125, 'time:', 21.45910406112671)
('54.1861 %', 'train_loss:', '0.8670630717277527', ' train_acc:', 0.616875, 'time:', 21.11747908592224)
('54.2928 %', 'train_loss:', '0.8854165506362915', ' train_acc:', 0.611875, 'time:', 21.032524824142456)
('54.3995 %', 'train_loss:', '0.897546271532774', ' train_acc:', 0.6053125, 'time:', 21.179253816604614)
('54.5061 %', 'train_loss:', '0.8912302377820015', ' train_acc:', 0.6159375, 'time:', 20.733455181121826)
('54.6128 %', 'train_loss:', '0.905409864783287', ' train_acc:', 0.6134375, 'time:', 20.710740089416504)
('54.7195 %', 'train_loss:', '0.8810731247067451', ' train_acc:', 0.62625, 'time:', 21.011372089385986)
('54.8261 %', 'train_loss:', '0.8807095067203045', ' train_acc:', 0.621875, 'time:', 20.51876711845398)
('54.9328 %', 'train_loss:', '0.8983496508002281', ' train_acc:', 0.6240625, 'time:', 21.309449911117554)
('55.0395 %', 'train_loss:', '0.8907568410038949', ' train_acc:', 0.6153125, 'time:', 21.27926516532898)
('55.1461 %', 'train_loss:', '0.8729735559225082', ' train_acc:', 0.6265625, 'time:', 21.03778314590454)
('55.2528 %', 'train_loss:', '0.8987752929329872', ' train_acc:', 0.60625, 'time:', 21.23271679878235)
('55.3595 %', 'train_loss:', '0.9111425384879113', ' train_acc:', 0.6146875, 'time:', 21.129862070083618)
('55.4661 %', 'train_loss:', '0.9003134274482727', ' train_acc:', 0.613125, 'time:', 21.259422063827515)
('55.5728 %', 'train_loss:', '0.9038838715851307', ' train_acc:', 0.609375, 'time:', 21.180634021759033)
('55.6795 %', 'train_loss:', '0.8996139536798', ' train_acc:', 0.611875, 'time:', 21.499114990234375)
('55.7861 %', 'train_loss:', '0.9018462942540646', ' train_acc:', 0.6040625, 'time:', 21.486074209213257)
('55.8928 %', 'train_loss:', '0.9017783726751805', ' train_acc:', 0.6178125, 'time:', 21.035916090011597)
('55.9995 %', 'train_loss:', '0.9265578961372376', ' train_acc:', 0.6153125, 'time:', 20.984012126922607)
('56.1061 %', 'train_loss:', '0.930015977025032', ' train_acc:', 0.598125, 'time:', 20.947615146636963)
('56.2128 %', 'train_loss:', '0.8780077806115151', ' train_acc:', 0.6234375, 'time:', 20.987051010131836)
('56.3195 %', 'train_loss:', '0.8870037586987018', ' train_acc:', 0.6165625, 'time:', 21.262471914291382)
('56.4261 %', 'train_loss:', '0.9057159078121185', ' train_acc:', 0.606875, 'time:', 21.08336091041565)
('56.5328 %', 'train_loss:', '0.9043545554578304', ' train_acc:', 0.62125, 'time:', 20.50900912284851)
('56.6395 %', 'train_loss:', '0.9065543322265148', ' train_acc:', 0.616875, 'time:', 21.193660020828247)
('56.7461 %', 'train_loss:', '0.9188142666220664', ' train_acc:', 0.6015625, 'time:', 20.729937076568604)
('56.8528 %', 'train_loss:', '0.898542260825634', ' train_acc:', 0.6115625, 'time:', 20.89882516860962)
('56.9595 %', 'train_loss:', '0.8826512743532657', ' train_acc:', 0.6190625, 'time:', 21.16713809967041)
('57.0661 %', 'train_loss:', '0.8890289212763309', ' train_acc:', 0.6165625, 'time:', 20.811763048171997)
('57.1728 %', 'train_loss:', '0.9257199811935425', ' train_acc:', 0.601875, 'time:', 21.09581708908081)
('57.2795 %', 'train_loss:', '0.8938797657191754', ' train_acc:', 0.615625, 'time:', 20.787003993988037)
('57.3861 %', 'train_loss:', '0.8992369201779365', ' train_acc:', 0.62125, 'time:', 21.311418056488037)
('57.4928 %', 'train_loss:', '0.8986982165277004', ' train_acc:', 0.6078125, 'time:', 20.82753014564514)
('57.5995 %', 'train_loss:', '0.907897420823574', ' train_acc:', 0.60125, 'time:', 20.8676278591156)
('57.7061 %', 'train_loss:', '0.8953283029794693', ' train_acc:', 0.609375, 'time:', 20.84236192703247)
('57.8128 %', 'train_loss:', '0.8998335793614387', ' train_acc:', 0.6071875, 'time:', 21.620606899261475)
('57.9195 %', 'train_loss:', '0.8728014463186264', ' train_acc:', 0.62375, 'time:', 21.132500886917114)
('58.0261 %', 'train_loss:', '0.8922581698000431', ' train_acc:', 0.619375, 'time:', 20.745898962020874)
('58.1328 %', 'train_loss:', '0.892316118478775', ' train_acc:', 0.6275, 'time:', 21.315246105194092)
('58.2395 %', 'train_loss:', '0.8819718952476978', ' train_acc:', 0.62, 'time:', 21.716822147369385)
('58.3461 %', 'train_loss:', '0.892673179358244', ' train_acc:', 0.6134375, 'time:', 21.199919939041138)
('58.4528 %', 'train_loss:', '0.8819331440329552', ' train_acc:', 0.624375, 'time:', 21.351121187210083)
('58.5595 %', 'train_loss:', '0.8908232349157333', ' train_acc:', 0.6196875, 'time:', 21.115577936172485)
('58.6661 %', 'train_loss:', '0.8737565042078494', ' train_acc:', 0.6259375, 'time:', 21.160231113433838)
('58.7728 %', 'train_loss:', '0.8804300597310066', ' train_acc:', 0.623125, 'time:', 21.378561973571777)
('58.8795 %', 'train_loss:', '0.8968655581772328', ' train_acc:', 0.6209375, 'time:', 20.898338079452515)
('58.9861 %', 'train_loss:', '0.913777773976326', ' train_acc:', 0.6159375, 'time:', 20.744319200515747)
('59.0928 %', 'train_loss:', '0.9066785681247711', ' train_acc:', 0.6028125, 'time:', 20.84246015548706)
('59.1995 %', 'train_loss:', '0.9109915480017662', ' train_acc:', 0.606875, 'time:', 21.0848171710968)
('59.3061 %', 'train_loss:', '0.9073704180121421', ' train_acc:', 0.6215625, 'time:', 21.22986602783203)
('59.4128 %', 'train_loss:', '0.9095049181580543', ' train_acc:', 0.60625, 'time:', 21.071369886398315)
('59.5195 %', 'train_loss:', '0.8891724872589112', ' train_acc:', 0.6, 'time:', 20.91267418861389)
('59.6261 %', 'train_loss:', '0.8776895256340503', ' train_acc:', 0.6278125, 'time:', 21.415454149246216)
('59.7328 %', 'train_loss:', '0.9038053277134895', ' train_acc:', 0.6265625, 'time:', 21.103510856628418)
('59.8395 %', 'train_loss:', '0.9051738423109055', ' train_acc:', 0.6096875, 'time:', 21.359894037246704)
('59.9461 %', 'train_loss:', '0.8785085329413413', ' train_acc:', 0.62125, 'time:', 21.208497047424316)
('60.0528 %', 'train_loss:', '0.8940527901053429', ' train_acc:', 0.615625, 'time:', 20.874595165252686)
('60.1595 %', 'train_loss:', '0.8905290645360947', ' train_acc:', 0.61, 'time:', 21.2260799407959)
('60.2661 %', 'train_loss:', '0.9056813471019268', ' train_acc:', 0.61625, 'time:', 21.761629819869995)
('60.3728 %', 'train_loss:', '0.9072455942630768', ' train_acc:', 0.6125, 'time:', 21.03810691833496)
('60.4795 %', 'train_loss:', '0.8985827860236167', ' train_acc:', 0.6140625, 'time:', 20.90705704689026)
('60.5861 %', 'train_loss:', '0.89159986063838', ' train_acc:', 0.62125, 'time:', 21.053487062454224)
('60.6928 %', 'train_loss:', '0.8813993257284164', ' train_acc:', 0.62875, 'time:', 20.925514936447144)
('60.7995 %', 'train_loss:', '0.8910175135731697', ' train_acc:', 0.62125, 'time:', 21.53638982772827)
('60.9061 %', 'train_loss:', '0.9080065038800239', ' train_acc:', 0.6121875, 'time:', 21.92708921432495)
('61.0128 %', 'train_loss:', '0.9139610931277276', ' train_acc:', 0.6115625, 'time:', 20.976061820983887)
('61.1195 %', 'train_loss:', '0.8962555548548699', ' train_acc:', 0.6109375, 'time:', 21.392142057418823)
('61.2261 %', 'train_loss:', '0.8898627090454102', ' train_acc:', 0.6153125, 'time:', 21.146160125732422)
('61.3328 %', 'train_loss:', '0.8945772245526313', ' train_acc:', 0.614375, 'time:', 20.812226057052612)
('61.4395 %', 'train_loss:', '0.915113496184349', ' train_acc:', 0.601875, 'time:', 20.775146007537842)
('61.5461 %', 'train_loss:', '0.8815998016297817', ' train_acc:', 0.6159375, 'time:', 21.009912967681885)
('61.6528 %', 'train_loss:', '0.8981194046139717', ' train_acc:', 0.611875, 'time:', 21.353197813034058)
('61.7595 %', 'train_loss:', '0.9273745378851891', ' train_acc:', 0.598125, 'time:', 21.144237995147705)
('61.8661 %', 'train_loss:', '0.9166214424371719', ' train_acc:', 0.605, 'time:', 21.6200749874115)
('61.9728 %', 'train_loss:', '0.8980070541799069', ' train_acc:', 0.603125, 'time:', 21.258651971817017)
('62.0795 %', 'train_loss:', '0.8847571600973606', ' train_acc:', 0.6203125, 'time:', 20.709044933319092)
('62.1861 %', 'train_loss:', '0.8795904676616192', ' train_acc:', 0.62625, 'time:', 20.770710945129395)
('62.2928 %', 'train_loss:', '0.8857485207915307', ' train_acc:', 0.6221875, 'time:', 21.18513512611389)
('62.3995 %', 'train_loss:', '0.9213434399664402', ' train_acc:', 0.61, 'time:', 21.956159114837646)
('62.5061 %', 'train_loss:', '0.8845324149727821', ' train_acc:', 0.62, 'time:', 21.369201183319092)
('62.6128 %', 'train_loss:', '0.9008337730169296', ' train_acc:', 0.6159375, 'time:', 20.983503103256226)
('62.7195 %', 'train_loss:', '0.9042714792490005', ' train_acc:', 0.5984375, 'time:', 20.967941999435425)
('62.8261 %', 'train_loss:', '0.8818621425330639', ' train_acc:', 0.6271875, 'time:', 21.085808038711548)
('62.9328 %', 'train_loss:', '0.9087476724386215', ' train_acc:', 0.5971875, 'time:', 21.0052649974823)
('63.0395 %', 'train_loss:', '0.913365270793438', ' train_acc:', 0.5978125, 'time:', 20.770092964172363)
('63.1461 %', 'train_loss:', '0.8915573225915432', ' train_acc:', 0.6025, 'time:', 21.13915705680847)
('63.2528 %', 'train_loss:', '0.903412421643734', ' train_acc:', 0.6025, 'time:', 21.44805407524109)
('63.3595 %', 'train_loss:', '0.8978517919778823', ' train_acc:', 0.6134375, 'time:', 20.77834391593933)
('63.4661 %', 'train_loss:', '0.8897760856151581', ' train_acc:', 0.6140625, 'time:', 20.73751211166382)
('63.5728 %', 'train_loss:', '0.8865999667346478', ' train_acc:', 0.6165625, 'time:', 20.86833095550537)
('63.6795 %', 'train_loss:', '0.9060527393221856', ' train_acc:', 0.6078125, 'time:', 21.255740880966187)
('63.7861 %', 'train_loss:', '0.891646898239851', ' train_acc:', 0.619375, 'time:', 21.060528993606567)
('63.8928 %', 'train_loss:', '0.8978439851105213', ' train_acc:', 0.61, 'time:', 20.783799171447754)
('63.9995 %', 'train_loss:', '0.9142678937315941', ' train_acc:', 0.5984375, 'time:', 21.077939987182617)
('64.1061 %', 'train_loss:', '0.8880291494727135', ' train_acc:', 0.6203125, 'time:', 20.87311601638794)
('64.2128 %', 'train_loss:', '0.9020593011379242', ' train_acc:', 0.6090625, 'time:', 20.751827001571655)
('64.3195 %', 'train_loss:', '0.8908827112615109', ' train_acc:', 0.621875, 'time:', 21.304785013198853)
('64.4261 %', 'train_loss:', '0.9054978066682815', ' train_acc:', 0.60375, 'time:', 20.680572032928467)
('64.5328 %', 'train_loss:', '0.9022108916938305', ' train_acc:', 0.620625, 'time:', 21.192105054855347)
('64.6395 %', 'train_loss:', '0.894695583730936', ' train_acc:', 0.6253125, 'time:', 21.346569061279297)
('64.7461 %', 'train_loss:', '0.8742714104056358', ' train_acc:', 0.625625, 'time:', 20.622217178344727)
('64.8528 %', 'train_loss:', '0.9104507684707641', ' train_acc:', 0.603125, 'time:', 21.474706888198853)
('64.9595 %', 'train_loss:', '0.9013160392642021', ' train_acc:', 0.6096875, 'time:', 21.11476492881775)
('65.0661 %', 'train_loss:', '0.9034879714250564', ' train_acc:', 0.613125, 'time:', 21.19370198249817)
('65.1728 %', 'train_loss:', '0.8732594750821591', ' train_acc:', 0.6184375, 'time:', 21.154753923416138)
('65.2795 %', 'train_loss:', '0.9135620053112506', ' train_acc:', 0.6103125, 'time:', 21.270684003829956)
('65.3861 %', 'train_loss:', '0.8789104661345482', ' train_acc:', 0.625, 'time:', 21.350641012191772)
('65.4928 %', 'train_loss:', '0.8930757942795754', ' train_acc:', 0.6078125, 'time:', 21.350872039794922)
('65.5995 %', 'train_loss:', '0.9017303767800331', ' train_acc:', 0.6090625, 'time:', 21.345924139022827)
('65.7061 %', 'train_loss:', '0.8890234726667404', ' train_acc:', 0.624375, 'time:', 20.968669891357422)
('65.8128 %', 'train_loss:', '0.8799075591564178', ' train_acc:', 0.631875, 'time:', 21.02792716026306)
('65.9195 %', 'train_loss:', '0.8807594622671604', ' train_acc:', 0.6184375, 'time:', 20.96221685409546)
('66.0261 %', 'train_loss:', '0.8928084690868855', ' train_acc:', 0.616875, 'time:', 20.93609118461609)
('66.1328 %', 'train_loss:', '0.8776874995231628', ' train_acc:', 0.6146875, 'time:', 21.038296937942505)
('66.2395 %', 'train_loss:', '0.8875810351967811', ' train_acc:', 0.6225, 'time:', 20.784652948379517)
('66.3461 %', 'train_loss:', '0.9021705865859986', ' train_acc:', 0.5959375, 'time:', 20.652709007263184)
('66.4528 %', 'train_loss:', '0.8771811001002788', ' train_acc:', 0.6159375, 'time:', 21.179392099380493)
('66.5595 %', 'train_loss:', '0.9110589078068734', ' train_acc:', 0.61375, 'time:', 20.693938970565796)
('66.6661 %', 'train_loss:', '0.883070237338543', ' train_acc:', 0.61625, 'time:', 21.229172945022583)
('66.7728 %', 'train_loss:', '0.8884946915507317', ' train_acc:', 0.6103125, 'time:', 21.458241939544678)
('66.8795 %', 'train_loss:', '0.8888755908608437', ' train_acc:', 0.615625, 'time:', 21.41162109375)
('66.9861 %', 'train_loss:', '0.9015782469511032', ' train_acc:', 0.5978125, 'time:', 21.552978992462158)
('67.0928 %', 'train_loss:', '0.8949349394440651', ' train_acc:', 0.6040625, 'time:', 21.254631996154785)
('67.1995 %', 'train_loss:', '0.9245367905497551', ' train_acc:', 0.6053125, 'time:', 21.628087043762207)
('67.3061 %', 'train_loss:', '0.8996044251322747', ' train_acc:', 0.6196875, 'time:', 21.485596895217896)
('67.4128 %', 'train_loss:', '0.8947503054141999', ' train_acc:', 0.6146875, 'time:', 21.664719820022583)
('67.5195 %', 'train_loss:', '0.8919697284698487', ' train_acc:', 0.6171875, 'time:', 21.351157903671265)
('67.6261 %', 'train_loss:', '0.8895114640891552', ' train_acc:', 0.615, 'time:', 21.488265991210938)
('67.7328 %', 'train_loss:', '0.8965775525569916', ' train_acc:', 0.61375, 'time:', 20.692356824874878)
('67.8395 %', 'train_loss:', '0.9016318012773991', ' train_acc:', 0.6103125, 'time:', 21.15789794921875)
('67.9461 %', 'train_loss:', '0.8927669230103493', ' train_acc:', 0.61125, 'time:', 20.615848064422607)
('68.0528 %', 'train_loss:', '0.8968521650135517', ' train_acc:', 0.608125, 'time:', 21.26903796195984)
('68.1595 %', 'train_loss:', '0.9088095524907112', ' train_acc:', 0.6096875, 'time:', 21.208462953567505)
('68.2661 %', 'train_loss:', '0.8975835886597633', ' train_acc:', 0.6165625, 'time:', 20.998158931732178)
('68.3728 %', 'train_loss:', '0.909241731762886', ' train_acc:', 0.60875, 'time:', 20.907271146774292)
('68.4795 %', 'train_loss:', '0.8867854738235473', ' train_acc:', 0.62125, 'time:', 20.924947023391724)
('68.5861 %', 'train_loss:', '0.8802437429130078', ' train_acc:', 0.60875, 'time:', 20.85801386833191)
('68.6928 %', 'train_loss:', '0.8707314790785312', ' train_acc:', 0.6190625, 'time:', 21.389713048934937)
('68.7995 %', 'train_loss:', '0.9146872276067733', ' train_acc:', 0.6203125, 'time:', 20.889570951461792)
('68.9061 %', 'train_loss:', '0.8762867169082165', ' train_acc:', 0.6196875, 'time:', 21.154534101486206)
('69.0128 %', 'train_loss:', '0.8929849061369896', ' train_acc:', 0.61125, 'time:', 21.159327030181885)
('69.1195 %', 'train_loss:', '0.8906858468055725', ' train_acc:', 0.6140625, 'time:', 21.474076986312866)
('69.2261 %', 'train_loss:', '0.8736131277680397', ' train_acc:', 0.62, 'time:', 21.096541166305542)
('69.3328 %', 'train_loss:', '0.8939747710525989', ' train_acc:', 0.6159375, 'time:', 21.612337827682495)
('69.4395 %', 'train_loss:', '0.8647749769687653', ' train_acc:', 0.63, 'time:', 21.56916880607605)
('69.5461 %', 'train_loss:', '0.8868162079155445', ' train_acc:', 0.6178125, 'time:', 21.27329397201538)
('69.6528 %', 'train_loss:', '0.8818059067428112', ' train_acc:', 0.6209375, 'time:', 21.37286615371704)
('69.7595 %', 'train_loss:', '0.8875139836966991', ' train_acc:', 0.62125, 'time:', 20.916247129440308)
('69.8661 %', 'train_loss:', '0.8999573019146919', ' train_acc:', 0.6159375, 'time:', 21.335070848464966)
('69.9728 %', 'train_loss:', '0.894203340113163', ' train_acc:', 0.6284375, 'time:', 20.916199922561646)
('70.0795 %', 'train_loss:', '0.8960253801941872', ' train_acc:', 0.6159375, 'time:', 21.420897006988525)
('70.1861 %', 'train_loss:', '0.877736144065857', ' train_acc:', 0.615625, 'time:', 21.31474804878235)
('70.2928 %', 'train_loss:', '0.8910854455828666', ' train_acc:', 0.6159375, 'time:', 20.74916100502014)
('70.3995 %', 'train_loss:', '0.8985532657802104', ' train_acc:', 0.6109375, 'time:', 21.148827075958252)
('70.5061 %', 'train_loss:', '0.9119585344195366', ' train_acc:', 0.600625, 'time:', 21.51884698867798)
('70.6128 %', 'train_loss:', '0.9047880659997464', ' train_acc:', 0.611875, 'time:', 21.188808917999268)
('70.7195 %', 'train_loss:', '0.8945490154623985', ' train_acc:', 0.6196875, 'time:', 21.142767906188965)
('70.8261 %', 'train_loss:', '0.8971446868777275', ' train_acc:', 0.6234375, 'time:', 21.25404691696167)
('70.9328 %', 'train_loss:', '0.8679379378259182', ' train_acc:', 0.624375, 'time:', 20.93031883239746)
('71.0395 %', 'train_loss:', '0.8794658675789833', ' train_acc:', 0.6246875, 'time:', 21.23091411590576)
('71.1461 %', 'train_loss:', '0.8725979623198509', ' train_acc:', 0.628125, 'time:', 21.489428997039795)
('71.2528 %', 'train_loss:', '0.9047640997171402', ' train_acc:', 0.611875, 'time:', 20.96026110649109)
('71.3595 %', 'train_loss:', '0.8886230953037739', ' train_acc:', 0.61375, 'time:', 21.06094479560852)
('71.4661 %', 'train_loss:', '0.9212371975183486', ' train_acc:', 0.5990625, 'time:', 21.022454977035522)
('71.5728 %', 'train_loss:', '0.8967850987613201', ' train_acc:', 0.598125, 'time:', 21.257616996765137)
('71.6795 %', 'train_loss:', '0.8734174534678459', ' train_acc:', 0.620625, 'time:', 21.964802026748657)
('71.7861 %', 'train_loss:', '0.8819667656719684', ' train_acc:', 0.6165625, 'time:', 20.780054807662964)
('71.8928 %', 'train_loss:', '0.8996918319165707', ' train_acc:', 0.605, 'time:', 21.09506893157959)
('71.9995 %', 'train_loss:', '0.899277803003788', ' train_acc:', 0.6103125, 'time:', 21.27316188812256)
('72.1061 %', 'train_loss:', '0.8960082337260247', ' train_acc:', 0.614375, 'time:', 20.86082696914673)
('72.2128 %', 'train_loss:', '0.8965535448491573', ' train_acc:', 0.6115625, 'time:', 21.40116310119629)
('72.3195 %', 'train_loss:', '0.8931528759002686', ' train_acc:', 0.619375, 'time:', 21.523993015289307)
('72.4261 %', 'train_loss:', '0.8759001657366753', ' train_acc:', 0.6265625, 'time:', 21.392728090286255)
('72.5328 %', 'train_loss:', '0.9126798504590988', ' train_acc:', 0.601875, 'time:', 21.21595597267151)
('72.6395 %', 'train_loss:', '0.9121561616659164', ' train_acc:', 0.59875, 'time:', 21.08223295211792)
('72.7461 %', 'train_loss:', '0.903195996582508', ' train_acc:', 0.6009375, 'time:', 20.695316076278687)
('72.8528 %', 'train_loss:', '0.885911770015955', ' train_acc:', 0.60375, 'time:', 20.82868218421936)
('72.9595 %', 'train_loss:', '0.9235160490870475', ' train_acc:', 0.6071875, 'time:', 21.324109077453613)
('73.0661 %', 'train_loss:', '0.8764655281603336', ' train_acc:', 0.6221875, 'time:', 21.596216917037964)
('73.1728 %', 'train_loss:', '0.8831025601923466', ' train_acc:', 0.614375, 'time:', 21.43243908882141)
('73.2795 %', 'train_loss:', '0.8799606591463089', ' train_acc:', 0.6215625, 'time:', 21.13374614715576)
('73.3861 %', 'train_loss:', '0.8788071247935295', ' train_acc:', 0.624375, 'time:', 20.979678869247437)
('73.4928 %', 'train_loss:', '0.8841785679757596', ' train_acc:', 0.6178125, 'time:', 20.95938992500305)
('73.5995 %', 'train_loss:', '0.8792129111289978', ' train_acc:', 0.6303125, 'time:', 21.0516939163208)
('73.7061 %', 'train_loss:', '0.871376591026783', ' train_acc:', 0.6209375, 'time:', 20.847305059432983)
('73.8128 %', 'train_loss:', '0.8969008038938046', ' train_acc:', 0.611875, 'time:', 20.912535905838013)
('73.9195 %', 'train_loss:', '0.8983437699079514', ' train_acc:', 0.6034375, 'time:', 20.767081022262573)
('74.0261 %', 'train_loss:', '0.8752239435911179', ' train_acc:', 0.6196875, 'time:', 20.66610312461853)
('74.1328 %', 'train_loss:', '0.8907199528813362', ' train_acc:', 0.6134375, 'time:', 21.34109401702881)
('74.2395 %', 'train_loss:', '0.8709172926843166', ' train_acc:', 0.63, 'time:', 21.232258081436157)
('74.3461 %', 'train_loss:', '0.8773657596111297', ' train_acc:', 0.623125, 'time:', 20.610026121139526)
('74.4528 %', 'train_loss:', '0.9091098953783512', ' train_acc:', 0.6, 'time:', 21.373963117599487)
('74.5595 %', 'train_loss:', '0.9037719355523586', ' train_acc:', 0.6078125, 'time:', 21.0625159740448)
('74.6661 %', 'train_loss:', '0.9129812136292458', ' train_acc:', 0.6046875, 'time:', 21.149347066879272)
('74.7728 %', 'train_loss:', '0.8945778006315231', ' train_acc:', 0.6096875, 'time:', 21.262749910354614)
('74.8795 %', 'train_loss:', '0.8633141210675239', ' train_acc:', 0.615, 'time:', 21.16889500617981)
('74.9861 %', 'train_loss:', '0.8692739252746106', ' train_acc:', 0.6271875, 'time:', 20.97882103919983)
('75.0928 %', 'train_loss:', '0.8805158412456513', ' train_acc:', 0.62375, 'time:', 20.990593910217285)
('75.1995 %', 'train_loss:', '0.8971233570575714', ' train_acc:', 0.605, 'time:', 21.25742816925049)
('75.3061 %', 'train_loss:', '0.8948522327840328', ' train_acc:', 0.615625, 'time:', 20.541542053222656)
('75.4128 %', 'train_loss:', '0.9009034350514412', ' train_acc:', 0.6240625, 'time:', 21.80437183380127)
('75.5195 %', 'train_loss:', '0.9040031579136848', ' train_acc:', 0.606875, 'time:', 21.357139110565186)
('75.6261 %', 'train_loss:', '0.8680768281221389', ' train_acc:', 0.6196875, 'time:', 21.209376096725464)
