nohup: ignoring input
('48.6218 %', 'train_loss:', '0.12728265798650681', ' train_acc:', 0.954375, 'time:', 22.8305561542511)
('48.7107 %', 'train_loss:', '0.13433228699024766', ' train_acc:', 0.9525, 'time:', 22.794391870498657)
('48.7996 %', 'train_loss:', '0.13035188298439607', ' train_acc:', 0.94875, 'time:', 22.91628408432007)
('48.8884 %', 'train_loss:', '0.1308415538072586', ' train_acc:', 0.95125, 'time:', 22.807830095291138)
('48.9773 %', 'train_loss:', '0.14410036916844546', ' train_acc:', 0.946875, 'time:', 22.895859003067017)
('49.0662 %', 'train_loss:', '0.12830617112806067', ' train_acc:', 0.9521875, 'time:', 22.834609031677246)
('49.1551 %', 'train_loss:', '0.13665070777060465', ' train_acc:', 0.9503125, 'time:', 22.78043293952942)
('49.2440 %', 'train_loss:', '0.12494272732525133', ' train_acc:', 0.95625, 'time:', 22.8327898979187)
('49.3329 %', 'train_loss:', '0.1362988548516296', ' train_acc:', 0.9478125, 'time:', 23.066708087921143)
('49.4218 %', 'train_loss:', '0.1285922943102196', ' train_acc:', 0.9546875, 'time:', 22.949025869369507)
('49.5107 %', 'train_loss:', '0.13082130601163955', ' train_acc:', 0.9509375, 'time:', 22.771939992904663)
('49.5996 %', 'train_loss:', '0.13931569673586636', ' train_acc:', 0.9478125, 'time:', 22.607424020767212)
('49.6884 %', 'train_loss:', '0.1219818808347918', ' train_acc:', 0.9571875, 'time:', 23.047964811325073)
('49.7773 %', 'train_loss:', '0.14216520176036285', ' train_acc:', 0.9465625, 'time:', 22.790308952331543)
('49.8662 %', 'train_loss:', '0.13261882872786374', ' train_acc:', 0.953125, 'time:', 22.66517400741577)
('49.9551 %', 'train_loss:', '0.15074929542373866', ' train_acc:', 0.9409375, 'time:', 22.887810230255127)
('50.0440 %', 'train_loss:', '0.15415732997469603', ' train_acc:', 0.9446875, 'time:', 22.923364877700806)
('50.1329 %', 'train_loss:', '0.1473166555678472', ' train_acc:', 0.9459375, 'time:', 23.184006929397583)
('50.2218 %', 'train_loss:', '0.14811644223169423', ' train_acc:', 0.941875, 'time:', 22.95283794403076)
('50.3107 %', 'train_loss:', '0.13433262744452804', ' train_acc:', 0.9496875, 'time:', 22.917711973190308)
('50.3996 %', 'train_loss:', '0.13176152086583898', ' train_acc:', 0.9525, 'time:', 23.3083598613739)
('50.4884 %', 'train_loss:', '0.14101617410779', ' train_acc:', 0.951875, 'time:', 22.988199949264526)
('50.5773 %', 'train_loss:', '0.13005620595533401', ' train_acc:', 0.95125, 'time:', 23.182121992111206)
('50.6662 %', 'train_loss:', '0.13656648532953114', ' train_acc:', 0.9471875, 'time:', 22.725153923034668)
('50.7551 %', 'train_loss:', '0.1304831349151209', ' train_acc:', 0.951875, 'time:', 22.73883891105652)
('50.8440 %', 'train_loss:', '0.15175667292904108', ' train_acc:', 0.9478125, 'time:', 22.88989496231079)
('50.9329 %', 'train_loss:', '0.15939924122299998', ' train_acc:', 0.943125, 'time:', 22.8822979927063)
('51.0218 %', 'train_loss:', '0.1284356972319074', ' train_acc:', 0.95625, 'time:', 22.930264949798584)
('51.1107 %', 'train_loss:', '0.14996338195167483', ' train_acc:', 0.9434375, 'time:', 22.82656502723694)
('51.1996 %', 'train_loss:', '0.1424381581088528', ' train_acc:', 0.95375, 'time:', 22.886512994766235)
('51.2884 %', 'train_loss:', '0.13906045697629452', ' train_acc:', 0.948125, 'time:', 22.915420055389404)
('51.3773 %', 'train_loss:', '0.13881846357136965', ' train_acc:', 0.9440625, 'time:', 22.986995935440063)
('51.4662 %', 'train_loss:', '0.15179511300986634', ' train_acc:', 0.945625, 'time:', 23.138473987579346)
('51.5551 %', 'train_loss:', '0.12988840968464502', ' train_acc:', 0.9534375, 'time:', 22.94367003440857)
('51.6440 %', 'train_loss:', '0.1279021067917347', ' train_acc:', 0.9503125, 'time:', 23.004780054092407)
('51.7329 %', 'train_loss:', '0.12745270329527558', ' train_acc:', 0.958125, 'time:', 23.164759874343872)
('51.8218 %', 'train_loss:', '0.13913101879181342', ' train_acc:', 0.9509375, 'time:', 22.981218814849854)
('51.9107 %', 'train_loss:', '0.13441043802537023', ' train_acc:', 0.9525, 'time:', 23.2328360080719)
('51.9996 %', 'train_loss:', '0.12489117660559713', ' train_acc:', 0.9534375, 'time:', 23.04638695716858)
('52.0884 %', 'train_loss:', '0.14414873271249234', ' train_acc:', 0.9425, 'time:', 22.96823787689209)
('52.1773 %', 'train_loss:', '0.1469008529558778', ' train_acc:', 0.948125, 'time:', 23.156784057617188)
('52.2662 %', 'train_loss:', '0.13509814429329708', ' train_acc:', 0.9503125, 'time:', 23.156028032302856)
('52.3551 %', 'train_loss:', '0.13335389401065187', ' train_acc:', 0.9578125, 'time:', 22.96736192703247)
('52.4440 %', 'train_loss:', '0.1215941593144089', ' train_acc:', 0.955625, 'time:', 23.08173394203186)
('52.5329 %', 'train_loss:', '0.12511716404929757', ' train_acc:', 0.95, 'time:', 22.851114988327026)
('52.6218 %', 'train_loss:', '0.1334225691203028', ' train_acc:', 0.95125, 'time:', 22.979175090789795)
('52.7107 %', 'train_loss:', '0.13561222477816046', ' train_acc:', 0.9521875, 'time:', 22.980090856552124)
('52.7996 %', 'train_loss:', '0.11284317362355069', ' train_acc:', 0.9578125, 'time:', 22.87714195251465)
('52.8884 %', 'train_loss:', '0.14367257186910137', ' train_acc:', 0.9465625, 'time:', 22.727894067764282)
('52.9773 %', 'train_loss:', '0.1447784294327721', ' train_acc:', 0.944375, 'time:', 22.841361045837402)
('53.0662 %', 'train_loss:', '0.14580581528600306', ' train_acc:', 0.9434375, 'time:', 22.99797487258911)
('53.1551 %', 'train_loss:', '0.13376878220587968', ' train_acc:', 0.9503125, 'time:', 22.80524706840515)
('53.2440 %', 'train_loss:', '0.1333255285746418', ' train_acc:', 0.950625, 'time:', 23.046216011047363)
('53.3329 %', 'train_loss:', '0.11469140122411772', ' train_acc:', 0.96125, 'time:', 22.92758321762085)
('53.4218 %', 'train_loss:', '0.14056561631150544', ' train_acc:', 0.9525, 'time:', 23.40768003463745)
('53.5107 %', 'train_loss:', '0.13912909392267467', ' train_acc:', 0.948125, 'time:', 23.031732082366943)
('53.5996 %', 'train_loss:', '0.13088772720657288', ' train_acc:', 0.9503125, 'time:', 22.857143878936768)
('53.6884 %', 'train_loss:', '0.12437395618995652', ' train_acc:', 0.950625, 'time:', 23.15906810760498)
('53.7773 %', 'train_loss:', '0.13851206400315277', ' train_acc:', 0.9515625, 'time:', 22.839783906936646)
('53.8662 %', 'train_loss:', '0.1343036738736555', ' train_acc:', 0.954375, 'time:', 22.83895993232727)
('53.9551 %', 'train_loss:', '0.1339589142613113', ' train_acc:', 0.950625, 'time:', 23.19022798538208)
('54.0440 %', 'train_loss:', '0.14195773323997854', ' train_acc:', 0.9509375, 'time:', 23.12669801712036)
('54.1329 %', 'train_loss:', '0.13259906225837767', ' train_acc:', 0.9575, 'time:', 23.005288124084473)
('54.2218 %', 'train_loss:', '0.12683154865633697', ' train_acc:', 0.951875, 'time:', 23.057253122329712)
('54.3107 %', 'train_loss:', '0.1316276492574252', ' train_acc:', 0.9534375, 'time:', 22.909046173095703)
('54.3996 %', 'train_loss:', '0.13128601926146075', ' train_acc:', 0.9546875, 'time:', 22.880377054214478)
('54.4884 %', 'train_loss:', '0.13738865848630666', ' train_acc:', 0.9471875, 'time:', 23.07465887069702)
('54.5773 %', 'train_loss:', '0.12006886992603541', ' train_acc:', 0.950625, 'time:', 23.160577058792114)
('54.6662 %', 'train_loss:', '0.11970745022059419', ' train_acc:', 0.9571875, 'time:', 23.2260160446167)
('54.7551 %', 'train_loss:', '0.12804246118757873', ' train_acc:', 0.9503125, 'time:', 22.96943211555481)
('54.8440 %', 'train_loss:', '0.12609539235476405', ' train_acc:', 0.95125, 'time:', 22.91462993621826)
('54.9329 %', 'train_loss:', '0.1348422594217118', ' train_acc:', 0.9515625, 'time:', 22.90206003189087)
('55.0218 %', 'train_loss:', '0.13481990271247923', ' train_acc:', 0.95, 'time:', 22.982244968414307)
('55.1107 %', 'train_loss:', '0.14363542712759225', ' train_acc:', 0.9475, 'time:', 23.137056827545166)
('55.1996 %', 'train_loss:', '0.13889239995041863', ' train_acc:', 0.9490625, 'time:', 22.99793004989624)
('55.2884 %', 'train_loss:', '0.13240346401697026', ' train_acc:', 0.9503125, 'time:', 22.934952974319458)
('55.3773 %', 'train_loss:', '0.14077531084418296', ' train_acc:', 0.95, 'time:', 22.918993949890137)
('55.4662 %', 'train_loss:', '0.12708258665399627', ' train_acc:', 0.9565625, 'time:', 23.20962405204773)
('55.5551 %', 'train_loss:', '0.14580890719778836', ' train_acc:', 0.94375, 'time:', 22.869331121444702)
('55.6440 %', 'train_loss:', '0.12280521841254086', ' train_acc:', 0.9565625, 'time:', 23.23688292503357)
('55.7329 %', 'train_loss:', '0.1398116469499655', ' train_acc:', 0.9471875, 'time:', 23.172334909439087)
('55.8218 %', 'train_loss:', '0.14552011718042196', ' train_acc:', 0.9440625, 'time:', 23.073199033737183)
('55.9107 %', 'train_loss:', '0.132266395969782', ' train_acc:', 0.951875, 'time:', 22.96464705467224)
('55.9996 %', 'train_loss:', '0.13799686585087328', ' train_acc:', 0.954375, 'time:', 22.998615026474)
('56.0884 %', 'train_loss:', '0.1383802425605245', ' train_acc:', 0.9459375, 'time:', 22.807278871536255)
('56.1773 %', 'train_loss:', '0.12678563496679998', ' train_acc:', 0.9521875, 'time:', 22.88461422920227)
('56.2662 %', 'train_loss:', '0.14402582503622396', ' train_acc:', 0.9525, 'time:', 22.716963052749634)
('56.3551 %', 'train_loss:', '0.11856781222624704', ' train_acc:', 0.955625, 'time:', 22.907477140426636)
('56.4440 %', 'train_loss:', '0.13311496305745096', ' train_acc:', 0.9540625, 'time:', 22.91964602470398)
('56.5329 %', 'train_loss:', '0.11946360930101946', ' train_acc:', 0.9559375, 'time:', 22.923189878463745)
('56.6218 %', 'train_loss:', '0.14241901716683059', ' train_acc:', 0.9484375, 'time:', 22.97526478767395)
('56.7107 %', 'train_loss:', '0.14105993093922733', ' train_acc:', 0.9503125, 'time:', 23.027496814727783)
('56.7996 %', 'train_loss:', '0.134252565712668', ' train_acc:', 0.9496875, 'time:', 22.935894012451172)
('56.8884 %', 'train_loss:', '0.12904279050184414', ' train_acc:', 0.953125, 'time:', 23.023518085479736)
('56.9773 %', 'train_loss:', '0.14395146153634414', ' train_acc:', 0.94375, 'time:', 23.215320110321045)
('57.0662 %', 'train_loss:', '0.13294915414880962', ' train_acc:', 0.95, 'time:', 22.89989399909973)
('57.1551 %', 'train_loss:', '0.14351843273150736', ' train_acc:', 0.9484375, 'time:', 22.887328147888184)
('57.2440 %', 'train_loss:', '0.13814806567505003', ' train_acc:', 0.95, 'time:', 23.02642297744751)
('57.3329 %', 'train_loss:', '0.13910043676150963', ' train_acc:', 0.9509375, 'time:', 22.98316502571106)
('57.4218 %', 'train_loss:', '0.13061449509114026', ' train_acc:', 0.953125, 'time:', 22.95702290534973)
('57.5107 %', 'train_loss:', '0.13662390467943625', ' train_acc:', 0.945625, 'time:', 22.975682020187378)
('57.5996 %', 'train_loss:', '0.14153184372931718', ' train_acc:', 0.9484375, 'time:', 22.851582050323486)
('57.6884 %', 'train_loss:', '0.14715898505412042', ' train_acc:', 0.944375, 'time:', 22.904932022094727)
('57.7773 %', 'train_loss:', '0.14686550102662296', ' train_acc:', 0.95, 'time:', 22.948652029037476)
('57.8662 %', 'train_loss:', '0.12804191062459722', ' train_acc:', 0.9521875, 'time:', 22.987602949142456)
('57.9551 %', 'train_loss:', '0.1453340986534022', ' train_acc:', 0.94875, 'time:', 23.006989002227783)
('58.0440 %', 'train_loss:', '0.11710964722791686', ' train_acc:', 0.9590625, 'time:', 23.036991119384766)
('58.1329 %', 'train_loss:', '0.13349023803020826', ' train_acc:', 0.95125, 'time:', 22.873643159866333)
('58.2218 %', 'train_loss:', '0.15007451362907887', ' train_acc:', 0.948125, 'time:', 22.967437982559204)
('58.3107 %', 'train_loss:', '0.13620741395279765', ' train_acc:', 0.954375, 'time:', 23.12567400932312)
('58.3996 %', 'train_loss:', '0.1451729411596898', ' train_acc:', 0.9478125, 'time:', 23.24399995803833)
('58.4884 %', 'train_loss:', '0.14476538477931172', ' train_acc:', 0.945625, 'time:', 22.97293186187744)
('58.5773 %', 'train_loss:', '0.12356382152298466', ' train_acc:', 0.95375, 'time:', 22.9614679813385)
('58.6662 %', 'train_loss:', '0.1596817409899086', ' train_acc:', 0.9415625, 'time:', 23.05085802078247)
('58.7551 %', 'train_loss:', '0.14768412611447274', ' train_acc:', 0.9475, 'time:', 23.012578010559082)
('58.8440 %', 'train_loss:', '0.12939500570413656', ' train_acc:', 0.958125, 'time:', 22.825687885284424)
('58.9329 %', 'train_loss:', '0.13676999448332935', ' train_acc:', 0.9515625, 'time:', 23.079319953918457)
('59.0218 %', 'train_loss:', '0.13097605374408886', ' train_acc:', 0.95125, 'time:', 23.069468021392822)
('59.1107 %', 'train_loss:', '0.12787375720683486', ' train_acc:', 0.95125, 'time:', 22.924866914749146)
('59.1996 %', 'train_loss:', '0.1286351360846311', ' train_acc:', 0.9540625, 'time:', 22.956356048583984)
('59.2884 %', 'train_loss:', '0.1467256172001362', ' train_acc:', 0.9484375, 'time:', 23.23164987564087)
('59.3773 %', 'train_loss:', '0.1308015534922015', ' train_acc:', 0.9478125, 'time:', 23.07018804550171)
('59.4662 %', 'train_loss:', '0.11853093510260805', ' train_acc:', 0.9534375, 'time:', 23.026822090148926)
('59.5551 %', 'train_loss:', '0.13259175236569717', ' train_acc:', 0.9515625, 'time:', 22.902066946029663)
('59.6440 %', 'train_loss:', '0.12985627326648683', ' train_acc:', 0.9509375, 'time:', 23.12445592880249)
('59.7329 %', 'train_loss:', '0.13503341978881508', ' train_acc:', 0.9471875, 'time:', 23.231961965560913)
('59.8218 %', 'train_loss:', '0.12050189974717795', ' train_acc:', 0.959375, 'time:', 23.02202820777893)
('59.9107 %', 'train_loss:', '0.1345567329484038', ' train_acc:', 0.95, 'time:', 22.751009941101074)
('59.9996 %', 'train_loss:', '0.14202166747068987', ' train_acc:', 0.95, 'time:', 22.899763822555542)
('60.0884 %', 'train_loss:', '0.14490008710185065', ' train_acc:', 0.9490625, 'time:', 22.967112064361572)
('60.1773 %', 'train_loss:', '0.14191602216800675', ' train_acc:', 0.9503125, 'time:', 22.980244874954224)
('60.2662 %', 'train_loss:', '0.14370992328505963', ' train_acc:', 0.948125, 'time:', 23.035549879074097)
('60.3551 %', 'train_loss:', '0.13149927123915403', ' train_acc:', 0.9575, 'time:', 22.970872163772583)
('60.4440 %', 'train_loss:', '0.13792973910574802', ' train_acc:', 0.9471875, 'time:', 23.068553924560547)
('60.5329 %', 'train_loss:', '0.14357259064214303', ' train_acc:', 0.94875, 'time:', 23.076767921447754)
('60.6218 %', 'train_loss:', '0.11909410196356475', ' train_acc:', 0.9540625, 'time:', 22.83399486541748)
('60.7107 %', 'train_loss:', '0.14638750100973993', ' train_acc:', 0.9425, 'time:', 23.07953906059265)
('60.7996 %', 'train_loss:', '0.14038893558550625', ' train_acc:', 0.9490625, 'time:', 22.897650003433228)
('60.8884 %', 'train_loss:', '0.13676501773763447', ' train_acc:', 0.9496875, 'time:', 23.126070976257324)
('60.9773 %', 'train_loss:', '0.13472480698022993', ' train_acc:', 0.95, 'time:', 22.87299394607544)
('61.0662 %', 'train_loss:', '0.14345782194752246', ' train_acc:', 0.94625, 'time:', 22.968179941177368)
('61.1551 %', 'train_loss:', '0.14841385812498628', ' train_acc:', 0.948125, 'time:', 22.949429988861084)
('61.2440 %', 'train_loss:', '0.13541468822862954', ' train_acc:', 0.951875, 'time:', 22.94103503227234)
('61.3329 %', 'train_loss:', '0.13536151631269605', ' train_acc:', 0.9521875, 'time:', 22.925636053085327)
('61.4218 %', 'train_loss:', '0.1267819223133847', ' train_acc:', 0.9559375, 'time:', 22.792654037475586)
('61.5107 %', 'train_loss:', '0.12611813046736642', ' train_acc:', 0.9528125, 'time:', 22.852076053619385)
('61.5996 %', 'train_loss:', '0.14070610512280837', ' train_acc:', 0.9490625, 'time:', 23.01289200782776)
('61.6884 %', 'train_loss:', '0.12955950266215951', ' train_acc:', 0.955625, 'time:', 22.80025005340576)
('61.7773 %', 'train_loss:', '0.1403152603842318', ' train_acc:', 0.9515625, 'time:', 22.935227870941162)
('61.8662 %', 'train_loss:', '0.12199827878270299', ' train_acc:', 0.959375, 'time:', 22.87417507171631)
('61.9551 %', 'train_loss:', '0.12425628036493436', ' train_acc:', 0.955, 'time:', 22.72108507156372)
('62.0440 %', 'train_loss:', '0.132401123624295', ' train_acc:', 0.9521875, 'time:', 22.97481608390808)
('62.1329 %', 'train_loss:', '0.12674803987145425', ' train_acc:', 0.9565625, 'time:', 23.06373691558838)
('62.2218 %', 'train_loss:', '0.1435094041004777', ' train_acc:', 0.946875, 'time:', 23.061544179916382)
('62.3107 %', 'train_loss:', '0.13305575252044946', ' train_acc:', 0.94875, 'time:', 22.922497987747192)
('62.3996 %', 'train_loss:', '0.11578178185969591', ' train_acc:', 0.9590625, 'time:', 23.046688079833984)
('62.4884 %', 'train_loss:', '0.13492977538378909', ' train_acc:', 0.949375, 'time:', 23.329944133758545)
('62.5773 %', 'train_loss:', '0.14052704935427754', ' train_acc:', 0.945625, 'time:', 23.064651012420654)
('62.6662 %', 'train_loss:', '0.13328639149433003', ' train_acc:', 0.9453125, 'time:', 23.039448976516724)
('62.7551 %', 'train_loss:', '0.14062614305876195', ' train_acc:', 0.9475, 'time:', 22.764580011367798)
('62.8440 %', 'train_loss:', '0.12900366126094012', ' train_acc:', 0.9528125, 'time:', 23.081796884536743)
('62.9329 %', 'train_loss:', '0.12872359813423828', ' train_acc:', 0.9546875, 'time:', 23.068338871002197)
('63.0218 %', 'train_loss:', '0.13783893638290465', ' train_acc:', 0.950625, 'time:', 22.879549980163574)
('63.1107 %', 'train_loss:', '0.1311748994188383', ' train_acc:', 0.9553125, 'time:', 22.88050889968872)
('63.1996 %', 'train_loss:', '0.150418688908685', ' train_acc:', 0.945625, 'time:', 22.88856792449951)
('63.2884 %', 'train_loss:', '0.1393167087994516', ' train_acc:', 0.94625, 'time:', 23.03640913963318)
('63.3773 %', 'train_loss:', '0.12517157083144412', ' train_acc:', 0.95375, 'time:', 22.924293041229248)
('63.4662 %', 'train_loss:', '0.13070841281209142', ' train_acc:', 0.95, 'time:', 22.799850940704346)
('63.5551 %', 'train_loss:', '0.14754416928859426', ' train_acc:', 0.95, 'time:', 23.121258020401)
('63.6440 %', 'train_loss:', '0.14263658209703864', ' train_acc:', 0.9465625, 'time:', 23.00611186027527)
('63.7329 %', 'train_loss:', '0.1251244147354737', ' train_acc:', 0.9534375, 'time:', 22.906394004821777)
('63.8218 %', 'train_loss:', '0.132414115620777', ' train_acc:', 0.951875, 'time:', 23.22503900527954)
('63.9107 %', 'train_loss:', '0.11198090582620353', ' train_acc:', 0.961875, 'time:', 22.945961952209473)
('63.9996 %', 'train_loss:', '0.12702651718165725', ' train_acc:', 0.9546875, 'time:', 22.896251916885376)
('64.0884 %', 'train_loss:', '0.1349968855897896', ' train_acc:', 0.95125, 'time:', 23.093261003494263)
('64.1773 %', 'train_loss:', '0.12497847416438163', ' train_acc:', 0.955625, 'time:', 23.158699989318848)
('64.2662 %', 'train_loss:', '0.10566288381582126', ' train_acc:', 0.9625, 'time:', 22.999674081802368)
('64.3551 %', 'train_loss:', '0.1313171801995486', ' train_acc:', 0.953125, 'time:', 23.06754493713379)
('64.4440 %', 'train_loss:', '0.13770727328024804', ' train_acc:', 0.9490625, 'time:', 23.044957160949707)
('64.5329 %', 'train_loss:', '0.12249485364183783', ' train_acc:', 0.955, 'time:', 23.18931293487549)
('64.6218 %', 'train_loss:', '0.12268829422770068', ' train_acc:', 0.956875, 'time:', 22.95205593109131)
('64.7107 %', 'train_loss:', '0.12350665412028321', ' train_acc:', 0.9546875, 'time:', 23.028900146484375)
('64.7996 %', 'train_loss:', '0.12745844644960017', ' train_acc:', 0.950625, 'time:', 22.832998037338257)
('64.8884 %', 'train_loss:', '0.13178319963859395', ' train_acc:', 0.95375, 'time:', 22.832489013671875)
('64.9773 %', 'train_loss:', '0.1282023592898622', ' train_acc:', 0.9478125, 'time:', 22.861627101898193)
('65.0662 %', 'train_loss:', '0.12403071583714337', ' train_acc:', 0.9540625, 'time:', 23.07345700263977)
('65.1551 %', 'train_loss:', '0.12948579179588704', ' train_acc:', 0.9509375, 'time:', 23.579336881637573)
('65.2440 %', 'train_loss:', '0.12763047160115093', ' train_acc:', 0.9559375, 'time:', 23.007760047912598)
('65.3329 %', 'train_loss:', '0.1456289775390178', ' train_acc:', 0.9503125, 'time:', 23.172266006469727)
('65.4218 %', 'train_loss:', '0.13841723625548183', ' train_acc:', 0.9528125, 'time:', 22.788568019866943)
('65.5107 %', 'train_loss:', '0.13167863632086665', ' train_acc:', 0.95375, 'time:', 23.050177097320557)
('65.5996 %', 'train_loss:', '0.13726759205106645', ' train_acc:', 0.95, 'time:', 22.81689977645874)
('65.6884 %', 'train_loss:', '0.14784134034300223', ' train_acc:', 0.9478125, 'time:', 22.905702829360962)
('65.7773 %', 'train_loss:', '0.14716374326031656', ' train_acc:', 0.95125, 'time:', 23.08058500289917)
('65.8662 %', 'train_loss:', '0.1293322771554813', ' train_acc:', 0.9540625, 'time:', 22.78079605102539)
('65.9551 %', 'train_loss:', '0.1380297663679812', ' train_acc:', 0.9509375, 'time:', 22.988197088241577)
('66.0440 %', 'train_loss:', '0.12679109987802803', ' train_acc:', 0.9534375, 'time:', 22.78160309791565)
('66.1329 %', 'train_loss:', '0.1387292175553739', ' train_acc:', 0.9525, 'time:', 22.940764904022217)
('66.2218 %', 'train_loss:', '0.13446971557103096', ' train_acc:', 0.9528125, 'time:', 22.903040170669556)
('66.3107 %', 'train_loss:', '0.13347461637575178', ' train_acc:', 0.95125, 'time:', 22.869323015213013)
('66.3996 %', 'train_loss:', '0.13676032283343376', ' train_acc:', 0.9546875, 'time:', 23.13937997817993)
('66.4884 %', 'train_loss:', '0.1295648075430654', ' train_acc:', 0.9553125, 'time:', 23.14191699028015)
('66.5773 %', 'train_loss:', '0.14358922992367298', ' train_acc:', 0.9475, 'time:', 22.959957122802734)
('66.6662 %', 'train_loss:', '0.12319687103386968', ' train_acc:', 0.9509375, 'time:', 22.947813034057617)
('66.7551 %', 'train_loss:', '0.130549708949402', ' train_acc:', 0.9503125, 'time:', 22.836993932724)
('66.8440 %', 'train_loss:', '0.13318061562837102', ' train_acc:', 0.9521875, 'time:', 22.832119941711426)
('66.9329 %', 'train_loss:', '0.12461070181801916', ' train_acc:', 0.9509375, 'time:', 22.887129068374634)
('67.0218 %', 'train_loss:', '0.12303563463268802', ' train_acc:', 0.9496875, 'time:', 23.370941877365112)
('67.1107 %', 'train_loss:', '0.1274674350512214', ' train_acc:', 0.953125, 'time:', 23.132533073425293)
('67.1996 %', 'train_loss:', '0.13542994014685975', ' train_acc:', 0.94875, 'time:', 23.098012924194336)
('67.2884 %', 'train_loss:', '0.15996208100579679', ' train_acc:', 0.9384375, 'time:', 23.016205072402954)
('67.3773 %', 'train_loss:', '0.13391250145621597', ' train_acc:', 0.95, 'time:', 22.997503995895386)
('67.4662 %', 'train_loss:', '0.12623218710999937', ' train_acc:', 0.9525, 'time:', 23.174937963485718)
('67.5551 %', 'train_loss:', '0.12758860554778947', ' train_acc:', 0.9521875, 'time:', 22.817609071731567)
('67.6440 %', 'train_loss:', '0.13558191385120152', ' train_acc:', 0.95, 'time:', 22.866326093673706)
('67.7329 %', 'train_loss:', '0.13461298544425518', ' train_acc:', 0.9521875, 'time:', 22.964313983917236)
('67.8218 %', 'train_loss:', '0.12407415863126517', ' train_acc:', 0.9575, 'time:', 22.925293922424316)
('67.9107 %', 'train_loss:', '0.13857810420915484', ' train_acc:', 0.9490625, 'time:', 22.894031047821045)
('67.9996 %', 'train_loss:', '0.12401538235601038', ' train_acc:', 0.95625, 'time:', 22.960166931152344)
('68.0884 %', 'train_loss:', '0.13151353646535427', ' train_acc:', 0.951875, 'time:', 22.933123111724854)
('68.1773 %', 'train_loss:', '0.13430519540794195', ' train_acc:', 0.9490625, 'time:', 22.92493200302124)
('68.2662 %', 'train_loss:', '0.14610993787879123', ' train_acc:', 0.9440625, 'time:', 23.05700707435608)
('68.3551 %', 'train_loss:', '0.1328977907728404', ' train_acc:', 0.9540625, 'time:', 23.282310962677002)
('68.4440 %', 'train_loss:', '0.11882615478709341', ' train_acc:', 0.9603125, 'time:', 22.967703104019165)
('68.5329 %', 'train_loss:', '0.12340693258913234', ' train_acc:', 0.954375, 'time:', 23.36672806739807)
('68.6218 %', 'train_loss:', '0.14338336344575509', ' train_acc:', 0.945625, 'time:', 23.033946990966797)
('68.7107 %', 'train_loss:', '0.12704773760400712', ' train_acc:', 0.95125, 'time:', 22.922945976257324)
('68.7996 %', 'train_loss:', '0.12754233192419634', ' train_acc:', 0.9534375, 'time:', 23.03822898864746)
('68.8884 %', 'train_loss:', '0.13604746849741786', ' train_acc:', 0.9496875, 'time:', 22.96325397491455)
('68.9773 %', 'train_loss:', '0.16300346675794572', ' train_acc:', 0.9440625, 'time:', 23.036210775375366)
('69.0662 %', 'train_loss:', '0.1286886533536017', ' train_acc:', 0.9521875, 'time:', 22.9112229347229)
('69.1551 %', 'train_loss:', '0.11896735215792432', ' train_acc:', 0.96125, 'time:', 22.8124680519104)
('69.2440 %', 'train_loss:', '0.16649561061523854', ' train_acc:', 0.94375, 'time:', 23.01298189163208)
('69.3329 %', 'train_loss:', '0.11795757118612528', ' train_acc:', 0.959375, 'time:', 22.969592094421387)
('69.4218 %', 'train_loss:', '0.1423667804710567', ' train_acc:', 0.9471875, 'time:', 22.777161121368408)
('69.5107 %', 'train_loss:', '0.1402430571708828', ' train_acc:', 0.9503125, 'time:', 23.03214120864868)
('69.5996 %', 'train_loss:', '0.13578255887608975', ' train_acc:', 0.95125, 'time:', 22.885191917419434)
('69.6884 %', 'train_loss:', '0.13029128726804629', ' train_acc:', 0.95375, 'time:', 23.00426697731018)
('69.7773 %', 'train_loss:', '0.1282895466464106', ' train_acc:', 0.9515625, 'time:', 23.039923906326294)
('69.8662 %', 'train_loss:', '0.13627768198028206', ' train_acc:', 0.9490625, 'time:', 23.26219892501831)
('69.9551 %', 'train_loss:', '0.13516305499710143', ' train_acc:', 0.9540625, 'time:', 23.16442584991455)
('70.0440 %', 'train_loss:', '0.13393300922354684', ' train_acc:', 0.9525, 'time:', 23.235229015350342)
('70.1329 %', 'train_loss:', '0.14262591225095092', ' train_acc:', 0.9484375, 'time:', 22.761521100997925)
('70.2218 %', 'train_loss:', '0.14902061389526353', ' train_acc:', 0.94625, 'time:', 22.3213529586792)
('70.3107 %', 'train_loss:', '0.13736699961824342', ' train_acc:', 0.951875, 'time:', 21.69735598564148)
('70.3996 %', 'train_loss:', '0.12301569244358689', ' train_acc:', 0.954375, 'time:', 21.593573093414307)
('70.4884 %', 'train_loss:', '0.12247241965262219', ' train_acc:', 0.9575, 'time:', 22.181615114212036)
('70.5773 %', 'train_loss:', '0.14609113263431936', ' train_acc:', 0.9478125, 'time:', 22.116420030593872)
('70.6662 %', 'train_loss:', '0.1593947674240917', ' train_acc:', 0.9446875, 'time:', 21.96108078956604)
('70.7551 %', 'train_loss:', '0.14733345922082663', ' train_acc:', 0.9446875, 'time:', 22.325089931488037)
('70.8440 %', 'train_loss:', '0.12351054187864065', ' train_acc:', 0.954375, 'time:', 22.856625080108643)
('70.9329 %', 'train_loss:', '0.13059979326091706', ' train_acc:', 0.9553125, 'time:', 21.8425190448761)
