nohup: ignoring input
('81.5995 %', 'train_loss:', '0.9110799345374108', ' train_acc:', 0.6171875, 'time:', 20.832699060440063)
('81.7061 %', 'train_loss:', '0.9249044653773307', ' train_acc:', 0.604375, 'time:', 21.042711973190308)
('81.8128 %', 'train_loss:', '0.9196634949743747', ' train_acc:', 0.605625, 'time:', 21.092060089111328)
('81.9195 %', 'train_loss:', '0.9211507426202297', ' train_acc:', 0.6090625, 'time:', 21.151071786880493)
('82.0261 %', 'train_loss:', '0.9180355739593505', ' train_acc:', 0.6121875, 'time:', 21.078901052474976)
('82.1328 %', 'train_loss:', '0.9094582483172416', ' train_acc:', 0.6115625, 'time:', 21.095929861068726)
('82.2395 %', 'train_loss:', '0.9401511192321778', ' train_acc:', 0.585, 'time:', 21.094753980636597)
('82.3461 %', 'train_loss:', '0.8977831235527992', ' train_acc:', 0.618125, 'time:', 21.29272198677063)
('82.4528 %', 'train_loss:', '0.8841271775960923', ' train_acc:', 0.6278125, 'time:', 21.026215076446533)
('82.5595 %', 'train_loss:', '0.9229893401265145', ' train_acc:', 0.6015625, 'time:', 21.7383930683136)
('82.6661 %', 'train_loss:', '0.9030178025364876', ' train_acc:', 0.616875, 'time:', 20.83114194869995)
('82.7728 %', 'train_loss:', '0.9061711925268173', ' train_acc:', 0.6078125, 'time:', 20.893987894058228)
('82.8795 %', 'train_loss:', '0.8962431415915489', ' train_acc:', 0.620625, 'time:', 21.046058893203735)
('82.9861 %', 'train_loss:', '0.9134987597167492', ' train_acc:', 0.6071875, 'time:', 21.29422116279602)
('83.0928 %', 'train_loss:', '0.9036042189598084', ' train_acc:', 0.613125, 'time:', 21.379642963409424)
('83.1995 %', 'train_loss:', '0.9300623166561127', ' train_acc:', 0.5965625, 'time:', 21.57676601409912)
('83.3061 %', 'train_loss:', '0.9279155302047729', ' train_acc:', 0.615, 'time:', 21.252487897872925)
('83.4128 %', 'train_loss:', '0.9134034265577793', ' train_acc:', 0.6165625, 'time:', 21.260518074035645)
('83.5195 %', 'train_loss:', '0.8963953778147697', ' train_acc:', 0.6234375, 'time:', 21.190832138061523)
('83.6261 %', 'train_loss:', '0.8921049401164055', ' train_acc:', 0.624375, 'time:', 21.25955295562744)
('83.7328 %', 'train_loss:', '0.9032087528705597', ' train_acc:', 0.618125, 'time:', 21.64353895187378)
('83.8395 %', 'train_loss:', '0.9172477865219116', ' train_acc:', 0.60375, 'time:', 21.27095890045166)
('83.9461 %', 'train_loss:', '0.905371473133564', ' train_acc:', 0.61625, 'time:', 20.945877075195312)
('84.0528 %', 'train_loss:', '0.9138160540163517', ' train_acc:', 0.6040625, 'time:', 20.980576038360596)
('84.1595 %', 'train_loss:', '0.882987143844366', ' train_acc:', 0.6296875, 'time:', 21.29932999610901)
('84.2661 %', 'train_loss:', '0.8991422671079635', ' train_acc:', 0.615, 'time:', 20.862680912017822)
('84.3728 %', 'train_loss:', '0.9017195028066635', ' train_acc:', 0.6153125, 'time:', 21.177151918411255)
('84.4795 %', 'train_loss:', '0.9099057641625404', ' train_acc:', 0.614375, 'time:', 21.214538097381592)
('84.5861 %', 'train_loss:', '0.9093865621089935', ' train_acc:', 0.6175, 'time:', 20.899561166763306)
('84.6928 %', 'train_loss:', '0.9083244541287422', ' train_acc:', 0.618125, 'time:', 21.21007490158081)
('84.7995 %', 'train_loss:', '0.9139256498217583', ' train_acc:', 0.6171875, 'time:', 21.201263904571533)
('84.9061 %', 'train_loss:', '0.9037260019779205', ' train_acc:', 0.613125, 'time:', 20.845608949661255)
('85.0128 %', 'train_loss:', '0.9014557409286499', ' train_acc:', 0.6090625, 'time:', 21.075574159622192)
('85.1195 %', 'train_loss:', '0.9005431024730206', ' train_acc:', 0.6178125, 'time:', 20.82378602027893)
('85.2261 %', 'train_loss:', '0.8790326234698296', ' train_acc:', 0.62, 'time:', 21.2150719165802)
('85.3328 %', 'train_loss:', '0.8985597687959671', ' train_acc:', 0.61625, 'time:', 21.112191915512085)
('85.4395 %', 'train_loss:', '0.9057659935951233', ' train_acc:', 0.620625, 'time:', 21.026915073394775)
('85.5461 %', 'train_loss:', '0.9064570951461792', ' train_acc:', 0.6103125, 'time:', 21.131253004074097)
('85.6528 %', 'train_loss:', '0.9269749546051025', ' train_acc:', 0.60125, 'time:', 21.066345930099487)
('85.7595 %', 'train_loss:', '0.901659469306469', ' train_acc:', 0.6134375, 'time:', 20.759459018707275)
('85.8661 %', 'train_loss:', '0.9007171219587327', ' train_acc:', 0.61875, 'time:', 21.37413191795349)
('85.9728 %', 'train_loss:', '0.8863777692615986', ' train_acc:', 0.6140625, 'time:', 21.393429040908813)
('86.0795 %', 'train_loss:', '0.8936181962490082', ' train_acc:', 0.6275, 'time:', 21.215577125549316)
('86.1861 %', 'train_loss:', '0.890371553748846', ' train_acc:', 0.613125, 'time:', 22.15042996406555)
('86.2928 %', 'train_loss:', '0.9202831768989563', ' train_acc:', 0.6134375, 'time:', 21.375277996063232)
('86.3995 %', 'train_loss:', '0.9260000808537007', ' train_acc:', 0.61125, 'time:', 21.248775005340576)
('86.5061 %', 'train_loss:', '0.913562940955162', ' train_acc:', 0.6153125, 'time:', 21.28748893737793)
('86.6128 %', 'train_loss:', '0.9193474312126636', ' train_acc:', 0.611875, 'time:', 21.262059926986694)
('86.7195 %', 'train_loss:', '0.9229747858643532', ' train_acc:', 0.593125, 'time:', 21.12524104118347)
('86.8261 %', 'train_loss:', '0.8791779074072837', ' train_acc:', 0.620625, 'time:', 21.16370701789856)
('86.9328 %', 'train_loss:', '0.9127428035438061', ' train_acc:', 0.60875, 'time:', 21.321644067764282)
('87.0395 %', 'train_loss:', '0.8965027679502964', ' train_acc:', 0.6221875, 'time:', 21.297357082366943)
('87.1461 %', 'train_loss:', '0.8952952308952808', ' train_acc:', 0.606875, 'time:', 20.94708514213562)
('87.2528 %', 'train_loss:', '0.9007145389914513', ' train_acc:', 0.6225, 'time:', 21.04371404647827)
('87.3595 %', 'train_loss:', '0.9116374754905701', ' train_acc:', 0.61875, 'time:', 21.146064043045044)
('87.4661 %', 'train_loss:', '0.9146383747458458', ' train_acc:', 0.6096875, 'time:', 21.00536799430847)
('87.5728 %', 'train_loss:', '0.9198069842159748', ' train_acc:', 0.601875, 'time:', 21.071247100830078)
('87.6795 %', 'train_loss:', '0.9060170981287956', ' train_acc:', 0.62125, 'time:', 20.956167936325073)
('87.7861 %', 'train_loss:', '0.9122556811571121', ' train_acc:', 0.6040625, 'time:', 21.06034207344055)
('87.8928 %', 'train_loss:', '0.9198251785337925', ' train_acc:', 0.60125, 'time:', 21.169685125350952)
('87.9995 %', 'train_loss:', '0.8942501243948936', ' train_acc:', 0.6234375, 'time:', 20.918751001358032)
('88.1061 %', 'train_loss:', '0.9094999645650387', ' train_acc:', 0.6275, 'time:', 21.018188953399658)
('88.2128 %', 'train_loss:', '0.9173074917495251', ' train_acc:', 0.6146875, 'time:', 20.770012855529785)
('88.3195 %', 'train_loss:', '0.9062630592286587', ' train_acc:', 0.6134375, 'time:', 21.13328194618225)
('88.4261 %', 'train_loss:', '0.8851742747426034', ' train_acc:', 0.625625, 'time:', 20.82443904876709)
('88.5328 %', 'train_loss:', '0.9339842301607132', ' train_acc:', 0.5928125, 'time:', 21.135040998458862)
('88.6395 %', 'train_loss:', '0.8972677750885487', ' train_acc:', 0.6240625, 'time:', 21.247057914733887)
('88.7461 %', 'train_loss:', '0.9105994017422199', ' train_acc:', 0.608125, 'time:', 21.51444101333618)
('88.8528 %', 'train_loss:', '0.9157140210270882', ' train_acc:', 0.6103125, 'time:', 21.17800998687744)
('88.9595 %', 'train_loss:', '0.9031000964343547', ' train_acc:', 0.621875, 'time:', 20.915646076202393)
('89.0661 %', 'train_loss:', '0.9208389286696911', ' train_acc:', 0.6003125, 'time:', 21.04620885848999)
('89.1728 %', 'train_loss:', '0.9036348962783813', ' train_acc:', 0.6165625, 'time:', 20.89144015312195)
('89.2795 %', 'train_loss:', '0.9223467284440994', ' train_acc:', 0.6, 'time:', 21.238512992858887)
('89.3861 %', 'train_loss:', '0.8919188451766967', ' train_acc:', 0.61375, 'time:', 20.741294860839844)
('89.4928 %', 'train_loss:', '0.8968033665418624', ' train_acc:', 0.619375, 'time:', 21.330101013183594)
('89.5995 %', 'train_loss:', '0.9053957869112491', ' train_acc:', 0.6146875, 'time:', 21.075030088424683)
('89.7061 %', 'train_loss:', '0.8908870550990104', ' train_acc:', 0.626875, 'time:', 21.086698055267334)
('89.8128 %', 'train_loss:', '0.9062799614667892', ' train_acc:', 0.62125, 'time:', 21.185855865478516)
('89.9195 %', 'train_loss:', '0.888624855875969', ' train_acc:', 0.6128125, 'time:', 20.91393804550171)
('90.0261 %', 'train_loss:', '0.9060658046603203', ' train_acc:', 0.6225, 'time:', 21.196351051330566)
('90.1328 %', 'train_loss:', '0.9006855008006096', ' train_acc:', 0.62375, 'time:', 20.998283863067627)
('90.2395 %', 'train_loss:', '0.9032015539705753', ' train_acc:', 0.61375, 'time:', 21.44446301460266)
('90.3461 %', 'train_loss:', '0.9293767200410366', ' train_acc:', 0.600625, 'time:', 21.287550926208496)
('90.4528 %', 'train_loss:', '0.9017705193161965', ' train_acc:', 0.61375, 'time:', 20.708729028701782)
('90.5595 %', 'train_loss:', '0.8986250543594361', ' train_acc:', 0.615, 'time:', 21.12475299835205)
('90.6661 %', 'train_loss:', '0.9225429610908031', ' train_acc:', 0.6128125, 'time:', 21.434239149093628)
('90.7728 %', 'train_loss:', '0.9418539154529572', ' train_acc:', 0.605, 'time:', 20.904145002365112)
('90.8795 %', 'train_loss:', '0.8906223160028458', ' train_acc:', 0.6190625, 'time:', 21.130075931549072)
('90.9861 %', 'train_loss:', '0.915544240474701', ' train_acc:', 0.6134375, 'time:', 21.140074968338013)
('91.0928 %', 'train_loss:', '0.926316157579422', ' train_acc:', 0.5946875, 'time:', 21.090423107147217)
('91.1995 %', 'train_loss:', '0.9326327849924564', ' train_acc:', 0.61125, 'time:', 21.20914316177368)
('91.3061 %', 'train_loss:', '0.9378162881731987', ' train_acc:', 0.5959375, 'time:', 21.03490900993347)
('91.4128 %', 'train_loss:', '0.9164192780852318', ' train_acc:', 0.620625, 'time:', 20.870887994766235)
('91.5195 %', 'train_loss:', '0.887988711297512', ' train_acc:', 0.6184375, 'time:', 21.029793977737427)
('91.6261 %', 'train_loss:', '0.9016100811958313', ' train_acc:', 0.6228125, 'time:', 20.91842794418335)
('91.7328 %', 'train_loss:', '0.9126011104881764', ' train_acc:', 0.6234375, 'time:', 21.108952045440674)
('91.8395 %', 'train_loss:', '0.8771892213821411', ' train_acc:', 0.629375, 'time:', 21.17470407485962)
('91.9461 %', 'train_loss:', '0.8959375420212745', ' train_acc:', 0.6140625, 'time:', 20.58787202835083)
('92.0528 %', 'train_loss:', '0.8752582064270973', ' train_acc:', 0.6265625, 'time:', 21.069781064987183)
('92.1595 %', 'train_loss:', '0.9169941128790379', ' train_acc:', 0.6084375, 'time:', 21.401957035064697)
('92.2661 %', 'train_loss:', '0.9183788585662842', ' train_acc:', 0.6121875, 'time:', 21.818303108215332)
('92.3728 %', 'train_loss:', '0.9187434378266335', ' train_acc:', 0.60375, 'time:', 21.234673023223877)
('92.4795 %', 'train_loss:', '0.9040365976095199', ' train_acc:', 0.6190625, 'time:', 21.18656587600708)
('92.5861 %', 'train_loss:', '0.9219931821525097', ' train_acc:', 0.6053125, 'time:', 21.169054985046387)
('92.6928 %', 'train_loss:', '0.9100886896252632', ' train_acc:', 0.60875, 'time:', 21.159820079803467)
('92.7995 %', 'train_loss:', '0.893643904030323', ' train_acc:', 0.62375, 'time:', 21.272358894348145)
('92.9061 %', 'train_loss:', '0.8975679424405097', ' train_acc:', 0.615, 'time:', 21.022674083709717)
('93.0128 %', 'train_loss:', '0.8847876915335655', ' train_acc:', 0.6084375, 'time:', 21.211112022399902)
('93.1195 %', 'train_loss:', '0.8999999994039536', ' train_acc:', 0.62625, 'time:', 20.630136013031006)
('93.2261 %', 'train_loss:', '0.9116438649594784', ' train_acc:', 0.6121875, 'time:', 21.20670485496521)
('93.3328 %', 'train_loss:', '0.8975557701289654', ' train_acc:', 0.62, 'time:', 20.8804190158844)
('93.4395 %', 'train_loss:', '0.899063915759325', ' train_acc:', 0.6159375, 'time:', 21.22085213661194)
('93.5461 %', 'train_loss:', '0.8982134053111076', ' train_acc:', 0.6228125, 'time:', 21.438520193099976)
('93.6528 %', 'train_loss:', '0.8853078809380531', ' train_acc:', 0.625, 'time:', 21.273245096206665)
('93.7595 %', 'train_loss:', '0.9218737283349037', ' train_acc:', 0.6009375, 'time:', 21.34597396850586)
('93.8661 %', 'train_loss:', '0.915793087631464', ' train_acc:', 0.60125, 'time:', 21.68694281578064)
('93.9728 %', 'train_loss:', '0.9170990857481957', ' train_acc:', 0.61875, 'time:', 21.33033013343811)
('94.0795 %', 'train_loss:', '0.892467607408762', ' train_acc:', 0.6184375, 'time:', 20.97159719467163)
('94.1861 %', 'train_loss:', '0.9198471957445145', ' train_acc:', 0.6040625, 'time:', 21.44323706626892)
('94.2928 %', 'train_loss:', '0.895556791126728', ' train_acc:', 0.615, 'time:', 21.04569721221924)
('94.3995 %', 'train_loss:', '0.9378359979391098', ' train_acc:', 0.599375, 'time:', 20.905685901641846)
('94.5061 %', 'train_loss:', '0.9045503260195256', ' train_acc:', 0.62, 'time:', 21.2641441822052)
('94.6128 %', 'train_loss:', '0.8918799576163292', ' train_acc:', 0.621875, 'time:', 21.287658214569092)
('94.7195 %', 'train_loss:', '0.9041894195973873', ' train_acc:', 0.6253125, 'time:', 21.343204021453857)
('94.8261 %', 'train_loss:', '0.895575244128704', ' train_acc:', 0.623125, 'time:', 21.046074867248535)
('94.9328 %', 'train_loss:', '0.9050680774450303', ' train_acc:', 0.6171875, 'time:', 21.1533260345459)
('95.0395 %', 'train_loss:', '0.8964313593506813', ' train_acc:', 0.61125, 'time:', 20.997222900390625)
('95.1461 %', 'train_loss:', '0.9041162657737732', ' train_acc:', 0.6109375, 'time:', 21.27540898323059)
('95.2528 %', 'train_loss:', '0.8992087380588054', ' train_acc:', 0.6028125, 'time:', 21.086276054382324)
('95.3595 %', 'train_loss:', '0.9151221975684166', ' train_acc:', 0.6196875, 'time:', 21.544080018997192)
('95.4661 %', 'train_loss:', '0.8787829914689064', ' train_acc:', 0.6121875, 'time:', 21.56742811203003)
('95.5728 %', 'train_loss:', '0.8890124091506004', ' train_acc:', 0.6203125, 'time:', 21.536525011062622)
('95.6795 %', 'train_loss:', '0.8968032091856003', ' train_acc:', 0.6265625, 'time:', 21.025182008743286)
('95.7861 %', 'train_loss:', '0.9227032096683979', ' train_acc:', 0.6059375, 'time:', 21.369029998779297)
('95.8928 %', 'train_loss:', '0.8928037652373314', ' train_acc:', 0.624375, 'time:', 21.0535831451416)
('95.9995 %', 'train_loss:', '0.8938037434220314', ' train_acc:', 0.628125, 'time:', 21.30700182914734)
('96.1061 %', 'train_loss:', '0.8966870531439781', ' train_acc:', 0.61, 'time:', 21.124004125595093)
('96.2128 %', 'train_loss:', '0.9057072868943215', ' train_acc:', 0.6121875, 'time:', 20.956969022750854)
('96.3195 %', 'train_loss:', '0.8971252197027206', ' train_acc:', 0.613125, 'time:', 21.15244197845459)
('96.4261 %', 'train_loss:', '0.9050696116685867', ' train_acc:', 0.6084375, 'time:', 21.30641198158264)
('96.5328 %', 'train_loss:', '0.8893736797571182', ' train_acc:', 0.6171875, 'time:', 20.643142223358154)
('96.6395 %', 'train_loss:', '0.8893275213241577', ' train_acc:', 0.6215625, 'time:', 21.020298957824707)
('96.7461 %', 'train_loss:', '0.8960372297465802', ' train_acc:', 0.625625, 'time:', 20.832208156585693)
('96.8528 %', 'train_loss:', '0.9068529739975929', ' train_acc:', 0.6184375, 'time:', 21.278402090072632)
('96.9595 %', 'train_loss:', '0.90244524538517', ' train_acc:', 0.6178125, 'time:', 21.488116979599)
('97.0661 %', 'train_loss:', '0.8757599265873433', ' train_acc:', 0.634375, 'time:', 21.19787096977234)
('97.1728 %', 'train_loss:', '0.9084450480341911', ' train_acc:', 0.61375, 'time:', 21.629586219787598)
('97.2795 %', 'train_loss:', '0.9174447429180145', ' train_acc:', 0.6059375, 'time:', 21.27028489112854)
('97.3861 %', 'train_loss:', '0.9454436281323433', ' train_acc:', 0.584375, 'time:', 21.533133029937744)
('97.4928 %', 'train_loss:', '0.8993352015316486', ' train_acc:', 0.608125, 'time:', 21.209402084350586)
('97.5995 %', 'train_loss:', '0.8788882407546044', ' train_acc:', 0.615625, 'time:', 21.391550064086914)
('97.7061 %', 'train_loss:', '0.8960374143719673', ' train_acc:', 0.6228125, 'time:', 21.23831009864807)
('97.8128 %', 'train_loss:', '0.9093845734000205', ' train_acc:', 0.616875, 'time:', 21.314831972122192)
('97.9195 %', 'train_loss:', '0.9060207246243954', ' train_acc:', 0.6121875, 'time:', 21.075920820236206)
('98.0261 %', 'train_loss:', '0.9275958776473999', ' train_acc:', 0.60375, 'time:', 21.403019905090332)
('98.1328 %', 'train_loss:', '0.914139444231987', ' train_acc:', 0.6134375, 'time:', 21.178443908691406)
('98.2395 %', 'train_loss:', '0.9007647605240345', ' train_acc:', 0.618125, 'time:', 20.862879991531372)
('98.3461 %', 'train_loss:', '0.9026720735430718', ' train_acc:', 0.62625, 'time:', 21.399132013320923)
('98.4528 %', 'train_loss:', '0.8921153372526169', ' train_acc:', 0.6115625, 'time:', 20.97513198852539)
('98.5595 %', 'train_loss:', '0.903291100859642', ' train_acc:', 0.6171875, 'time:', 21.08060312271118)
('98.6661 %', 'train_loss:', '0.9260148473083973', ' train_acc:', 0.600625, 'time:', 21.117247104644775)
('98.7728 %', 'train_loss:', '0.9089473670721054', ' train_acc:', 0.6059375, 'time:', 20.99180507659912)
('98.8795 %', 'train_loss:', '0.9018434971570969', ' train_acc:', 0.6071875, 'time:', 21.088600873947144)
('98.9861 %', 'train_loss:', '0.8923439857363701', ' train_acc:', 0.6140625, 'time:', 21.00342607498169)
('99.0928 %', 'train_loss:', '0.8996854032576084', ' train_acc:', 0.6175, 'time:', 21.086424827575684)
('99.1995 %', 'train_loss:', '0.8829094862937927', ' train_acc:', 0.6228125, 'time:', 21.12904191017151)
('99.3061 %', 'train_loss:', '0.8988028976321221', ' train_acc:', 0.611875, 'time:', 21.30288290977478)
('99.4128 %', 'train_loss:', '0.9121334160864353', ' train_acc:', 0.591875, 'time:', 21.464879989624023)
('99.5195 %', 'train_loss:', '0.911910875737667', ' train_acc:', 0.624375, 'time:', 21.376232862472534)
('99.6261 %', 'train_loss:', '0.9055632047355175', ' train_acc:', 0.626875, 'time:', 21.156669855117798)
('99.7328 %', 'train_loss:', '0.9036307734251022', ' train_acc:', 0.618125, 'time:', 21.569039821624756)
('99.8395 %', 'train_loss:', '0.8916471368074417', ' train_acc:', 0.6153125, 'time:', 21.131129026412964)
('99.9461 %', 'train_loss:', '0.8992524093389511', ' train_acc:', 0.623125, 'time:', 20.808048009872437)
('epoch 1 done', 'acc = 0.6146,loss = 0.9054')
('0.0528 %', 'train_loss:', '0.877831834256649', ' train_acc:', 0.635625, 'time:', 1563.4627521038055)
('0.1595 %', 'train_loss:', '0.8469662176072598', ' train_acc:', 0.645, 'time:', 20.898396015167236)
('0.2661 %', 'train_loss:', '0.8621544040739536', ' train_acc:', 0.649375, 'time:', 21.101290941238403)
('0.3728 %', 'train_loss:', '0.8522821114957333', ' train_acc:', 0.6534375, 'time:', 20.73792004585266)
('0.4795 %', 'train_loss:', '0.8509248264133931', ' train_acc:', 0.64, 'time:', 20.89800786972046)
('0.5861 %', 'train_loss:', '0.8700267298519612', ' train_acc:', 0.625625, 'time:', 20.92091703414917)
('0.6928 %', 'train_loss:', '0.8343443930149078', ' train_acc:', 0.66125, 'time:', 21.355242013931274)
('0.7995 %', 'train_loss:', '0.864640237390995', ' train_acc:', 0.6453125, 'time:', 21.3438081741333)
('0.9061 %', 'train_loss:', '0.8560215099155903', ' train_acc:', 0.6403125, 'time:', 21.204432010650635)
('1.0128 %', 'train_loss:', '0.8361949679255486', ' train_acc:', 0.6459375, 'time:', 20.92086100578308)
('1.1195 %', 'train_loss:', '0.8583890356123447', ' train_acc:', 0.6471875, 'time:', 21.064131021499634)
('1.2261 %', 'train_loss:', '0.8477768842875958', ' train_acc:', 0.64, 'time:', 21.07700204849243)
('1.3328 %', 'train_loss:', '0.8511309145390987', ' train_acc:', 0.639375, 'time:', 21.191839933395386)
('1.4395 %', 'train_loss:', '0.888647444844246', ' train_acc:', 0.6328125, 'time:', 21.537117958068848)
('1.5461 %', 'train_loss:', '0.853317104279995', ' train_acc:', 0.6490625, 'time:', 21.27084708213806)
('1.6528 %', 'train_loss:', '0.8501359163224698', ' train_acc:', 0.6428125, 'time:', 21.222392082214355)
('1.7595 %', 'train_loss:', '0.8423805156350136', ' train_acc:', 0.6459375, 'time:', 21.241653203964233)
('1.8661 %', 'train_loss:', '0.8395867542922497', ' train_acc:', 0.6503125, 'time:', 21.751770973205566)
('1.9728 %', 'train_loss:', '0.8375002257525921', ' train_acc:', 0.6596875, 'time:', 21.417346000671387)
('2.0795 %', 'train_loss:', '0.8466311463713646', ' train_acc:', 0.6384375, 'time:', 21.15022587776184)
('2.1861 %', 'train_loss:', '0.8470350238680839', ' train_acc:', 0.6384375, 'time:', 21.005635976791382)
('2.2928 %', 'train_loss:', '0.8590684939920902', ' train_acc:', 0.6359375, 'time:', 21.303620100021362)
('2.3995 %', 'train_loss:', '0.8286120468378066', ' train_acc:', 0.6615625, 'time:', 21.36894702911377)
('2.5061 %', 'train_loss:', '0.8433049614727497', ' train_acc:', 0.64375, 'time:', 21.20653200149536)
('2.6128 %', 'train_loss:', '0.857105221748352', ' train_acc:', 0.6284375, 'time:', 21.399367809295654)
('2.7195 %', 'train_loss:', '0.8467355695366859', ' train_acc:', 0.6396875, 'time:', 21.08741784095764)
('2.8261 %', 'train_loss:', '0.8531671963632107', ' train_acc:', 0.6446875, 'time:', 20.942232131958008)
('2.9328 %', 'train_loss:', '0.8646869023144245', ' train_acc:', 0.6325, 'time:', 21.41608500480652)
('3.0395 %', 'train_loss:', '0.8326630741357803', ' train_acc:', 0.6459375, 'time:', 21.056089162826538)
('3.1461 %', 'train_loss:', '0.8537407830357552', ' train_acc:', 0.645, 'time:', 20.875508069992065)
('3.2528 %', 'train_loss:', '0.874444762468338', ' train_acc:', 0.6284375, 'time:', 21.400025844573975)
('3.3595 %', 'train_loss:', '0.8593461152911186', ' train_acc:', 0.63625, 'time:', 21.235583066940308)
('3.4661 %', 'train_loss:', '0.8782844230532646', ' train_acc:', 0.629375, 'time:', 21.13895297050476)
('3.5728 %', 'train_loss:', '0.862825776040554', ' train_acc:', 0.63375, 'time:', 20.92966389656067)
('3.6795 %', 'train_loss:', '0.85163438975811', ' train_acc:', 0.639375, 'time:', 20.931495904922485)
('3.7861 %', 'train_loss:', '0.8500011476874352', ' train_acc:', 0.645, 'time:', 21.137506008148193)
('3.8928 %', 'train_loss:', '0.8826941877603531', ' train_acc:', 0.629375, 'time:', 20.688036918640137)
('3.9995 %', 'train_loss:', '0.8678001900017261', ' train_acc:', 0.6459375, 'time:', 20.941568851470947)
('4.1061 %', 'train_loss:', '0.8583129796385766', ' train_acc:', 0.6340625, 'time:', 21.242873907089233)
('4.2128 %', 'train_loss:', '0.8405755759775638', ' train_acc:', 0.6453125, 'time:', 20.990222930908203)
('4.3195 %', 'train_loss:', '0.8570533277094364', ' train_acc:', 0.636875, 'time:', 21.21416687965393)
('4.4261 %', 'train_loss:', '0.8582008385658264', ' train_acc:', 0.6434375, 'time:', 20.87470507621765)
('4.5328 %', 'train_loss:', '0.8600591672956943', ' train_acc:', 0.6378125, 'time:', 20.988381147384644)
('4.6395 %', 'train_loss:', '0.8587323673069477', ' train_acc:', 0.6465625, 'time:', 20.78768801689148)
('4.7461 %', 'train_loss:', '0.8530532832443715', ' train_acc:', 0.645, 'time:', 20.741575956344604)
('4.8528 %', 'train_loss:', '0.8571202573180199', ' train_acc:', 0.6525, 'time:', 21.455735206604004)
('4.9595 %', 'train_loss:', '0.8333374585211277', ' train_acc:', 0.6553125, 'time:', 20.870112895965576)
('5.0661 %', 'train_loss:', '0.8676070655882359', ' train_acc:', 0.6371875, 'time:', 20.654717922210693)
('5.1728 %', 'train_loss:', '0.8562278087437153', ' train_acc:', 0.6503125, 'time:', 20.91115403175354)
('5.2795 %', 'train_loss:', '0.837448024302721', ' train_acc:', 0.65, 'time:', 21.23523497581482)
('5.3861 %', 'train_loss:', '0.8527579048275947', ' train_acc:', 0.6421875, 'time:', 21.19944190979004)
('5.4928 %', 'train_loss:', '0.8531116691231727', ' train_acc:', 0.6496875, 'time:', 21.029146194458008)
('5.5995 %', 'train_loss:', '0.8574752186238765', ' train_acc:', 0.63375, 'time:', 20.805428981781006)
('5.7061 %', 'train_loss:', '0.8465586306154728', ' train_acc:', 0.6465625, 'time:', 21.187062978744507)
('5.8128 %', 'train_loss:', '0.8508488930761814', ' train_acc:', 0.6484375, 'time:', 21.24114418029785)
('5.9195 %', 'train_loss:', '0.8432100360095501', ' train_acc:', 0.64875, 'time:', 20.900886058807373)
('6.0261 %', 'train_loss:', '0.8328576585650445', ' train_acc:', 0.65375, 'time:', 21.17599892616272)
('6.1328 %', 'train_loss:', '0.849535327553749', ' train_acc:', 0.6465625, 'time:', 21.265594005584717)
('6.2395 %', 'train_loss:', '0.8675844892859459', ' train_acc:', 0.64, 'time:', 21.151767015457153)
('6.3461 %', 'train_loss:', '0.8427000288665295', ' train_acc:', 0.64625, 'time:', 21.139140129089355)
('6.4528 %', 'train_loss:', '0.8510620971024037', ' train_acc:', 0.6334375, 'time:', 21.047199964523315)
('6.5595 %', 'train_loss:', '0.8435271358489991', ' train_acc:', 0.6515625, 'time:', 20.942018032073975)
('6.6661 %', 'train_loss:', '0.8675796334445477', ' train_acc:', 0.6421875, 'time:', 21.14026403427124)
('6.7728 %', 'train_loss:', '0.8288077683746815', ' train_acc:', 0.6634375, 'time:', 21.48557186126709)
('6.8795 %', 'train_loss:', '0.8569613629579544', ' train_acc:', 0.633125, 'time:', 21.088186979293823)
('6.9861 %', 'train_loss:', '0.8522246517241001', ' train_acc:', 0.6496875, 'time:', 20.903252840042114)
('7.0928 %', 'train_loss:', '0.8250761099159718', ' train_acc:', 0.6509375, 'time:', 20.844571828842163)
('7.1995 %', 'train_loss:', '0.8670393931865692', ' train_acc:', 0.63875, 'time:', 21.309981107711792)
('7.3061 %', 'train_loss:', '0.8485147729516029', ' train_acc:', 0.639375, 'time:', 20.94130802154541)
('7.4128 %', 'train_loss:', '0.8586987774074077', ' train_acc:', 0.6375, 'time:', 21.144073963165283)
('7.5195 %', 'train_loss:', '0.8309448398649693', ' train_acc:', 0.6490625, 'time:', 21.294724941253662)
('7.6261 %', 'train_loss:', '0.847232941687107', ' train_acc:', 0.6371875, 'time:', 20.741816997528076)
('7.7328 %', 'train_loss:', '0.8575227993726731', ' train_acc:', 0.643125, 'time:', 21.43372106552124)
('7.8395 %', 'train_loss:', '0.8640286211669445', ' train_acc:', 0.63625, 'time:', 21.405489921569824)
('7.9461 %', 'train_loss:', '0.8450307191908359', ' train_acc:', 0.638125, 'time:', 21.420623064041138)
('8.0528 %', 'train_loss:', '0.856793607622385', ' train_acc:', 0.65375, 'time:', 20.952280044555664)
('8.1595 %', 'train_loss:', '0.8700198514759541', ' train_acc:', 0.6340625, 'time:', 20.75011706352234)
('8.2661 %', 'train_loss:', '0.8631279481947423', ' train_acc:', 0.6365625, 'time:', 20.940651178359985)
('8.3728 %', 'train_loss:', '0.8514042690396308', ' train_acc:', 0.646875, 'time:', 21.515307903289795)
