nohup: ignoring input
('96.6846 %', 'train_loss:', '0.9802627648413181', ' train_acc:', 0.72875, 'time:', 50.55218291282654)
('96.9131 %', 'train_loss:', '0.9885255941748619', ' train_acc:', 0.719375, 'time:', 50.25154995918274)
('97.1417 %', 'train_loss:', '0.9256141479313373', ' train_acc:', 0.731875, 'time:', 50.96323609352112)
('97.3703 %', 'train_loss:', '0.9877760852873325', ' train_acc:', 0.721875, 'time:', 51.12944793701172)
('97.5989 %', 'train_loss:', '1.0025556412339212', ' train_acc:', 0.7296875, 'time:', 51.22371792793274)
('97.8274 %', 'train_loss:', '0.9811049361526966', ' train_acc:', 0.719375, 'time:', 50.685778856277466)
('98.0560 %', 'train_loss:', '0.978176229596138', ' train_acc:', 0.7296875, 'time:', 50.80329990386963)
('98.2846 %', 'train_loss:', '0.9881331339478493', ' train_acc:', 0.7240625, 'time:', 50.832443952560425)
('98.5131 %', 'train_loss:', '0.96022347509861', ' train_acc:', 0.7259375, 'time:', 51.30825996398926)
('98.7417 %', 'train_loss:', '0.9634836281836033', ' train_acc:', 0.7190625, 'time:', 51.422242164611816)
('98.9703 %', 'train_loss:', '0.9585357770323754', ' train_acc:', 0.7321875, 'time:', 50.85383892059326)
('99.1989 %', 'train_loss:', '0.950594252794981', ' train_acc:', 0.7303125, 'time:', 51.371756076812744)
('99.4274 %', 'train_loss:', '0.9760892325639725', ' train_acc:', 0.7246875, 'time:', 50.45885992050171)
('99.6560 %', 'train_loss:', '0.9719111512601376', ' train_acc:', 0.7175, 'time:', 50.50547504425049)
('99.8846 %', 'train_loss:', '0.9913024822622538', ' train_acc:', 0.7184375, 'time:', 51.39703106880188)
('epoch 1 done', 'acc = 0.7236,loss = 0.9716')
('0.1131 %', 'train_loss:', '0.9522608180344104', ' train_acc:', 0.7228125, 'time:', 583.734827041626)
('0.3417 %', 'train_loss:', '0.9030831429362297', ' train_acc:', 0.740625, 'time:', 51.04958701133728)
('0.5703 %', 'train_loss:', '0.8958055701851845', ' train_acc:', 0.745, 'time:', 50.133090019226074)
('0.7989 %', 'train_loss:', '0.9108640296757221', ' train_acc:', 0.7309375, 'time:', 48.154319047927856)
('1.0274 %', 'train_loss:', '0.9125051988661289', ' train_acc:', 0.733125, 'time:', 48.52603888511658)
('1.2560 %', 'train_loss:', '0.8831899812817574', ' train_acc:', 0.745625, 'time:', 48.67589783668518)
('1.4846 %', 'train_loss:', '0.9217210727930069', ' train_acc:', 0.7353125, 'time:', 50.17125916481018)
('1.7131 %', 'train_loss:', '0.9059872922301292', ' train_acc:', 0.7359375, 'time:', 49.717928886413574)
('1.9417 %', 'train_loss:', '0.91000862210989', ' train_acc:', 0.73125, 'time:', 49.05603504180908)
('2.1703 %', 'train_loss:', '0.9243637663125992', ' train_acc:', 0.736875, 'time:', 50.11223793029785)
('2.3989 %', 'train_loss:', '0.8944583943486214', ' train_acc:', 0.74875, 'time:', 49.32285809516907)
('2.6274 %', 'train_loss:', '0.9223105919361114', ' train_acc:', 0.740625, 'time:', 49.97215700149536)
('2.8560 %', 'train_loss:', '0.8875328080356121', ' train_acc:', 0.7378125, 'time:', 49.23133397102356)
('3.0846 %', 'train_loss:', '0.92175097361207', ' train_acc:', 0.74, 'time:', 49.74352693557739)
('3.3131 %', 'train_loss:', '0.8760859344899654', ' train_acc:', 0.74375, 'time:', 49.99134302139282)
('3.5417 %', 'train_loss:', '0.8837849784642458', ' train_acc:', 0.74875, 'time:', 49.46132016181946)
('3.7703 %', 'train_loss:', '0.9304933567345143', ' train_acc:', 0.748125, 'time:', 49.632731199264526)
('3.9989 %', 'train_loss:', '0.9056074775755405', ' train_acc:', 0.7396875, 'time:', 49.906081199645996)
('4.2274 %', 'train_loss:', '0.9129730187356472', ' train_acc:', 0.7303125, 'time:', 50.998270988464355)
('4.4560 %', 'train_loss:', '0.9356058841943741', ' train_acc:', 0.7309375, 'time:', 50.17049598693848)
('4.6846 %', 'train_loss:', '0.8964204227924347', ' train_acc:', 0.7325, 'time:', 50.198225021362305)
('4.9131 %', 'train_loss:', '0.8803655515611172', ' train_acc:', 0.755, 'time:', 48.740391969680786)
('5.1417 %', 'train_loss:', '0.9089372105896473', ' train_acc:', 0.7484375, 'time:', 48.664506912231445)
('5.3703 %', 'train_loss:', '0.927816961556673', ' train_acc:', 0.733125, 'time:', 48.38326692581177)
('5.5989 %', 'train_loss:', '0.9519421270489693', ' train_acc:', 0.7353125, 'time:', 49.91720795631409)
('5.8274 %', 'train_loss:', '0.9304109930992126', ' train_acc:', 0.734375, 'time:', 48.9742488861084)
('6.0560 %', 'train_loss:', '0.9721411135792732', ' train_acc:', 0.733125, 'time:', 49.76358604431152)
('6.2846 %', 'train_loss:', '0.8793826299905777', ' train_acc:', 0.7484375, 'time:', 49.24005484580994)
('6.5131 %', 'train_loss:', '0.9222047604620457', ' train_acc:', 0.7484375, 'time:', 49.970869064331055)
('6.7417 %', 'train_loss:', '0.8640452740341424', ' train_acc:', 0.7528125, 'time:', 50.115472078323364)
('6.9703 %', 'train_loss:', '0.9405923046171665', ' train_acc:', 0.734375, 'time:', 48.42854404449463)
('7.1989 %', 'train_loss:', '0.9423645316064357', ' train_acc:', 0.735625, 'time:', 49.36884117126465)
('7.4274 %', 'train_loss:', '0.9267006742954255', ' train_acc:', 0.72625, 'time:', 49.7027370929718)
('7.6560 %', 'train_loss:', '0.9396304054558278', ' train_acc:', 0.736875, 'time:', 49.66341996192932)
('7.8846 %', 'train_loss:', '0.8760636616498232', ' train_acc:', 0.748125, 'time:', 49.28023910522461)
('8.1131 %', 'train_loss:', '0.9252859710901976', ' train_acc:', 0.735, 'time:', 49.23879909515381)
('8.3417 %', 'train_loss:', '0.9251944664120674', ' train_acc:', 0.7478125, 'time:', 48.98379683494568)
('8.5703 %', 'train_loss:', '0.8975629098713398', ' train_acc:', 0.743125, 'time:', 50.46216797828674)
('8.7989 %', 'train_loss:', '0.9243760146945715', ' train_acc:', 0.7378125, 'time:', 50.50247406959534)
('9.0274 %', 'train_loss:', '0.9060727536678315', ' train_acc:', 0.74375, 'time:', 48.97510099411011)
('9.2560 %', 'train_loss:', '0.9004441796243191', ' train_acc:', 0.7421875, 'time:', 49.703099966049194)
('9.4846 %', 'train_loss:', '0.8998101177811623', ' train_acc:', 0.744375, 'time:', 48.96763014793396)
('9.7131 %', 'train_loss:', '0.8790387088060378', ' train_acc:', 0.753125, 'time:', 48.78115200996399)
('9.9417 %', 'train_loss:', '0.9253642961382866', ' train_acc:', 0.730625, 'time:', 49.367401123046875)
('10.1703 %', 'train_loss:', '0.8967397107183933', ' train_acc:', 0.7503125, 'time:', 49.19535994529724)
('10.3989 %', 'train_loss:', '0.9577161036431789', ' train_acc:', 0.7296875, 'time:', 49.16191506385803)
('10.6274 %', 'train_loss:', '0.9596814934164286', ' train_acc:', 0.7334375, 'time:', 49.580090045928955)
('10.8560 %', 'train_loss:', '0.927586419582367', ' train_acc:', 0.7303125, 'time:', 49.045056104660034)
('11.0846 %', 'train_loss:', '0.8721056838333606', ' train_acc:', 0.7428125, 'time:', 49.314560890197754)
('11.3131 %', 'train_loss:', '0.9047870197892189', ' train_acc:', 0.74875, 'time:', 48.69101095199585)
('11.5417 %', 'train_loss:', '0.8954857154190541', ' train_acc:', 0.7278125, 'time:', 49.18037509918213)
('11.7703 %', 'train_loss:', '0.9435329380631446', ' train_acc:', 0.7315625, 'time:', 48.97172808647156)
('11.9989 %', 'train_loss:', '0.9227438442409038', ' train_acc:', 0.7384375, 'time:', 50.02756094932556)
('12.2274 %', 'train_loss:', '0.8905893011391163', ' train_acc:', 0.7459375, 'time:', 49.94362497329712)
('12.4560 %', 'train_loss:', '0.9361621668934822', ' train_acc:', 0.73375, 'time:', 49.453173875808716)
('12.6846 %', 'train_loss:', '0.8887303286790847', ' train_acc:', 0.74625, 'time:', 49.58193397521973)
('12.9131 %', 'train_loss:', '0.93812539935112', ' train_acc:', 0.7278125, 'time:', 49.36252212524414)
('13.1417 %', 'train_loss:', '0.8719329780340195', ' train_acc:', 0.761875, 'time:', 49.42680287361145)
('13.3703 %', 'train_loss:', '0.8977498602867127', ' train_acc:', 0.7453125, 'time:', 48.869396924972534)
('13.5989 %', 'train_loss:', '0.9390307192504406', ' train_acc:', 0.7353125, 'time:', 48.78658604621887)
('13.8274 %', 'train_loss:', '0.8586400727182627', ' train_acc:', 0.7446875, 'time:', 48.98456811904907)
('14.0560 %', 'train_loss:', '0.9303948976099491', ' train_acc:', 0.7275, 'time:', 49.20731806755066)
('14.2846 %', 'train_loss:', '0.9108707770705223', ' train_acc:', 0.7340625, 'time:', 49.788111209869385)
('14.5131 %', 'train_loss:', '0.9209949593245983', ' train_acc:', 0.7434375, 'time:', 49.602004051208496)
('14.7417 %', 'train_loss:', '0.9551438573002815', ' train_acc:', 0.7396875, 'time:', 49.75515007972717)
('14.9703 %', 'train_loss:', '0.9358646044135094', ' train_acc:', 0.7359375, 'time:', 49.18289518356323)
('15.1989 %', 'train_loss:', '0.9319105446338654', ' train_acc:', 0.7471875, 'time:', 49.33777594566345)
('15.4274 %', 'train_loss:', '0.9411853989958763', ' train_acc:', 0.7284375, 'time:', 48.968430042266846)
('15.6560 %', 'train_loss:', '0.8931487695127726', ' train_acc:', 0.7471875, 'time:', 50.053975105285645)
('15.8846 %', 'train_loss:', '0.9117978709936142', ' train_acc:', 0.7275, 'time:', 48.13140606880188)
('16.1131 %', 'train_loss:', '0.9088268521428108', ' train_acc:', 0.7225, 'time:', 48.75984787940979)
('16.3417 %', 'train_loss:', '0.901468341872096', ' train_acc:', 0.7440625, 'time:', 49.73186707496643)
('16.5703 %', 'train_loss:', '0.883473694473505', ' train_acc:', 0.7446875, 'time:', 49.435280084609985)
('16.7989 %', 'train_loss:', '0.8845371521264315', ' train_acc:', 0.7528125, 'time:', 49.250542879104614)
('17.0274 %', 'train_loss:', '0.8766322046518326', ' train_acc:', 0.7425, 'time:', 48.40778183937073)
('17.2560 %', 'train_loss:', '0.8489949898421765', ' train_acc:', 0.7615625, 'time:', 48.7587468624115)
('17.4846 %', 'train_loss:', '0.8877735988795757', ' train_acc:', 0.73125, 'time:', 49.472299098968506)
('17.7131 %', 'train_loss:', '0.9177797731757164', ' train_acc:', 0.73625, 'time:', 49.794386863708496)
('17.9417 %', 'train_loss:', '0.8753794670104981', ' train_acc:', 0.754375, 'time:', 49.30374479293823)
('18.1703 %', 'train_loss:', '0.9008888763189316', ' train_acc:', 0.746875, 'time:', 48.486469984054565)
('18.3989 %', 'train_loss:', '0.9163860534131527', ' train_acc:', 0.7465625, 'time:', 49.2751350402832)
('18.6274 %', 'train_loss:', '0.8986624662578105', ' train_acc:', 0.7509375, 'time:', 49.19598197937012)
('18.8560 %', 'train_loss:', '0.9196043203771115', ' train_acc:', 0.735625, 'time:', 49.20663499832153)
('19.0846 %', 'train_loss:', '0.8816701681911945', ' train_acc:', 0.7465625, 'time:', 48.96140503883362)
('19.3131 %', 'train_loss:', '0.871761686950922', ' train_acc:', 0.745625, 'time:', 49.16737198829651)
('19.5417 %', 'train_loss:', '0.9084119191765785', ' train_acc:', 0.744375, 'time:', 50.18594479560852)
('19.7703 %', 'train_loss:', '0.8781230168044567', ' train_acc:', 0.74875, 'time:', 49.886013984680176)
('19.9989 %', 'train_loss:', '0.8869006922841072', ' train_acc:', 0.7525, 'time:', 49.054261922836304)
('20.2274 %', 'train_loss:', '0.9270057319104672', ' train_acc:', 0.744375, 'time:', 50.94917607307434)
('20.4560 %', 'train_loss:', '0.9103355453908444', ' train_acc:', 0.731875, 'time:', 50.1458420753479)
('20.6846 %', 'train_loss:', '0.9137640352547168', ' train_acc:', 0.7440625, 'time:', 49.61692214012146)
('20.9131 %', 'train_loss:', '0.9147669999301433', ' train_acc:', 0.7434375, 'time:', 49.97076106071472)
('21.1417 %', 'train_loss:', '0.9256504385173321', ' train_acc:', 0.7340625, 'time:', 48.79934287071228)
('21.3703 %', 'train_loss:', '0.9414794839918613', ' train_acc:', 0.7434375, 'time:', 49.50751280784607)
('21.5989 %', 'train_loss:', '0.8978744328022004', ' train_acc:', 0.7425, 'time:', 49.46524095535278)
('21.8274 %', 'train_loss:', '0.8779981762170792', ' train_acc:', 0.7440625, 'time:', 48.9704852104187)
('22.0560 %', 'train_loss:', '0.9326974380016327', ' train_acc:', 0.7365625, 'time:', 48.62474608421326)
('22.2846 %', 'train_loss:', '0.926649129241705', ' train_acc:', 0.7296875, 'time:', 49.56195306777954)
('22.5131 %', 'train_loss:', '0.9028234829008579', ' train_acc:', 0.74, 'time:', 49.84291887283325)
('22.7417 %', 'train_loss:', '0.9283732861280442', ' train_acc:', 0.7278125, 'time:', 49.184916973114014)
('22.9703 %', 'train_loss:', '0.9215240081399679', ' train_acc:', 0.7334375, 'time:', 50.58754301071167)
('23.1989 %', 'train_loss:', '0.9366288106143474', ' train_acc:', 0.7371875, 'time:', 49.15257787704468)
('23.4274 %', 'train_loss:', '0.8948418159782886', ' train_acc:', 0.75875, 'time:', 49.01137113571167)
('23.6560 %', 'train_loss:', '0.8806276825070382', ' train_acc:', 0.740625, 'time:', 49.23594403266907)
('23.8846 %', 'train_loss:', '0.8991251009702682', ' train_acc:', 0.7334375, 'time:', 49.40294599533081)
('24.1131 %', 'train_loss:', '0.9127984192967414', ' train_acc:', 0.74875, 'time:', 49.17032504081726)
('24.3417 %', 'train_loss:', '0.9064025492966175', ' train_acc:', 0.744375, 'time:', 48.93577980995178)
('24.5703 %', 'train_loss:', '0.8763993766903877', ' train_acc:', 0.741875, 'time:', 48.40713596343994)
('24.7989 %', 'train_loss:', '0.887223616540432', ' train_acc:', 0.7409375, 'time:', 49.23980212211609)
('25.0274 %', 'train_loss:', '0.8857951182126999', ' train_acc:', 0.738125, 'time:', 49.35228085517883)
('25.2560 %', 'train_loss:', '0.8582715816795826', ' train_acc:', 0.7471875, 'time:', 49.218724966049194)
('25.4846 %', 'train_loss:', '0.9130086201429367', ' train_acc:', 0.7409375, 'time:', 49.1036810874939)
('25.7131 %', 'train_loss:', '0.9501755668222904', ' train_acc:', 0.728125, 'time:', 49.593528032302856)
('25.9417 %', 'train_loss:', '0.9562081372737885', ' train_acc:', 0.7284375, 'time:', 49.14188480377197)
('26.1703 %', 'train_loss:', '0.8733476069569588', ' train_acc:', 0.745625, 'time:', 50.9124059677124)
('26.3989 %', 'train_loss:', '0.9438373100757599', ' train_acc:', 0.74125, 'time:', 49.954938888549805)
('26.6274 %', 'train_loss:', '0.9358632689714432', ' train_acc:', 0.738125, 'time:', 49.41399884223938)
('26.8560 %', 'train_loss:', '0.880881458222866', ' train_acc:', 0.7490625, 'time:', 48.80691909790039)
('27.0846 %', 'train_loss:', '0.9265846155583859', ' train_acc:', 0.730625, 'time:', 50.71771001815796)
('27.3131 %', 'train_loss:', '0.8814102397859096', ' train_acc:', 0.735625, 'time:', 50.010136127471924)
('27.5417 %', 'train_loss:', '0.9309329009056091', ' train_acc:', 0.7334375, 'time:', 50.230875968933105)
('27.7703 %', 'train_loss:', '0.9108818779885769', ' train_acc:', 0.7378125, 'time:', 49.66011095046997)
('27.9989 %', 'train_loss:', '0.9208311652392149', ' train_acc:', 0.7275, 'time:', 50.92185306549072)
('28.2274 %', 'train_loss:', '0.8686045807600021', ' train_acc:', 0.74375, 'time:', 50.937443017959595)
('28.4560 %', 'train_loss:', '0.9599560660123825', ' train_acc:', 0.735, 'time:', 51.241947889328)
('28.6846 %', 'train_loss:', '0.8878389282524586', ' train_acc:', 0.7525, 'time:', 50.241958141326904)
('28.9131 %', 'train_loss:', '0.9822359372675419', ' train_acc:', 0.735, 'time:', 51.225492000579834)
('29.1417 %', 'train_loss:', '0.8817574567347765', ' train_acc:', 0.7553125, 'time:', 50.41285991668701)
('29.3703 %', 'train_loss:', '0.9773340065777302', ' train_acc:', 0.7240625, 'time:', 50.55538201332092)
('29.5989 %', 'train_loss:', '0.9027483552694321', ' train_acc:', 0.739375, 'time:', 50.328842878341675)
('29.8274 %', 'train_loss:', '0.931451717466116', ' train_acc:', 0.73625, 'time:', 50.37950110435486)
('30.0560 %', 'train_loss:', '0.8971737739443779', ' train_acc:', 0.745625, 'time:', 50.513235092163086)
('30.2846 %', 'train_loss:', '0.9051067669689655', ' train_acc:', 0.735, 'time:', 50.76553201675415)
('30.5131 %', 'train_loss:', '0.9452058328688144', ' train_acc:', 0.7334375, 'time:', 50.42707896232605)
('30.7417 %', 'train_loss:', '0.9410352090001106', ' train_acc:', 0.7303125, 'time:', 50.15520095825195)
('30.9703 %', 'train_loss:', '0.8629295390844345', ' train_acc:', 0.745, 'time:', 50.95235800743103)
('31.1989 %', 'train_loss:', '0.8721311931312085', ' train_acc:', 0.7446875, 'time:', 49.91591215133667)
('31.4274 %', 'train_loss:', '0.9315550050884486', ' train_acc:', 0.72625, 'time:', 50.28042912483215)
('31.6560 %', 'train_loss:', '0.9081186195462942', ' train_acc:', 0.74125, 'time:', 51.01796889305115)
('31.8846 %', 'train_loss:', '0.9192677830159665', ' train_acc:', 0.7565625, 'time:', 50.10741209983826)
('32.1131 %', 'train_loss:', '0.8829784144461155', ' train_acc:', 0.7478125, 'time:', 49.79624795913696)
('32.3417 %', 'train_loss:', '0.9069840658456088', ' train_acc:', 0.738125, 'time:', 49.97891402244568)
('32.5703 %', 'train_loss:', '0.8966896935552359', ' train_acc:', 0.74125, 'time:', 50.19284796714783)
('32.7989 %', 'train_loss:', '0.890320932418108', ' train_acc:', 0.7365625, 'time:', 50.66948390007019)
('33.0274 %', 'train_loss:', '0.920578882843256', ' train_acc:', 0.7340625, 'time:', 50.01633310317993)
('33.2560 %', 'train_loss:', '0.9239678564667702', ' train_acc:', 0.7296875, 'time:', 50.345000982284546)
('33.4846 %', 'train_loss:', '0.8982562801241875', ' train_acc:', 0.7346875, 'time:', 53.18168902397156)
('33.7131 %', 'train_loss:', '0.918759883865714', ' train_acc:', 0.7415625, 'time:', 51.63383078575134)
('33.9417 %', 'train_loss:', '0.8821906013786793', ' train_acc:', 0.7509375, 'time:', 52.42811989784241)
('34.1703 %', 'train_loss:', '0.8884202009439468', ' train_acc:', 0.7340625, 'time:', 52.96472406387329)
('34.3989 %', 'train_loss:', '0.8775457774102687', ' train_acc:', 0.7403125, 'time:', 52.86457705497742)
('34.6274 %', 'train_loss:', '0.8872236847877503', ' train_acc:', 0.7475, 'time:', 51.54753494262695)
('34.8560 %', 'train_loss:', '0.883851028829813', ' train_acc:', 0.7390625, 'time:', 52.93185091018677)
('35.0846 %', 'train_loss:', '0.9107660390436649', ' train_acc:', 0.743125, 'time:', 52.72837495803833)
('35.3131 %', 'train_loss:', '0.8962498487532139', ' train_acc:', 0.7503125, 'time:', 52.614705085754395)
('35.5417 %', 'train_loss:', '0.9059922057390213', ' train_acc:', 0.7478125, 'time:', 52.371479988098145)
('35.7703 %', 'train_loss:', '0.884501894414425', ' train_acc:', 0.745, 'time:', 51.749473094940186)
('35.9989 %', 'train_loss:', '0.9200126278400421', ' train_acc:', 0.7346875, 'time:', 50.10614800453186)
('36.2274 %', 'train_loss:', '0.8995160138607026', ' train_acc:', 0.7409375, 'time:', 50.24535512924194)
('36.4560 %', 'train_loss:', '0.9233915138244629', ' train_acc:', 0.7303125, 'time:', 50.16012001037598)
('36.6846 %', 'train_loss:', '0.9163767016679049', ' train_acc:', 0.7334375, 'time:', 50.80726099014282)
('36.9131 %', 'train_loss:', '0.8894090904295444', ' train_acc:', 0.7453125, 'time:', 50.96970200538635)
('37.1417 %', 'train_loss:', '0.925134192109108', ' train_acc:', 0.7359375, 'time:', 51.140082120895386)
('37.3703 %', 'train_loss:', '0.9121539668738842', ' train_acc:', 0.7321875, 'time:', 50.727601051330566)
('37.5989 %', 'train_loss:', '0.8924544654786587', ' train_acc:', 0.75625, 'time:', 50.121598958969116)
('37.8274 %', 'train_loss:', '0.9257937564700842', ' train_acc:', 0.729375, 'time:', 50.87418508529663)
('38.0560 %', 'train_loss:', '0.9013557109236717', ' train_acc:', 0.7340625, 'time:', 50.323456048965454)
('38.2846 %', 'train_loss:', '0.9380214484035969', ' train_acc:', 0.7584375, 'time:', 51.28102517127991)
('38.5131 %', 'train_loss:', '0.9159051901847124', ' train_acc:', 0.7396875, 'time:', 51.386505126953125)
('38.7417 %', 'train_loss:', '0.886934703886509', ' train_acc:', 0.7465625, 'time:', 53.65371799468994)
('38.9703 %', 'train_loss:', '0.9265043205022812', ' train_acc:', 0.730625, 'time:', 52.78600215911865)
('39.1989 %', 'train_loss:', '0.8963735620677471', ' train_acc:', 0.7421875, 'time:', 54.10730791091919)
('39.4274 %', 'train_loss:', '0.9050123988091946', ' train_acc:', 0.7434375, 'time:', 52.0813090801239)
('39.6560 %', 'train_loss:', '0.9083571363985539', ' train_acc:', 0.7390625, 'time:', 52.86962389945984)
('39.8846 %', 'train_loss:', '0.9322848205268383', ' train_acc:', 0.721875, 'time:', 52.312613010406494)
('40.1131 %', 'train_loss:', '0.9082537870109081', ' train_acc:', 0.74375, 'time:', 51.93475699424744)
('40.3417 %', 'train_loss:', '0.8801981988549232', ' train_acc:', 0.7390625, 'time:', 51.74153399467468)
('40.5703 %', 'train_loss:', '0.8725863992422819', ' train_acc:', 0.7396875, 'time:', 50.60198402404785)
('40.7989 %', 'train_loss:', '0.9008876207470894', ' train_acc:', 0.74125, 'time:', 50.80056309700012)
('41.0274 %', 'train_loss:', '0.9566698290407658', ' train_acc:', 0.735625, 'time:', 50.70885610580444)
('41.2560 %', 'train_loss:', '0.8625355061888694', ' train_acc:', 0.7578125, 'time:', 50.63467001914978)
('41.4846 %', 'train_loss:', '0.9149285317957401', ' train_acc:', 0.7384375, 'time:', 50.6048309803009)
('41.7131 %', 'train_loss:', '0.8841835345327854', ' train_acc:', 0.7415625, 'time:', 51.39445614814758)
('41.9417 %', 'train_loss:', '0.8882945564389229', ' train_acc:', 0.739375, 'time:', 50.30846881866455)
('42.1703 %', 'train_loss:', '0.8953358297049999', ' train_acc:', 0.7565625, 'time:', 50.77291297912598)
('42.3989 %', 'train_loss:', '0.8742944914102554', ' train_acc:', 0.7503125, 'time:', 50.62707710266113)
('42.6274 %', 'train_loss:', '0.9298789349198341', ' train_acc:', 0.7375, 'time:', 50.22626519203186)
('42.8560 %', 'train_loss:', '0.897250761538744', ' train_acc:', 0.7515625, 'time:', 49.850462198257446)
('43.0846 %', 'train_loss:', '0.9619214442372322', ' train_acc:', 0.72, 'time:', 50.62707304954529)
('43.3131 %', 'train_loss:', '0.9078981734812259', ' train_acc:', 0.7353125, 'time:', 50.71203398704529)
('43.5417 %', 'train_loss:', '0.8650500512868166', ' train_acc:', 0.7475, 'time:', 50.270468950271606)
('43.7703 %', 'train_loss:', '0.9382643713802099', ' train_acc:', 0.7340625, 'time:', 50.27431011199951)
('43.9989 %', 'train_loss:', '0.8995037953555584', ' train_acc:', 0.7415625, 'time:', 50.20033502578735)
('44.2274 %', 'train_loss:', '0.9080792886763811', ' train_acc:', 0.7378125, 'time:', 50.23481202125549)
('44.4560 %', 'train_loss:', '0.9269920152425766', ' train_acc:', 0.7359375, 'time:', 49.81433415412903)
('44.6846 %', 'train_loss:', '0.9380093206465244', ' train_acc:', 0.7278125, 'time:', 53.67564105987549)
('44.9131 %', 'train_loss:', '0.9350386284291744', ' train_acc:', 0.73, 'time:', 52.28236699104309)
('45.1417 %', 'train_loss:', '0.8819605980813503', ' train_acc:', 0.749375, 'time:', 52.369667053222656)
('45.3703 %', 'train_loss:', '0.9231313742697239', ' train_acc:', 0.7253125, 'time:', 52.02762794494629)
('45.5989 %', 'train_loss:', '0.9356313261389733', ' train_acc:', 0.7321875, 'time:', 51.10767698287964)
('45.8274 %', 'train_loss:', '0.9046693627536296', ' train_acc:', 0.738125, 'time:', 51.2158420085907)
('46.0560 %', 'train_loss:', '0.9062213999032974', ' train_acc:', 0.741875, 'time:', 51.54794096946716)
('46.2846 %', 'train_loss:', '0.9252836452424527', ' train_acc:', 0.7546875, 'time:', 52.55682587623596)
('46.5131 %', 'train_loss:', '0.968395904302597', ' train_acc:', 0.72, 'time:', 51.02196407318115)
('46.7417 %', 'train_loss:', '0.862576794847846', ' train_acc:', 0.7528125, 'time:', 53.09880590438843)
('46.9703 %', 'train_loss:', '0.9027151224762201', ' train_acc:', 0.7409375, 'time:', 52.48202919960022)
('47.1989 %', 'train_loss:', '0.8779849468171597', ' train_acc:', 0.749375, 'time:', 52.29349899291992)
('47.4274 %', 'train_loss:', '0.903510379344225', ' train_acc:', 0.7425, 'time:', 52.56751298904419)
('47.6560 %', 'train_loss:', '0.8843474048376083', ' train_acc:', 0.751875, 'time:', 51.59695911407471)
('47.8846 %', 'train_loss:', '0.8812115347385406', ' train_acc:', 0.741875, 'time:', 50.54872798919678)
('48.1131 %', 'train_loss:', '0.9249940538406372', ' train_acc:', 0.736875, 'time:', 49.36974310874939)
('48.3417 %', 'train_loss:', '0.8798746466636658', ' train_acc:', 0.7396875, 'time:', 49.775211811065674)
('48.5703 %', 'train_loss:', '0.8941576425731182', ' train_acc:', 0.73625, 'time:', 49.812878131866455)
('48.7989 %', 'train_loss:', '0.9274281923472881', ' train_acc:', 0.7428125, 'time:', 48.82823085784912)
('49.0274 %', 'train_loss:', '0.9255788470804691', ' train_acc:', 0.7384375, 'time:', 49.05891299247742)
('49.2560 %', 'train_loss:', '0.9092951466143131', ' train_acc:', 0.733125, 'time:', 48.95502781867981)
('49.4846 %', 'train_loss:', '0.9265817525237798', ' train_acc:', 0.7378125, 'time:', 50.23740601539612)
('49.7131 %', 'train_loss:', '0.8998028856515884', ' train_acc:', 0.7409375, 'time:', 49.680185079574585)
('49.9417 %', 'train_loss:', '0.8788318313658238', ' train_acc:', 0.743125, 'time:', 50.21783804893494)
('50.1703 %', 'train_loss:', '0.8804265581071377', ' train_acc:', 0.7453125, 'time:', 49.92347192764282)
('50.3989 %', 'train_loss:', '0.9476902040094137', ' train_acc:', 0.7253125, 'time:', 50.49282503128052)
('50.6274 %', 'train_loss:', '0.9171614946424961', ' train_acc:', 0.74125, 'time:', 50.2137131690979)
('50.8560 %', 'train_loss:', '0.9298770551383495', ' train_acc:', 0.748125, 'time:', 49.58348321914673)
('51.0846 %', 'train_loss:', '0.871095672249794', ' train_acc:', 0.7503125, 'time:', 48.96774101257324)
('51.3131 %', 'train_loss:', '0.8995269195735455', ' train_acc:', 0.741875, 'time:', 49.62583017349243)
('51.5417 %', 'train_loss:', '0.8996609550714493', ' train_acc:', 0.7434375, 'time:', 47.76511597633362)
('51.7703 %', 'train_loss:', '0.8920529674738645', ' train_acc:', 0.7484375, 'time:', 50.998172998428345)
('51.9989 %', 'train_loss:', '0.9125924538075924', ' train_acc:', 0.7403125, 'time:', 48.62888312339783)
('52.2274 %', 'train_loss:', '0.8744861805438995', ' train_acc:', 0.7384375, 'time:', 49.841164112091064)
('52.4560 %', 'train_loss:', '0.8974576640129089', ' train_acc:', 0.736875, 'time:', 49.062621116638184)
('52.6846 %', 'train_loss:', '0.9090839833021164', ' train_acc:', 0.7478125, 'time:', 49.890663862228394)
('52.9131 %', 'train_loss:', '0.9088082180917263', ' train_acc:', 0.7390625, 'time:', 50.47259306907654)
('53.1417 %', 'train_loss:', '0.8955228298902511', ' train_acc:', 0.7453125, 'time:', 50.03070783615112)
('53.3703 %', 'train_loss:', '0.9393928284943104', ' train_acc:', 0.724375, 'time:', 51.057448863983154)
('53.5989 %', 'train_loss:', '0.9492897291481495', ' train_acc:', 0.7171875, 'time:', 50.188230991363525)
('53.8274 %', 'train_loss:', '0.8991814270615578', ' train_acc:', 0.73875, 'time:', 48.53256702423096)
('54.0560 %', 'train_loss:', '0.8862526355683804', ' train_acc:', 0.74625, 'time:', 49.397634983062744)
