bertrnn0_ (
  Parameter bertmaskedencoder0_position_weight (shape=(512, 1024), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer15_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer15_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer15_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer15_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer15_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer15_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer15_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer15_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer15_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer15_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer15_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer15_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer15_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer15_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer15_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer15_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer16_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer16_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer16_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer16_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer16_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer16_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer16_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer16_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer16_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer16_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer16_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer16_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer16_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer16_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer16_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer16_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer17_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer17_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer17_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer17_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer17_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer17_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer17_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer17_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer17_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer17_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer17_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer17_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer17_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer17_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer17_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer17_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer18_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer18_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer18_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer18_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer18_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer18_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer18_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer18_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer18_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer18_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer18_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer18_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer18_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer18_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer18_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer18_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer19_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer19_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer19_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer19_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer19_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer19_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer19_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer19_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer19_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer19_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer19_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer19_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer19_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer19_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer19_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer19_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer20_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer20_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer20_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer20_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer20_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer20_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer20_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer20_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer20_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer20_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer20_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer20_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer20_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer20_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer20_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer20_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer21_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer21_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer21_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer21_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer21_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer21_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer21_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer21_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer21_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer21_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer21_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer21_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer21_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer21_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer21_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer21_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer22_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer22_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer22_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer22_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer22_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer22_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer22_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer22_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer22_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer22_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer22_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer22_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer22_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer22_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer22_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer22_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer23_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer23_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer23_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer23_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer23_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer23_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer23_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer23_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer23_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer23_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer23_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer23_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer23_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer23_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer23_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer23_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedmodel0_word_embed_embedding0_weight (shape=(30522, 1024), dtype=float32)
  Parameter bertmaskedmodel0_token_type_embed_embedding0_weight (shape=(2, 1024), dtype=float32)
  Parameter bertrnn0_sequential0_lstm0_l0_i2h_weight (shape=(10000, 1024), dtype=<class 'numpy.float32'>)
  Parameter bertrnn0_sequential0_lstm0_l0_h2h_weight (shape=(10000, 2500), dtype=<class 'numpy.float32'>)
  Parameter bertrnn0_sequential0_lstm0_l0_i2h_bias (shape=(10000,), dtype=<class 'numpy.float32'>)
  Parameter bertrnn0_sequential0_lstm0_l0_h2h_bias (shape=(10000,), dtype=<class 'numpy.float32'>)
  Parameter bertrnn0_sequential0_lstm1_l0_i2h_weight (shape=(10000, 2500), dtype=<class 'numpy.float32'>)
  Parameter bertrnn0_sequential0_lstm1_l0_h2h_weight (shape=(10000, 2500), dtype=<class 'numpy.float32'>)
  Parameter bertrnn0_sequential0_lstm1_l0_i2h_bias (shape=(10000,), dtype=<class 'numpy.float32'>)
  Parameter bertrnn0_sequential0_lstm1_l0_h2h_bias (shape=(10000,), dtype=<class 'numpy.float32'>)
  Parameter bertrnn0_sequential0_lstm2_l0_i2h_weight (shape=(10000, 2500), dtype=<class 'numpy.float32'>)
  Parameter bertrnn0_sequential0_lstm2_l0_h2h_weight (shape=(10000, 2500), dtype=<class 'numpy.float32'>)
  Parameter bertrnn0_sequential0_lstm2_l0_i2h_bias (shape=(10000,), dtype=<class 'numpy.float32'>)
  Parameter bertrnn0_sequential0_lstm2_l0_h2h_bias (shape=(10000,), dtype=<class 'numpy.float32'>)
  Parameter bertrnn0_sequential0_lstm3_l0_i2h_weight (shape=(1600, 2500), dtype=<class 'numpy.float32'>)
  Parameter bertrnn0_sequential0_lstm3_l0_h2h_weight (shape=(1600, 400), dtype=<class 'numpy.float32'>)
  Parameter bertrnn0_sequential0_lstm3_l0_i2h_bias (shape=(1600,), dtype=<class 'numpy.float32'>)
  Parameter bertrnn0_sequential0_lstm3_l0_h2h_bias (shape=(1600,), dtype=<class 'numpy.float32'>)
  Parameter bertrnn0_hybridsequential0_dense0_weight (shape=(15, 400), dtype=float32)
  Parameter bertrnn0_hybridsequential1_dense0_weight (shape=(15360, 400), dtype=float32)
  Parameter bertrnn0_hybridsequential1_dense0_bias (shape=(15360,), dtype=float32)
  Parameter bertrnn0_hybridsequential2_dense0_weight (shape=(30522, 1024), dtype=float32)
  Parameter bertrnn0_hybridsequential2_dense0_bias (shape=(30522,), dtype=float32)
)
=========================================================================================
Best validation loss 3.01, val ppl 20.33
=========================================================================================
Best test loss 3.02, test ppl 20.54
=========================================================================================
Total time cost 161.16s
=========================================================================================
